1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -40.00   265.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    2.54446E-01   111.14    0.00000E+00     0.00
  -35.00   265.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    2.30620E-01    50.88    0.00000E+00     0.00
  -30.00   265.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    2.09494E-01   -12.86    0.00000E+00     0.00
  -25.00   265.00      -8.19 -999.99   -8.19    0.00000     0.00  LINEAR    1.82143E-01   -80.18    0.00000E+00     0.00
  -20.00   265.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.51099E-01  -149.98    0.00000E+00     0.00
  -15.00   265.00     -12.28 -999.99  -12.28    0.00000     0.00  LINEAR    1.13852E-01   137.07    0.00000E+00     0.00
  -10.00   265.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    7.68840E-02    60.69    0.00000E+00     0.00
   -5.00   265.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92656E-02   -16.36    0.00000E+00     0.00
    0.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61672E-12    86.11    0.00000E+00     0.00
 -175.00   270.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92615E-02   -16.07    0.00000E+00     0.00
 -170.00   270.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    7.68794E-02    61.28    0.00000E+00     0.00
 -165.00   270.00     -12.28 -999.99  -12.28    0.00000     0.00  LINEAR    1.13826E-01   137.94    0.00000E+00     0.00
 -160.00   270.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.51053E-01  -148.83    0.00000E+00     0.00
 -155.00   270.00      -8.20 -999.99   -8.20    0.00000     0.00  LINEAR    1.81988E-01   -78.80    0.00000E+00     0.00
 -150.00   270.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    2.09137E-01   -11.18    0.00000E+00     0.00
 -145.00   270.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    2.30369E-01    52.77    0.00000E+00     0.00
 -140.00   270.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    2.53918E-01   113.25    0.00000E+00     0.00
 -135.00   270.00      -4.76 -999.99   -4.76    0.00000     0.00  LINEAR    2.70517E-01   166.64    0.00000E+00     0.00
 -130.00   270.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    2.84449E-01  -144.90    0.00000E+00     0.00
 -125.00   270.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.76276E-01  -102.87    0.00000E+00     0.00
 -120.00   270.00      -4.78 -999.99   -4.78    0.00000     0.00  LINEAR    2.69830E-01   -66.96    0.00000E+00     0.00
 -115.00   270.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    2.53594E-01   -32.73    0.00000E+00     0.00
 -110.00   270.00      -6.51 -999.99   -6.51    0.00000     0.00  LINEAR    2.21103E-01    -5.24    0.00000E+00     0.00
 -105.00   270.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.98011E-01    11.87    0.00000E+00     0.00
 -100.00   270.00      -7.59 -999.99   -7.59    0.00000     0.00  LINEAR    1.95246E-01    22.32    0.00000E+00     0.00
  -95.00   270.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    2.01185E-01    29.20    0.00000E+00     0.00
  -90.00   270.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    2.04353E-01    31.76    0.00000E+00     0.00
  -85.00   270.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    2.01185E-01    29.20    0.00000E+00     0.00
  -80.00   270.00      -7.59 -999.99   -7.59    0.00000     0.00  LINEAR    1.95246E-01    22.32    0.00000E+00     0.00
  -75.00   270.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.98011E-01    11.87    0.00000E+00     0.00
  -70.00   270.00      -6.51 -999.99   -6.51    0.00000     0.00  LINEAR    2.21103E-01    -5.24    0.00000E+00     0.00
  -65.00   270.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    2.53594E-01   -32.73    0.00000E+00     0.00
  -60.00   270.00      -4.78 -999.99   -4.78    0.00000     0.00  LINEAR    2.69830E-01   -66.96    0.00000E+00     0.00
  -55.00   270.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.76276E-01  -102.87    0.00000E+00     0.00
  -50.00   270.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    2.84449E-01  -144.90    0.00000E+00     0.00
  -45.00   270.00      -4.76 -999.99   -4.76    0.00000     0.00  LINEAR    2.70517E-01   166.64    0.00000E+00     0.00
  -40.00   270.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    2.53918E-01   113.25    0.00000E+00     0.00
  -35.00   270.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    2.30369E-01    52.77    0.00000E+00     0.00
  -30.00   270.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    2.09137E-01   -11.18    0.00000E+00     0.00
  -25.00   270.00      -8.20 -999.99   -8.20    0.00000     0.00  LINEAR    1.81988E-01   -78.80    0.00000E+00     0.00
  -20.00   270.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.51053E-01  -148.83    0.00000E+00     0.00
  -15.00   270.00     -12.28 -999.99  -12.28    0.00000     0.00  LINEAR    1.13826E-01   137.94    0.00000E+00     0.00
  -10.00   270.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    7.68794E-02    61.28    0.00000E+00     0.00
   -5.00   270.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92615E-02   -16.07    0.00000E+00     0.00
    0.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61672E-12    86.11    0.00000E+00     0.00
 -175.00   275.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92656E-02   -16.36    0.00000E+00     0.00
 -170.00   275.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    7.68840E-02    60.69    0.00000E+00     0.00
 -165.00   275.00     -12.28 -999.99  -12.28    0.00000     0.00  LINEAR    1.13852E-01   137.07    0.00000E+00     0.00
 -160.00   275.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.51099E-01  -149.98    0.00000E+00     0.00
 -155.00   275.00      -8.19 -999.99   -8.19    0.00000     0.00  LINEAR    1.82143E-01   -80.18    0.00000E+00     0.00
 -150.00   275.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    2.09494E-01   -12.86    0.00000E+00     0.00
 -145.00   275.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    2.30620E-01    50.88    0.00000E+00     0.00
 -140.00   275.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    2.54446E-01   111.14    0.00000E+00     0.00
 -135.00   275.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    2.70961E-01   164.46    0.00000E+00     0.00
 -130.00   275.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    2.85731E-01  -147.32    0.00000E+00     0.00
 -125.00   275.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.78356E-01  -105.23    0.00000E+00     0.00
 -120.00   275.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.71704E-01   -69.61    0.00000E+00     0.00
 -115.00   275.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    2.57432E-01   -35.74    0.00000E+00     0.00
 -110.00   275.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    2.26219E-01    -7.95    0.00000E+00     0.00
 -105.00   275.00      -7.32 -999.99   -7.32    0.00000     0.00  LINEAR    2.01355E-01     9.74    0.00000E+00     0.00
 -100.00   275.00      -7.57 -999.99   -7.57    0.00000     0.00  LINEAR    1.95662E-01    20.22    0.00000E+00     0.00
  -95.00   275.00      -7.39 -999.99   -7.39    0.00000     0.00  LINEAR    1.99742E-01    26.79    0.00000E+00     0.00
  -90.00   275.00      -7.28 -999.99   -7.28    0.00000     0.00  LINEAR    2.02352E-01    29.20    0.00000E+00     0.00
  -85.00   275.00      -7.39 -999.99   -7.39    0.00000     0.00  LINEAR    1.99742E-01    26.79    0.00000E+00     0.00
  -80.00   275.00      -7.57 -999.99   -7.57    0.00000     0.00  LINEAR    1.95662E-01    20.22    0.00000E+00     0.00
  -75.00   275.00      -7.32 -999.99   -7.32    0.00000     0.00  LINEAR    2.01355E-01     9.74    0.00000E+00     0.00
  -70.00   275.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    2.26219E-01    -7.95    0.00000E+00     0.00
  -65.00   275.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    2.57432E-01   -35.74    0.00000E+00     0.00
  -60.00   275.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.71704E-01   -69.61    0.00000E+00     0.00
  -55.00   275.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.78356E-01  -105.23    0.00000E+00     0.00
  -50.00   275.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    2.85731E-01  -147.32    0.00000E+00     0.00
  -45.00   275.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    2.70961E-01   164.46    0.00000E+00     0.00
  -40.00   275.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    2.54446E-01   111.14    0.00000E+00     0.00
  -35.00   275.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    2.30620E-01    50.88    0.00000E+00     0.00
  -30.00   275.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    2.09494E-01   -12.86    0.00000E+00     0.00
  -25.00   275.00      -8.19 -999.99   -8.19    0.00000     0.00  LINEAR    1.82143E-01   -80.18    0.00000E+00     0.00
  -20.00   275.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.51099E-01  -149.98    0.00000E+00     0.00
  -15.00   275.00     -12.28 -999.99  -12.28    0.00000     0.00  LINEAR    1.13852E-01   137.07    0.00000E+00     0.00
  -10.00   275.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    7.68840E-02    60.69    0.00000E+00     0.00
   -5.00   275.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92656E-02   -16.36    0.00000E+00     0.00
    0.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61672E-12    86.11    0.00000E+00     0.00
 -175.00   280.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92779E-02   -17.26    0.00000E+00     0.00
 -170.00   280.00     -15.68 -999.99  -15.68    0.00000     0.00  LINEAR    7.68983E-02    58.91    0.00000E+00     0.00
 -165.00   280.00     -12.27 -999.99  -12.27    0.00000     0.00  LINEAR    1.13931E-01   134.45    0.00000E+00     0.00
 -160.00   280.00      -9.81 -999.99   -9.81    0.00000     0.00  LINEAR    1.51220E-01  -153.42    0.00000E+00     0.00
 -155.00   280.00      -8.17 -999.99   -8.17    0.00000     0.00  LINEAR    1.82619E-01   -84.31    0.00000E+00     0.00
 -150.00   280.00      -6.94 -999.99   -6.94    0.00000     0.00  LINEAR    2.10526E-01   -17.89    0.00000E+00     0.00
 -145.00   280.00      -6.11 -999.99   -6.11    0.00000     0.00  LINEAR    2.31441E-01    45.23    0.00000E+00     0.00
 -140.00   280.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55935E-01   104.77    0.00000E+00     0.00
 -135.00   280.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    2.72390E-01   157.93    0.00000E+00     0.00
 -130.00   280.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    2.89122E-01  -154.55    0.00000E+00     0.00
 -125.00   280.00      -4.31 -999.99   -4.31    0.00000     0.00  LINEAR    2.84787E-01  -112.35    0.00000E+00     0.00
 -120.00   280.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    2.77138E-01   -77.38    0.00000E+00     0.00
 -115.00   280.00      -4.85 -999.99   -4.85    0.00000     0.00  LINEAR    2.67782E-01   -44.71    0.00000E+00     0.00
 -110.00   280.00      -5.74 -999.99   -5.74    0.00000     0.00  LINEAR    2.41659E-01   -16.48    0.00000E+00     0.00
 -105.00   280.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    2.13994E-01     2.87    0.00000E+00     0.00
 -100.00   280.00      -7.35 -999.99   -7.35    0.00000     0.00  LINEAR    2.00732E-01    14.05    0.00000E+00     0.00
  -95.00   280.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    1.99084E-01    20.20    0.00000E+00     0.00
  -90.00   280.00      -7.39 -999.99   -7.39    0.00000     0.00  LINEAR    1.99814E-01    22.30    0.00000E+00     0.00
  -85.00   280.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    1.99084E-01    20.20    0.00000E+00     0.00
  -80.00   280.00      -7.35 -999.99   -7.35    0.00000     0.00  LINEAR    2.00732E-01    14.05    0.00000E+00     0.00
  -75.00   280.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    2.13994E-01     2.87    0.00000E+00     0.00
  -70.00   280.00      -5.74 -999.99   -5.74    0.00000     0.00  LINEAR    2.41659E-01   -16.48    0.00000E+00     0.00
  -65.00   280.00      -4.85 -999.99   -4.85    0.00000     0.00  LINEAR    2.67782E-01   -44.71    0.00000E+00     0.00
  -60.00   280.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    2.77138E-01   -77.38    0.00000E+00     0.00
  -55.00   280.00      -4.31 -999.99   -4.31    0.00000     0.00  LINEAR    2.84787E-01  -112.35    0.00000E+00     0.00
  -50.00   280.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    2.89122E-01  -154.55    0.00000E+00     0.00
  -45.00   280.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    2.72390E-01   157.93    0.00000E+00     0.00
  -40.00   280.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55935E-01   104.77    0.00000E+00     0.00
  -35.00   280.00      -6.11 -999.99   -6.11    0.00000     0.00  LINEAR    2.31441E-01    45.23    0.00000E+00     0.00
  -30.00   280.00      -6.94 -999.99   -6.94    0.00000     0.00  LINEAR    2.10526E-01   -17.89    0.00000E+00     0.00
  -25.00   280.00      -8.17 -999.99   -8.17    0.00000     0.00  LINEAR    1.82619E-01   -84.31    0.00000E+00     0.00
  -20.00   280.00      -9.81 -999.99   -9.81    0.00000     0.00  LINEAR    1.51220E-01  -153.42    0.00000E+00     0.00
  -15.00   280.00     -12.27 -999.99  -12.27    0.00000     0.00  LINEAR    1.13931E-01   134.45    0.00000E+00     0.00
  -10.00   280.00     -15.68 -999.99  -15.68    0.00000     0.00  LINEAR    7.68983E-02    58.91    0.00000E+00     0.00
   -5.00   280.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92779E-02   -17.26    0.00000E+00     0.00
    0.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61672E-12    86.11    0.00000E+00     0.00
 -175.00   285.00     -21.51 -999.99  -21.51    0.00000     0.00  LINEAR    3.92979E-02   -18.74    0.00000E+00     0.00
 -170.00   285.00     -15.68 -999.99  -15.68    0.00000     0.00  LINEAR    7.69234E-02    55.96    0.00000E+00     0.00
 -165.00   285.00     -12.26 -999.99  -12.26    0.00000     0.00  LINEAR    1.14070E-01   130.11    0.00000E+00     0.00
 -160.00   285.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    1.51375E-01  -159.12    0.00000E+00     0.00
 -155.00   285.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    1.83448E-01   -91.16    0.00000E+00     0.00
 -150.00   285.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    2.12104E-01   -26.23    0.00000E+00     0.00
 -145.00   285.00      -6.05 -999.99   -6.05    0.00000     0.00  LINEAR    2.33064E-01    35.89    0.00000E+00     0.00
 -140.00   285.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    2.58060E-01    94.13    0.00000E+00     0.00
 -135.00   285.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75181E-01   147.06    0.00000E+00     0.00
 -130.00   285.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    2.93369E-01  -166.54    0.00000E+00     0.00
 -125.00   285.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.95576E-01  -124.45    0.00000E+00     0.00
 -120.00   285.00      -4.26 -999.99   -4.26    0.00000     0.00  LINEAR    2.86479E-01   -89.86    0.00000E+00     0.00
 -115.00   285.00      -4.41 -999.99   -4.41    0.00000     0.00  LINEAR    2.81422E-01   -59.28    0.00000E+00     0.00
 -110.00   285.00      -4.92 -999.99   -4.92    0.00000     0.00  LINEAR    2.65407E-01   -31.58    0.00000E+00     0.00
 -105.00   285.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    2.40170E-01   -10.39    0.00000E+00     0.00
 -100.00   285.00      -6.54 -999.99   -6.54    0.00000     0.00  LINEAR    2.20236E-01     2.85    0.00000E+00     0.00
  -95.00   285.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    2.10854E-01     9.70    0.00000E+00     0.00
  -90.00   285.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    2.08557E-01    11.83    0.00000E+00     0.00
  -85.00   285.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    2.10854E-01     9.70    0.00000E+00     0.00
  -80.00   285.00      -6.54 -999.99   -6.54    0.00000     0.00  LINEAR    2.20236E-01     2.85    0.00000E+00     0.00
  -75.00   285.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    2.40170E-01   -10.39    0.00000E+00     0.00
  -70.00   285.00      -4.92 -999.99   -4.92    0.00000     0.00  LINEAR    2.65407E-01   -31.58    0.00000E+00     0.00
  -65.00   285.00      -4.41 -999.99   -4.41    0.00000     0.00  LINEAR    2.81422E-01   -59.28    0.00000E+00     0.00
  -60.00   285.00      -4.26 -999.99   -4.26    0.00000     0.00  LINEAR    2.86479E-01   -89.86    0.00000E+00     0.00
  -55.00   285.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.95576E-01  -124.45    0.00000E+00     0.00
  -50.00   285.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    2.93369E-01  -166.54    0.00000E+00     0.00
  -45.00   285.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75181E-01   147.06    0.00000E+00     0.00
  -40.00   285.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    2.58060E-01    94.13    0.00000E+00     0.00
  -35.00   285.00      -6.05 -999.99   -6.05    0.00000     0.00  LINEAR    2.33064E-01    35.89    0.00000E+00     0.00
  -30.00   285.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    2.12104E-01   -26.23    0.00000E+00     0.00
  -25.00   285.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    1.83448E-01   -91.16    0.00000E+00     0.00
  -20.00   285.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    1.51375E-01  -159.12    0.00000E+00     0.00
  -15.00   285.00     -12.26 -999.99  -12.26    0.00000     0.00  LINEAR    1.14070E-01   130.11    0.00000E+00     0.00
  -10.00   285.00     -15.68 -999.99  -15.68    0.00000     0.00  LINEAR    7.69234E-02    55.96    0.00000E+00     0.00
   -5.00   285.00     -21.51 -999.99  -21.51    0.00000     0.00  LINEAR    3.92979E-02   -18.74    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61672E-12    86.11    0.00000E+00     0.00
 -175.00   290.00     -21.51 -999.99  -21.51    0.00000     0.00  LINEAR    3.93246E-02   -20.79    0.00000E+00     0.00
 -170.00   290.00     -15.68 -999.99  -15.68    0.00000     0.00  LINEAR    7.69622E-02    51.87    0.00000E+00     0.00
 -165.00   290.00     -12.24 -999.99  -12.24    0.00000     0.00  LINEAR    1.14274E-01   124.06    0.00000E+00     0.00
 -160.00   290.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    1.51508E-01  -167.04    0.00000E+00     0.00
 -155.00   290.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    1.84666E-01  -100.70    0.00000E+00     0.00
 -150.00   290.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    2.13998E-01   -37.81    0.00000E+00     0.00
 -145.00   290.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    2.35889E-01    22.90    0.00000E+00     0.00
 -140.00   290.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    2.60328E-01    79.30    0.00000E+00     0.00
 -135.00   290.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.79842E-01   131.70    0.00000E+00     0.00
 -130.00   290.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    2.97347E-01   176.96    0.00000E+00     0.00
 -125.00   290.00      -3.61 -999.99   -3.61    0.00000     0.00  LINEAR    3.08774E-01  -141.88    0.00000E+00     0.00
 -120.00   290.00      -3.81 -999.99   -3.81    0.00000     0.00  LINEAR    3.01822E-01  -106.96    0.00000E+00     0.00
 -115.00   290.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.95998E-01   -78.36    0.00000E+00     0.00
 -110.00   290.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    2.90487E-01   -52.91    0.00000E+00     0.00
 -105.00   290.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.76270E-01   -31.61    0.00000E+00     0.00
 -100.00   290.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    2.58873E-01   -16.54    0.00000E+00     0.00
  -95.00   290.00      -5.56 -999.99   -5.56    0.00000     0.00  LINEAR    2.46558E-01    -8.02    0.00000E+00     0.00
  -90.00   290.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    2.42378E-01    -5.32    0.00000E+00     0.00
  -85.00   290.00      -5.56 -999.99   -5.56    0.00000     0.00  LINEAR    2.46558E-01    -8.02    0.00000E+00     0.00
  -80.00   290.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    2.58873E-01   -16.54    0.00000E+00     0.00
  -75.00   290.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.76270E-01   -31.61    0.00000E+00     0.00
  -70.00   290.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    2.90487E-01   -52.91    0.00000E+00     0.00
  -65.00   290.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.95998E-01   -78.36    0.00000E+00     0.00
  -60.00   290.00      -3.81 -999.99   -3.81    0.00000     0.00  LINEAR    3.01822E-01  -106.96    0.00000E+00     0.00
  -55.00   290.00      -3.61 -999.99   -3.61    0.00000     0.00  LINEAR    3.08774E-01  -141.88    0.00000E+00     0.00
  -50.00   290.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    2.97347E-01   176.96    0.00000E+00     0.00
  -45.00   290.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.79842E-01   131.70    0.00000E+00     0.00
  -40.00   290.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    2.60328E-01    79.30    0.00000E+00     0.00
  -35.00   290.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    2.35889E-01    22.90    0.00000E+00     0.00
  -30.00   290.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    2.13998E-01   -37.81    0.00000E+00     0.00
  -25.00   290.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    1.84666E-01  -100.70    0.00000E+00     0.00
  -20.00   290.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    1.51508E-01  -167.04    0.00000E+00     0.00
  -15.00   290.00     -12.24 -999.99  -12.24    0.00000     0.00  LINEAR    1.14274E-01   124.06    0.00000E+00     0.00
  -10.00   290.00     -15.68 -999.99  -15.68    0.00000     0.00  LINEAR    7.69622E-02    51.87    0.00000E+00     0.00
   -5.00   290.00     -21.51 -999.99  -21.51    0.00000     0.00  LINEAR    3.93246E-02   -20.79    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61672E-12    86.11    0.00000E+00     0.00
 -175.00   295.00     -21.50 -999.99  -21.50    0.00000     0.00  LINEAR    3.93566E-02   -23.41    0.00000E+00     0.00
 -170.00   295.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    7.70205E-02    46.68    0.00000E+00     0.00
 -165.00   295.00     -12.22 -999.99  -12.22    0.00000     0.00  LINEAR    1.14539E-01   116.32    0.00000E+00     0.00
 -160.00   295.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    1.51585E-01  -177.09    0.00000E+00     0.00
 -155.00   295.00      -8.00 -999.99   -8.00    0.00000     0.00  LINEAR    1.86245E-01  -112.90    0.00000E+00     0.00
 -150.00   295.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    2.15986E-01   -52.43    0.00000E+00     0.00
 -145.00   295.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    2.40193E-01     6.24    0.00000E+00     0.00
 -140.00   295.00      -5.01 -999.99   -5.01    0.00000     0.00  LINEAR    2.62661E-01    60.53    0.00000E+00     0.00
 -135.00   295.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    2.85983E-01   111.55    0.00000E+00     0.00
 -130.00   295.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    3.02052E-01   156.20    0.00000E+00     0.00
 -125.00   295.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    3.19729E-01  -164.54    0.00000E+00     0.00
 -120.00   295.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    3.23287E-01  -129.57    0.00000E+00     0.00
 -115.00   295.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    3.15743E-01  -101.25    0.00000E+00     0.00
 -110.00   295.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.11675E-01   -78.39    0.00000E+00     0.00
 -105.00   295.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    3.08451E-01   -59.33    0.00000E+00     0.00
 -100.00   295.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    3.02030E-01   -44.78    0.00000E+00     0.00
  -95.00   295.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.95393E-01   -35.82    0.00000E+00     0.00
  -90.00   295.00      -4.07 -999.99   -4.07    0.00000     0.00  LINEAR    2.92664E-01   -32.83    0.00000E+00     0.00
