1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -95.00   310.00      -1.79 -999.99   -1.79    0.00000     0.00  LINEAR    3.80311E-01   -74.44    0.00000E+00     0.00
  -90.00   310.00      -1.78 -999.99   -1.78    0.00000     0.00  LINEAR    3.80829E-01   -66.35    0.00000E+00     0.00
  -85.00   310.00      -1.79 -999.99   -1.79    0.00000     0.00  LINEAR    3.80311E-01   -74.44    0.00000E+00     0.00
  -80.00   310.00      -1.83 -999.99   -1.83    0.00000     0.00  LINEAR    3.78805E-01   -98.72    0.00000E+00     0.00
  -75.00   310.00      -1.87 -999.99   -1.87    0.00000     0.00  LINEAR    3.76774E-01  -139.25    0.00000E+00     0.00
  -70.00   310.00      -1.91 -999.99   -1.91    0.00000     0.00  LINEAR    3.75284E-01   164.17    0.00000E+00     0.00
  -65.00   310.00      -1.94 -999.99   -1.94    0.00000     0.00  LINEAR    3.73916E-01    92.13    0.00000E+00     0.00
  -60.00   310.00      -2.08 -999.99   -2.08    0.00000     0.00  LINEAR    3.68027E-01     5.19    0.00000E+00     0.00
  -55.00   310.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    3.54628E-01   -96.81    0.00000E+00     0.00
  -50.00   310.00      -2.80 -999.99   -2.80    0.00000     0.00  LINEAR    3.38628E-01   146.72    0.00000E+00     0.00
  -45.00   310.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    3.17526E-01    17.86    0.00000E+00     0.00
  -40.00   310.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    2.87651E-01  -123.21    0.00000E+00     0.00
  -35.00   310.00      -5.21 -999.99   -5.21    0.00000     0.00  LINEAR    2.56749E-01    85.01    0.00000E+00     0.00
  -30.00   310.00      -6.51 -999.99   -6.51    0.00000     0.00  LINEAR    2.20954E-01   -75.77    0.00000E+00     0.00
  -25.00   310.00      -8.00 -999.99   -8.00    0.00000     0.00  LINEAR    1.86080E-01   114.90    0.00000E+00     0.00
  -20.00   310.00      -9.87 -999.99   -9.87    0.00000     0.00  LINEAR    1.50054E-01   -61.00    0.00000E+00     0.00
  -15.00   310.00     -12.20 -999.99  -12.20    0.00000     0.00  LINEAR    1.14764E-01   116.65    0.00000E+00     0.00
  -10.00   310.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    7.76775E-02   -70.26    0.00000E+00     0.00
   -5.00   310.00     -21.44 -999.99  -21.44    0.00000     0.00  LINEAR    3.96247E-02    98.95    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   315.00     -21.43 -999.99  -21.43    0.00000     0.00  LINEAR    3.96694E-02    84.17    0.00000E+00     0.00
 -170.00   315.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.78995E-02   -99.74    0.00000E+00     0.00
 -165.00   315.00     -12.15 -999.99  -12.15    0.00000     0.00  LINEAR    1.15440E-01    73.07    0.00000E+00     0.00
 -160.00   315.00      -9.83 -999.99   -9.83    0.00000     0.00  LINEAR    1.50822E-01  -118.69    0.00000E+00     0.00
 -155.00   315.00      -7.95 -999.99   -7.95    0.00000     0.00  LINEAR    1.87282E-01    44.02    0.00000E+00     0.00
 -150.00   315.00      -6.47 -999.99   -6.47    0.00000     0.00  LINEAR    2.22091E-01  -160.07    0.00000E+00     0.00
 -145.00   315.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    2.58285E-01   -11.36    0.00000E+00     0.00
 -140.00   315.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    2.92271E-01   128.19    0.00000E+00     0.00
 -135.00   315.00      -3.22 -999.99   -3.22    0.00000     0.00  LINEAR    3.22561E-01  -101.43    0.00000E+00     0.00
 -130.00   315.00      -2.48 -999.99   -2.48    0.00000     0.00  LINEAR    3.51541E-01    17.83    0.00000E+00     0.00
 -125.00   315.00      -1.97 -999.99   -1.97    0.00000     0.00  LINEAR    3.72659E-01   124.97    0.00000E+00     0.00
 -120.00   315.00      -1.62 -999.99   -1.62    0.00000     0.00  LINEAR    3.88108E-01  -140.15    0.00000E+00     0.00
 -115.00   315.00      -1.31 -999.99   -1.31    0.00000     0.00  LINEAR    4.01905E-01   -58.79    0.00000E+00     0.00
 -110.00   315.00      -1.10 -999.99   -1.10    0.00000     0.00  LINEAR    4.12065E-01     8.10    0.00000E+00     0.00
 -105.00   315.00      -0.98 -999.99   -0.98    0.00000     0.00  LINEAR    4.17475E-01    60.38    0.00000E+00     0.00
 -100.00   315.00      -0.94 -999.99   -0.94    0.00000     0.00  LINEAR    4.19782E-01    97.96    0.00000E+00     0.00
  -95.00   315.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    4.20701E-01   120.63    0.00000E+00     0.00
  -90.00   315.00      -0.91 -999.99   -0.91    0.00000     0.00  LINEAR    4.20959E-01   128.21    0.00000E+00     0.00
  -85.00   315.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    4.20701E-01   120.63    0.00000E+00     0.00
  -80.00   315.00      -0.94 -999.99   -0.94    0.00000     0.00  LINEAR    4.19782E-01    97.96    0.00000E+00     0.00
  -75.00   315.00      -0.98 -999.99   -0.98    0.00000     0.00  LINEAR    4.17475E-01    60.38    0.00000E+00     0.00
  -70.00   315.00      -1.10 -999.99   -1.10    0.00000     0.00  LINEAR    4.12065E-01     8.10    0.00000E+00     0.00
  -65.00   315.00      -1.31 -999.99   -1.31    0.00000     0.00  LINEAR    4.01905E-01   -58.79    0.00000E+00     0.00
  -60.00   315.00      -1.62 -999.99   -1.62    0.00000     0.00  LINEAR    3.88108E-01  -140.15    0.00000E+00     0.00
  -55.00   315.00      -1.97 -999.99   -1.97    0.00000     0.00  LINEAR    3.72659E-01   124.97    0.00000E+00     0.00
  -50.00   315.00      -2.48 -999.99   -2.48    0.00000     0.00  LINEAR    3.51541E-01    17.83    0.00000E+00     0.00
  -45.00   315.00      -3.22 -999.99   -3.22    0.00000     0.00  LINEAR    3.22561E-01  -101.43    0.00000E+00     0.00
  -40.00   315.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    2.92271E-01   128.19    0.00000E+00     0.00
  -35.00   315.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    2.58285E-01   -11.36    0.00000E+00     0.00
  -30.00   315.00      -6.47 -999.99   -6.47    0.00000     0.00  LINEAR    2.22091E-01  -160.07    0.00000E+00     0.00
  -25.00   315.00      -7.95 -999.99   -7.95    0.00000     0.00  LINEAR    1.87282E-01    44.02    0.00000E+00     0.00
  -20.00   315.00      -9.83 -999.99   -9.83    0.00000     0.00  LINEAR    1.50822E-01  -118.69    0.00000E+00     0.00
  -15.00   315.00     -12.15 -999.99  -12.15    0.00000     0.00  LINEAR    1.15440E-01    73.07    0.00000E+00     0.00
  -10.00   315.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.78995E-02   -99.74    0.00000E+00     0.00
   -5.00   315.00     -21.43 -999.99  -21.43    0.00000     0.00  LINEAR    3.96694E-02    84.17    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   320.00     -21.42 -999.99  -21.42    0.00000     0.00  LINEAR    3.97083E-02    68.04    0.00000E+00     0.00
 -170.00   320.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.81872E-02  -131.92    0.00000E+00     0.00
 -165.00   320.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.16002E-01    25.46    0.00000E+00     0.00
 -160.00   320.00      -9.75 -999.99   -9.75    0.00000     0.00  LINEAR    1.52141E-01   178.33    0.00000E+00     0.00
 -155.00   320.00      -7.91 -999.99   -7.91    0.00000     0.00  LINEAR    1.88067E-01   -33.44    0.00000E+00     0.00
 -150.00   320.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    2.24366E-01   108.18    0.00000E+00     0.00
 -145.00   320.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    2.59061E-01  -116.81    0.00000E+00     0.00
 -140.00   320.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.95497E-01    10.28    0.00000E+00     0.00
 -135.00   320.00      -3.06 -999.99   -3.06    0.00000     0.00  LINEAR    3.28612E-01   128.17    0.00000E+00     0.00
 -130.00   320.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    3.58062E-01  -123.27    0.00000E+00     0.00
 -125.00   320.00      -1.65 -999.99   -1.65    0.00000     0.00  LINEAR    3.86493E-01   -25.43    0.00000E+00     0.00
 -120.00   320.00      -1.14 -999.99   -1.14    0.00000     0.00  LINEAR    4.09872E-01    60.55    0.00000E+00     0.00
 -115.00   320.00      -0.80 -999.99   -0.80    0.00000     0.00  LINEAR    4.26446E-01   134.46    0.00000E+00     0.00
 -110.00   320.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    4.38874E-01  -164.12    0.00000E+00     0.00
 -105.00   320.00      -0.35 -999.99   -0.35    0.00000     0.00  LINEAR    4.48898E-01  -115.84    0.00000E+00     0.00
 -100.00   320.00      -0.21 -999.99   -0.21    0.00000     0.00  LINEAR    4.56356E-01   -81.17    0.00000E+00     0.00
  -95.00   320.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    4.60842E-01   -60.32    0.00000E+00     0.00
  -90.00   320.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    4.62319E-01   -53.36    0.00000E+00     0.00
  -85.00   320.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    4.60842E-01   -60.32    0.00000E+00     0.00
  -80.00   320.00      -0.21 -999.99   -0.21    0.00000     0.00  LINEAR    4.56356E-01   -81.17    0.00000E+00     0.00
  -75.00   320.00      -0.35 -999.99   -0.35    0.00000     0.00  LINEAR    4.48898E-01  -115.84    0.00000E+00     0.00
  -70.00   320.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    4.38874E-01  -164.12    0.00000E+00     0.00
  -65.00   320.00      -0.80 -999.99   -0.80    0.00000     0.00  LINEAR    4.26446E-01   134.46    0.00000E+00     0.00
  -60.00   320.00      -1.14 -999.99   -1.14    0.00000     0.00  LINEAR    4.09872E-01    60.55    0.00000E+00     0.00
  -55.00   320.00      -1.65 -999.99   -1.65    0.00000     0.00  LINEAR    3.86493E-01   -25.43    0.00000E+00     0.00
  -50.00   320.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    3.58062E-01  -123.27    0.00000E+00     0.00
  -45.00   320.00      -3.06 -999.99   -3.06    0.00000     0.00  LINEAR    3.28612E-01   128.17    0.00000E+00     0.00
  -40.00   320.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.95497E-01    10.28    0.00000E+00     0.00
  -35.00   320.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    2.59061E-01  -116.81    0.00000E+00     0.00
  -30.00   320.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    2.24366E-01   108.18    0.00000E+00     0.00
  -25.00   320.00      -7.91 -999.99   -7.91    0.00000     0.00  LINEAR    1.88067E-01   -33.44    0.00000E+00     0.00
  -20.00   320.00      -9.75 -999.99   -9.75    0.00000     0.00  LINEAR    1.52141E-01   178.33    0.00000E+00     0.00
  -15.00   320.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.16002E-01    25.46    0.00000E+00     0.00
  -10.00   320.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.81872E-02  -131.92    0.00000E+00     0.00
   -5.00   320.00     -21.42 -999.99  -21.42    0.00000     0.00  LINEAR    3.97083E-02    68.04    0.00000E+00     0.00
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   325.00     -21.41 -999.99  -21.41    0.00000     0.00  LINEAR    3.97389E-02    50.68    0.00000E+00     0.00
 -170.00   325.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.85369E-02  -166.56    0.00000E+00     0.00
 -165.00   325.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.16468E-01   -25.90    0.00000E+00     0.00
 -160.00   325.00      -9.66 -999.99   -9.66    0.00000     0.00  LINEAR    1.53754E-01   110.66    0.00000E+00     0.00
 -155.00   325.00      -7.85 -999.99   -7.85    0.00000     0.00  LINEAR    1.89296E-01  -117.11    0.00000E+00     0.00
 -150.00   325.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    2.26106E-01     9.70    0.00000E+00     0.00
 -145.00   325.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.61964E-01   129.79    0.00000E+00     0.00
 -140.00   325.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    2.96561E-01  -116.83    0.00000E+00     0.00
 -135.00   325.00      -2.96 -999.99   -2.96    0.00000     0.00  LINEAR    3.32434E-01   -11.41    0.00000E+00     0.00
 -130.00   325.00      -2.13 -999.99   -2.13    0.00000     0.00  LINEAR    3.65858E-01    84.93    0.00000E+00     0.00
 -125.00   325.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    3.94604E-01   171.98    0.00000E+00     0.00
 -120.00   325.00      -0.91 -999.99   -0.91    0.00000     0.00  LINEAR    4.20842E-01  -110.89    0.00000E+00     0.00
 -115.00   325.00      -0.43 -999.99   -0.43    0.00000     0.00  LINEAR    4.44825E-01   -44.65    0.00000E+00     0.00
 -110.00   325.00      -0.06 -999.99   -0.06    0.00000     0.00  LINEAR    4.64563E-01    10.06    0.00000E+00     0.00
 -105.00   325.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    4.79025E-01    52.97    0.00000E+00     0.00
 -100.00   325.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    4.88625E-01    83.86    0.00000E+00     0.00
  -95.00   325.00       0.48 -999.99    0.48    0.00000     0.00  LINEAR    4.94094E-01   102.49    0.00000E+00     0.00
  -90.00   325.00       0.51 -999.99    0.51    0.00000     0.00  LINEAR    4.95875E-01   108.72    0.00000E+00     0.00
  -85.00   325.00       0.48 -999.99    0.48    0.00000     0.00  LINEAR    4.94094E-01   102.49    0.00000E+00     0.00
  -80.00   325.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    4.88625E-01    83.86    0.00000E+00     0.00
  -75.00   325.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    4.79025E-01    52.97    0.00000E+00     0.00
  -70.00   325.00      -0.06 -999.99   -0.06    0.00000     0.00  LINEAR    4.64563E-01    10.06    0.00000E+00     0.00
  -65.00   325.00      -0.43 -999.99   -0.43    0.00000     0.00  LINEAR    4.44825E-01   -44.65    0.00000E+00     0.00
  -60.00   325.00      -0.91 -999.99   -0.91    0.00000     0.00  LINEAR    4.20842E-01  -110.89    0.00000E+00     0.00
  -55.00   325.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    3.94604E-01   171.98    0.00000E+00     0.00
  -50.00   325.00      -2.13 -999.99   -2.13    0.00000     0.00  LINEAR    3.65858E-01    84.93    0.00000E+00     0.00
  -45.00   325.00      -2.96 -999.99   -2.96    0.00000     0.00  LINEAR    3.32434E-01   -11.41    0.00000E+00     0.00
  -40.00   325.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    2.96561E-01  -116.83    0.00000E+00     0.00
  -35.00   325.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.61964E-01   129.79    0.00000E+00     0.00
  -30.00   325.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    2.26106E-01     9.70    0.00000E+00     0.00
  -25.00   325.00      -7.85 -999.99   -7.85    0.00000     0.00  LINEAR    1.89296E-01  -117.11    0.00000E+00     0.00
  -20.00   325.00      -9.66 -999.99   -9.66    0.00000     0.00  LINEAR    1.53754E-01   110.66    0.00000E+00     0.00
  -15.00   325.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.16468E-01   -25.90    0.00000E+00     0.00
  -10.00   325.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.85369E-02  -166.56    0.00000E+00     0.00
   -5.00   325.00     -21.41 -999.99  -21.41    0.00000     0.00  LINEAR    3.97389E-02    50.68    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   330.00     -21.41 -999.99  -21.41    0.00000     0.00  LINEAR    3.97596E-02    32.21    0.00000E+00     0.00
 -170.00   330.00     -15.45 -999.99  -15.45    0.00000     0.00  LINEAR    7.89169E-02   156.65    0.00000E+00     0.00
 -165.00   330.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.16993E-01   -80.67    0.00000E+00     0.00
 -160.00   330.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55090E-01    38.74    0.00000E+00     0.00
 -155.00   330.00      -7.74 -999.99   -7.74    0.00000     0.00  LINEAR    1.91726E-01   153.89    0.00000E+00     0.00
 -150.00   330.00      -6.25 -999.99   -6.25    0.00000     0.00  LINEAR    2.27564E-01   -95.38    0.00000E+00     0.00
 -145.00   330.00      -4.94 -999.99   -4.94    0.00000     0.00  LINEAR    2.64630E-01     9.67    0.00000E+00     0.00
 -140.00   330.00      -3.84 -999.99   -3.84    0.00000     0.00  LINEAR    3.00605E-01   108.13    0.00000E+00     0.00
 -135.00   330.00      -2.91 -999.99   -2.91    0.00000     0.00  LINEAR    3.34552E-01  -160.15    0.00000E+00     0.00
 -130.00   330.00      -2.07 -999.99   -2.07    0.00000     0.00  LINEAR    3.68486E-01   -75.87    0.00000E+00     0.00
 -125.00   330.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    4.01740E-01    -0.06    0.00000E+00     0.00
 -120.00   330.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    4.31449E-01    66.72    0.00000E+00     0.00
 -115.00   330.00      -0.21 -999.99   -0.21    0.00000     0.00  LINEAR    4.56352E-01   124.17    0.00000E+00     0.00
 -110.00   330.00       0.17 -999.99    0.17    0.00000     0.00  LINEAR    4.76885E-01   171.92    0.00000E+00     0.00
 -105.00   330.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    4.93435E-01  -150.47    0.00000E+00     0.00
 -100.00   330.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    5.05759E-01  -123.38    0.00000E+00     0.00
  -95.00   330.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    5.13379E-01  -107.04    0.00000E+00     0.00
  -90.00   330.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    5.15956E-01  -101.58    0.00000E+00     0.00
  -85.00   330.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    5.13379E-01  -107.04    0.00000E+00     0.00
  -80.00   330.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    5.05759E-01  -123.38    0.00000E+00     0.00
  -75.00   330.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    4.93435E-01  -150.47    0.00000E+00     0.00
  -70.00   330.00       0.17 -999.99    0.17    0.00000     0.00  LINEAR    4.76885E-01   171.92    0.00000E+00     0.00
  -65.00   330.00      -0.21 -999.99   -0.21    0.00000     0.00  LINEAR    4.56352E-01   124.17    0.00000E+00     0.00
  -60.00   330.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    4.31449E-01    66.72    0.00000E+00     0.00
  -55.00   330.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    4.01740E-01    -0.06    0.00000E+00     0.00
  -50.00   330.00      -2.07 -999.99   -2.07    0.00000     0.00  LINEAR    3.68486E-01   -75.87    0.00000E+00     0.00
  -45.00   330.00      -2.91 -999.99   -2.91    0.00000     0.00  LINEAR    3.34552E-01  -160.15    0.00000E+00     0.00
  -40.00   330.00      -3.84 -999.99   -3.84    0.00000     0.00  LINEAR    3.00605E-01   108.13    0.00000E+00     0.00
  -35.00   330.00      -4.94 -999.99   -4.94    0.00000     0.00  LINEAR    2.64630E-01     9.67    0.00000E+00     0.00
  -30.00   330.00      -6.25 -999.99   -6.25    0.00000     0.00  LINEAR    2.27564E-01   -95.38    0.00000E+00     0.00
  -25.00   330.00      -7.74 -999.99   -7.74    0.00000     0.00  LINEAR    1.91726E-01   153.89    0.00000E+00     0.00
  -20.00   330.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55090E-01    38.74    0.00000E+00     0.00
  -15.00   330.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.16993E-01   -80.67    0.00000E+00     0.00
  -10.00   330.00     -15.45 -999.99  -15.45    0.00000     0.00  LINEAR    7.89169E-02   156.65    0.00000E+00     0.00
   -5.00   330.00     -21.41 -999.99  -21.41    0.00000     0.00  LINEAR    3.97596E-02    32.21    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   335.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97705E-02    12.76    0.00000E+00     0.00
 -170.00   335.00     -15.41 -999.99  -15.41    0.00000     0.00  LINEAR    7.92695E-02   117.99    0.00000E+00     0.00
 -165.00   335.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17743E-01  -138.38    0.00000E+00     0.00
 -160.00   335.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    1.56031E-01   -37.14    0.00000E+00     0.00
 -155.00   335.00      -7.63 -999.99   -7.63    0.00000     0.00  LINEAR    1.94255E-01    60.44    0.00000E+00     0.00
 -150.00   335.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    2.30997E-01   153.87    0.00000E+00     0.00
 -145.00   335.00      -4.87 -999.99   -4.87    0.00000     0.00  LINEAR    2.66926E-01  -117.15    0.00000E+00     0.00
 -140.00   335.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    3.03575E-01   -33.51    0.00000E+00     0.00
 -135.00   335.00      -2.77 -999.99   -2.77    0.00000     0.00  LINEAR    3.39887E-01    43.92    0.00000E+00     0.00
 -130.00   335.00      -1.94 -999.99   -1.94    0.00000     0.00  LINEAR    3.73876E-01   114.77    0.00000E+00     0.00
 -125.00   335.00      -1.24 -999.99   -1.24    0.00000     0.00  LINEAR    4.05270E-01   178.75    0.00000E+00     0.00
 -120.00   335.00      -0.63 -999.99   -0.63    0.00000     0.00  LINEAR    4.34696E-01  -124.63    0.00000E+00     0.00
 -115.00   335.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    4.61930E-01   -75.94    0.00000E+00     0.00
 -110.00   335.00       0.33 -999.99    0.33    0.00000     0.00  LINEAR    4.85826E-01   -35.63    0.00000E+00     0.00
 -105.00   335.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    5.05197E-01    -4.01    0.00000E+00     0.00
 -100.00   335.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    5.19311E-01    18.74    0.00000E+00     0.00
  -95.00   335.00       1.05 -999.99    1.05    0.00000     0.00  LINEAR    5.27849E-01    32.45    0.00000E+00     0.00
  -90.00   335.00       1.10 -999.99    1.10    0.00000     0.00  LINEAR    5.30702E-01    37.03    0.00000E+00     0.00
  -85.00   335.00       1.05 -999.99    1.05    0.00000     0.00  LINEAR    5.27849E-01    32.45    0.00000E+00     0.00
  -80.00   335.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    5.19311E-01    18.74    0.00000E+00     0.00
  -75.00   335.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    5.05197E-01    -4.01    0.00000E+00     0.00
  -70.00   335.00       0.33 -999.99    0.33    0.00000     0.00  LINEAR    4.85826E-01   -35.63    0.00000E+00     0.00
  -65.00   335.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    4.61930E-01   -75.94    0.00000E+00     0.00
  -60.00   335.00      -0.63 -999.99   -0.63    0.00000     0.00  LINEAR    4.34696E-01  -124.63    0.00000E+00     0.00
  -55.00   335.00      -1.24 -999.99   -1.24    0.00000     0.00  LINEAR    4.05270E-01   178.75    0.00000E+00     0.00
  -50.00   335.00      -1.94 -999.99   -1.94    0.00000     0.00  LINEAR    3.73876E-01   114.77    0.00000E+00     0.00
  -45.00   335.00      -2.77 -999.99   -2.77    0.00000     0.00  LINEAR    3.39887E-01    43.92    0.00000E+00     0.00
  -40.00   335.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    3.03575E-01   -33.51    0.00000E+00     0.00
  -35.00   335.00      -4.87 -999.99   -4.87    0.00000     0.00  LINEAR    2.66926E-01  -117.15    0.00000E+00     0.00
  -30.00   335.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    2.30997E-01   153.87    0.00000E+00     0.00
  -25.00   335.00      -7.63 -999.99   -7.63    0.00000     0.00  LINEAR    1.94255E-01    60.44    0.00000E+00     0.00
  -20.00   335.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    1.56031E-01   -37.14    0.00000E+00     0.00
  -15.00   335.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17743E-01  -138.38    0.00000E+00     0.00
  -10.00   335.00     -15.41 -999.99  -15.41    0.00000     0.00  LINEAR    7.92695E-02   117.99    0.00000E+00     0.00
   -5.00   335.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97705E-02    12.76    0.00000E+00     0.00
    0.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   340.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   340.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97735E-02    -7.51    0.00000E+00     0.00
 -170.00   340.00     -15.39 -999.99  -15.39    0.00000     0.00  LINEAR    7.95328E-02    77.73    0.00000E+00     0.00
 -165.00   340.00     -11.91 -999.99  -11.91    0.00000     0.00  LINEAR    1.18673E-01   161.53    0.00000E+00     0.00
 -160.00   340.00      -9.47 -999.99   -9.47    0.00000     0.00  LINEAR    1.57190E-01  -116.51    0.00000E+00     0.00
 -155.00   340.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    1.95865E-01   -37.16    0.00000E+00     0.00
 -150.00   340.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    2.34560E-01    38.70    0.00000E+00     0.00
 -145.00   340.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    2.72157E-01   110.59    0.00000E+00     0.00
 -140.00   340.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    3.08274E-01   178.24    0.00000E+00     0.00
