1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -85.00   285.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    2.12703E-01  -161.32    0.00000E+00     0.00
  -80.00   285.00      -6.46 -999.99   -6.46    0.00000     0.00  LINEAR    2.22245E-01  -166.26    0.00000E+00     0.00
  -75.00   285.00      -5.74 -999.99   -5.74    0.00000     0.00  LINEAR    2.41503E-01  -176.71    0.00000E+00     0.00
  -70.00   285.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    2.63209E-01   165.84    0.00000E+00     0.00
  -65.00   285.00      -4.65 -999.99   -4.65    0.00000     0.00  LINEAR    2.73991E-01   143.54    0.00000E+00     0.00
  -60.00   285.00      -4.47 -999.99   -4.47    0.00000     0.00  LINEAR    2.79642E-01   119.92    0.00000E+00     0.00
  -55.00   285.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    2.93004E-01    92.23    0.00000E+00     0.00
  -50.00   285.00      -4.12 -999.99   -4.12    0.00000     0.00  LINEAR    2.90920E-01    59.02    0.00000E+00     0.00
  -45.00   285.00      -4.45 -999.99   -4.45    0.00000     0.00  LINEAR    2.80122E-01    23.55    0.00000E+00     0.00
  -40.00   285.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.62058E-01   -17.83    0.00000E+00     0.00
  -35.00   285.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    2.36002E-01   -62.55    0.00000E+00     0.00
  -30.00   285.00      -7.01 -999.99   -7.01    0.00000     0.00  LINEAR    2.08786E-01  -112.51    0.00000E+00     0.00
  -25.00   285.00      -8.24 -999.99   -8.24    0.00000     0.00  LINEAR    1.81039E-01  -164.73    0.00000E+00     0.00
  -20.00   285.00      -9.88 -999.99   -9.88    0.00000     0.00  LINEAR    1.49997E-01   140.40    0.00000E+00     0.00
  -15.00   285.00     -12.08 -999.99  -12.08    0.00000     0.00  LINEAR    1.16397E-01    84.32    0.00000E+00     0.00
  -10.00   285.00     -15.55 -999.99  -15.55    0.00000     0.00  LINEAR    7.80438E-02    26.82    0.00000E+00     0.00
   -5.00   285.00     -21.62 -999.99  -21.62    0.00000     0.00  LINEAR    3.88306E-02   -33.08    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54864E-12    85.93    0.00000E+00     0.00
 -175.00   290.00     -21.62 -999.99  -21.62    0.00000     0.00  LINEAR    3.88173E-02   -34.72    0.00000E+00     0.00
 -170.00   290.00     -15.55 -999.99  -15.55    0.00000     0.00  LINEAR    7.80993E-02    23.60    0.00000E+00     0.00
 -165.00   290.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.16549E-01    79.54    0.00000E+00     0.00
 -160.00   290.00      -9.84 -999.99   -9.84    0.00000     0.00  LINEAR    1.50650E-01   134.20    0.00000E+00     0.00
 -155.00   290.00      -8.18 -999.99   -8.18    0.00000     0.00  LINEAR    1.82450E-01  -172.62    0.00000E+00     0.00
 -150.00   290.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    2.09731E-01  -121.67    0.00000E+00     0.00
 -145.00   290.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    2.38428E-01   -72.96    0.00000E+00     0.00
 -140.00   290.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    2.63403E-01   -29.10    0.00000E+00     0.00
 -135.00   290.00      -4.26 -999.99   -4.26    0.00000     0.00  LINEAR    2.86299E-01    11.45    0.00000E+00     0.00
 -130.00   290.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    2.96819E-01    46.51    0.00000E+00     0.00
 -125.00   290.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06049E-01    78.20    0.00000E+00     0.00
 -120.00   290.00      -3.93 -999.99   -3.93    0.00000     0.00  LINEAR    2.97564E-01   106.40    0.00000E+00     0.00
 -115.00   290.00      -4.23 -999.99   -4.23    0.00000     0.00  LINEAR    2.87568E-01   128.78    0.00000E+00     0.00
 -110.00   290.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    2.83742E-01   148.56    0.00000E+00     0.00
 -105.00   290.00      -4.65 -999.99   -4.65    0.00000     0.00  LINEAR    2.73980E-01   165.82    0.00000E+00     0.00
 -100.00   290.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    2.59449E-01   178.25    0.00000E+00     0.00
  -95.00   290.00      -5.50 -999.99   -5.50    0.00000     0.00  LINEAR    2.48181E-01  -174.79    0.00000E+00     0.00
  -90.00   290.00      -5.64 -999.99   -5.64    0.00000     0.00  LINEAR    2.44213E-01  -172.62    0.00000E+00     0.00
  -85.00   290.00      -5.50 -999.99   -5.50    0.00000     0.00  LINEAR    2.48181E-01  -174.79    0.00000E+00     0.00
  -80.00   290.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    2.59449E-01   178.25    0.00000E+00     0.00
  -75.00   290.00      -4.65 -999.99   -4.65    0.00000     0.00  LINEAR    2.73980E-01   165.82    0.00000E+00     0.00
  -70.00   290.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    2.83742E-01   148.56    0.00000E+00     0.00
  -65.00   290.00      -4.23 -999.99   -4.23    0.00000     0.00  LINEAR    2.87568E-01   128.78    0.00000E+00     0.00
  -60.00   290.00      -3.93 -999.99   -3.93    0.00000     0.00  LINEAR    2.97564E-01   106.40    0.00000E+00     0.00
  -55.00   290.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06049E-01    78.20    0.00000E+00     0.00
  -50.00   290.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    2.96819E-01    46.51    0.00000E+00     0.00
  -45.00   290.00      -4.26 -999.99   -4.26    0.00000     0.00  LINEAR    2.86299E-01    11.45    0.00000E+00     0.00
  -40.00   290.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    2.63403E-01   -29.10    0.00000E+00     0.00
  -35.00   290.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    2.38428E-01   -72.96    0.00000E+00     0.00
  -30.00   290.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    2.09731E-01  -121.67    0.00000E+00     0.00
  -25.00   290.00      -8.18 -999.99   -8.18    0.00000     0.00  LINEAR    1.82450E-01  -172.62    0.00000E+00     0.00
  -20.00   290.00      -9.84 -999.99   -9.84    0.00000     0.00  LINEAR    1.50650E-01   134.20    0.00000E+00     0.00
  -15.00   290.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.16549E-01    79.54    0.00000E+00     0.00
  -10.00   290.00     -15.55 -999.99  -15.55    0.00000     0.00  LINEAR    7.80993E-02    23.60    0.00000E+00     0.00
   -5.00   290.00     -21.62 -999.99  -21.62    0.00000     0.00  LINEAR    3.88173E-02   -34.72    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54864E-12    85.93    0.00000E+00     0.00
 -175.00   295.00     -21.62 -999.99  -21.62    0.00000     0.00  LINEAR    3.88018E-02   -36.80    0.00000E+00     0.00
 -170.00   295.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.81654E-02    19.49    0.00000E+00     0.00
 -165.00   295.00     -12.06 -999.99  -12.06    0.00000     0.00  LINEAR    1.16680E-01    73.46    0.00000E+00     0.00
 -160.00   295.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    1.51570E-01   126.32    0.00000E+00     0.00
 -155.00   295.00      -8.10 -999.99   -8.10    0.00000     0.00  LINEAR    1.84014E-01   177.32    0.00000E+00     0.00
 -150.00   295.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    2.11361E-01  -133.27    0.00000E+00     0.00
 -145.00   295.00      -5.76 -999.99   -5.76    0.00000     0.00  LINEAR    2.41097E-01   -86.45    0.00000E+00     0.00
 -140.00   295.00      -4.92 -999.99   -4.92    0.00000     0.00  LINEAR    2.65552E-01   -43.35    0.00000E+00     0.00
 -135.00   295.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    2.92004E-01    -4.39    0.00000E+00     0.00
 -130.00   295.00      -3.69 -999.99   -3.69    0.00000     0.00  LINEAR    3.05778E-01    30.66    0.00000E+00     0.00
 -125.00   295.00      -3.38 -999.99   -3.38    0.00000     0.00  LINEAR    3.16943E-01    60.54    0.00000E+00     0.00
 -120.00   295.00      -3.28 -999.99   -3.28    0.00000     0.00  LINEAR    3.20596E-01    88.07    0.00000E+00     0.00
 -115.00   295.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    3.10305E-01   110.96    0.00000E+00     0.00
 -110.00   295.00      -3.78 -999.99   -3.78    0.00000     0.00  LINEAR    3.02801E-01   128.75    0.00000E+00     0.00
 -105.00   295.00      -3.85 -999.99   -3.85    0.00000     0.00  LINEAR    3.00312E-01   143.48    0.00000E+00     0.00
 -100.00   295.00      -3.96 -999.99   -3.96    0.00000     0.00  LINEAR    2.96593E-01   155.06    0.00000E+00     0.00
  -95.00   295.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    2.92012E-01   162.35    0.00000E+00     0.00
  -90.00   295.00      -4.15 -999.99   -4.15    0.00000     0.00  LINEAR    2.89975E-01   164.80    0.00000E+00     0.00
  -85.00   295.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    2.92012E-01   162.35    0.00000E+00     0.00
  -80.00   295.00      -3.96 -999.99   -3.96    0.00000     0.00  LINEAR    2.96593E-01   155.06    0.00000E+00     0.00
  -75.00   295.00      -3.85 -999.99   -3.85    0.00000     0.00  LINEAR    3.00312E-01   143.48    0.00000E+00     0.00
  -70.00   295.00      -3.78 -999.99   -3.78    0.00000     0.00  LINEAR    3.02801E-01   128.75    0.00000E+00     0.00
  -65.00   295.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    3.10305E-01   110.96    0.00000E+00     0.00
  -60.00   295.00      -3.28 -999.99   -3.28    0.00000     0.00  LINEAR    3.20596E-01    88.07    0.00000E+00     0.00
  -55.00   295.00      -3.38 -999.99   -3.38    0.00000     0.00  LINEAR    3.16943E-01    60.54    0.00000E+00     0.00
  -50.00   295.00      -3.69 -999.99   -3.69    0.00000     0.00  LINEAR    3.05778E-01    30.66    0.00000E+00     0.00
  -45.00   295.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    2.92004E-01    -4.39    0.00000E+00     0.00
  -40.00   295.00      -4.92 -999.99   -4.92    0.00000     0.00  LINEAR    2.65552E-01   -43.35    0.00000E+00     0.00
  -35.00   295.00      -5.76 -999.99   -5.76    0.00000     0.00  LINEAR    2.41097E-01   -86.45    0.00000E+00     0.00
  -30.00   295.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    2.11361E-01  -133.27    0.00000E+00     0.00
  -25.00   295.00      -8.10 -999.99   -8.10    0.00000     0.00  LINEAR    1.84014E-01   177.32    0.00000E+00     0.00
  -20.00   295.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    1.51570E-01   126.32    0.00000E+00     0.00
  -15.00   295.00     -12.06 -999.99  -12.06    0.00000     0.00  LINEAR    1.16680E-01    73.46    0.00000E+00     0.00
  -10.00   295.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.81654E-02    19.49    0.00000E+00     0.00
   -5.00   295.00     -21.62 -999.99  -21.62    0.00000     0.00  LINEAR    3.88018E-02   -36.80    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54864E-12    85.93    0.00000E+00     0.00
 -175.00   300.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87851E-02   -39.32    0.00000E+00     0.00
 -170.00   300.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82331E-02    14.51    0.00000E+00     0.00
 -165.00   300.00     -12.05 -999.99  -12.05    0.00000     0.00  LINEAR    1.16774E-01    66.16    0.00000E+00     0.00
 -160.00   300.00      -9.72 -999.99   -9.72    0.00000     0.00  LINEAR    1.52756E-01   116.77    0.00000E+00     0.00
 -155.00   300.00      -8.03 -999.99   -8.03    0.00000     0.00  LINEAR    1.85533E-01   165.24    0.00000E+00     0.00
 -150.00   300.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    2.14117E-01  -147.28    0.00000E+00     0.00
 -145.00   300.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    2.43327E-01  -102.84    0.00000E+00     0.00
 -140.00   300.00      -4.78 -999.99   -4.78    0.00000     0.00  LINEAR    2.69689E-01   -60.77    0.00000E+00     0.00
 -135.00   300.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.95443E-01   -23.57    0.00000E+00     0.00
 -130.00   300.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.17345E-01    10.72    0.00000E+00     0.00
 -125.00   300.00      -3.09 -999.99   -3.09    0.00000     0.00  LINEAR    3.27881E-01    40.04    0.00000E+00     0.00
 -120.00   300.00      -2.80 -999.99   -2.80    0.00000     0.00  LINEAR    3.38994E-01    65.35    0.00000E+00     0.00
 -115.00   300.00      -2.73 -999.99   -2.73    0.00000     0.00  LINEAR    3.41529E-01    88.04    0.00000E+00     0.00
 -110.00   300.00      -2.93 -999.99   -2.93    0.00000     0.00  LINEAR    3.33772E-01   106.34    0.00000E+00     0.00
 -105.00   300.00      -3.12 -999.99   -3.12    0.00000     0.00  LINEAR    3.26506E-01   119.84    0.00000E+00     0.00
 -100.00   300.00      -3.20 -999.99   -3.20    0.00000     0.00  LINEAR    3.23438E-01   129.43    0.00000E+00     0.00
  -95.00   300.00      -3.23 -999.99   -3.23    0.00000     0.00  LINEAR    3.22456E-01   135.40    0.00000E+00     0.00
  -90.00   300.00      -3.24 -999.99   -3.24    0.00000     0.00  LINEAR    3.22190E-01   137.44    0.00000E+00     0.00
  -85.00   300.00      -3.23 -999.99   -3.23    0.00000     0.00  LINEAR    3.22456E-01   135.40    0.00000E+00     0.00
  -80.00   300.00      -3.20 -999.99   -3.20    0.00000     0.00  LINEAR    3.23438E-01   129.43    0.00000E+00     0.00
  -75.00   300.00      -3.12 -999.99   -3.12    0.00000     0.00  LINEAR    3.26506E-01   119.84    0.00000E+00     0.00
  -70.00   300.00      -2.93 -999.99   -2.93    0.00000     0.00  LINEAR    3.33772E-01   106.34    0.00000E+00     0.00
  -65.00   300.00      -2.73 -999.99   -2.73    0.00000     0.00  LINEAR    3.41529E-01    88.04    0.00000E+00     0.00
  -60.00   300.00      -2.80 -999.99   -2.80    0.00000     0.00  LINEAR    3.38994E-01    65.35    0.00000E+00     0.00
  -55.00   300.00      -3.09 -999.99   -3.09    0.00000     0.00  LINEAR    3.27881E-01    40.04    0.00000E+00     0.00
  -50.00   300.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.17345E-01    10.72    0.00000E+00     0.00
  -45.00   300.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.95443E-01   -23.57    0.00000E+00     0.00
  -40.00   300.00      -4.78 -999.99   -4.78    0.00000     0.00  LINEAR    2.69689E-01   -60.77    0.00000E+00     0.00
  -35.00   300.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    2.43327E-01  -102.84    0.00000E+00     0.00
  -30.00   300.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    2.14117E-01  -147.28    0.00000E+00     0.00
  -25.00   300.00      -8.03 -999.99   -8.03    0.00000     0.00  LINEAR    1.85533E-01   165.24    0.00000E+00     0.00
  -20.00   300.00      -9.72 -999.99   -9.72    0.00000     0.00  LINEAR    1.52756E-01   116.77    0.00000E+00     0.00
  -15.00   300.00     -12.05 -999.99  -12.05    0.00000     0.00  LINEAR    1.16774E-01    66.16    0.00000E+00     0.00
  -10.00   300.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82331E-02    14.51    0.00000E+00     0.00
   -5.00   300.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87851E-02   -39.32    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54864E-12    85.93    0.00000E+00     0.00
 -175.00   305.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87692E-02   -42.24    0.00000E+00     0.00
 -170.00   305.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82870E-02     8.69    0.00000E+00     0.00
 -165.00   305.00     -12.05 -999.99  -12.05    0.00000     0.00  LINEAR    1.16848E-01    57.70    0.00000E+00     0.00
 -160.00   305.00      -9.64 -999.99   -9.64    0.00000     0.00  LINEAR    1.54088E-01   105.56    0.00000E+00     0.00
 -155.00   305.00      -7.96 -999.99   -7.96    0.00000     0.00  LINEAR    1.87030E-01   151.35    0.00000E+00     0.00
 -150.00   305.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    2.17915E-01  -163.79    0.00000E+00     0.00
 -145.00   305.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    2.45478E-01  -121.70    0.00000E+00     0.00
 -140.00   305.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75031E-01   -81.74    0.00000E+00     0.00
 -135.00   305.00      -3.88 -999.99   -3.88    0.00000     0.00  LINEAR    2.99075E-01   -45.61    0.00000E+00     0.00
 -130.00   305.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    3.25458E-01   -13.44    0.00000E+00     0.00
 -125.00   305.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    3.43677E-01    15.70    0.00000E+00     0.00
 -120.00   305.00      -2.43 -999.99   -2.43    0.00000     0.00  LINEAR    3.53525E-01    40.01    0.00000E+00     0.00
 -115.00   305.00      -2.18 -999.99   -2.18    0.00000     0.00  LINEAR    3.64044E-01    60.48    0.00000E+00     0.00
 -110.00   305.00      -2.03 -999.99   -2.03    0.00000     0.00  LINEAR    3.70115E-01    78.11    0.00000E+00     0.00
 -105.00   305.00      -2.06 -999.99   -2.06    0.00000     0.00  LINEAR    3.68799E-01    92.12    0.00000E+00     0.00
 -100.00   305.00      -2.17 -999.99   -2.17    0.00000     0.00  LINEAR    3.64530E-01   101.93    0.00000E+00     0.00
  -95.00   305.00      -2.24 -999.99   -2.24    0.00000     0.00  LINEAR    3.61264E-01   107.66    0.00000E+00     0.00
  -90.00   305.00      -2.27 -999.99   -2.27    0.00000     0.00  LINEAR    3.60153E-01   109.54    0.00000E+00     0.00
  -85.00   305.00      -2.24 -999.99   -2.24    0.00000     0.00  LINEAR    3.61264E-01   107.66    0.00000E+00     0.00
  -80.00   305.00      -2.17 -999.99   -2.17    0.00000     0.00  LINEAR    3.64530E-01   101.93    0.00000E+00     0.00
  -75.00   305.00      -2.06 -999.99   -2.06    0.00000     0.00  LINEAR    3.68799E-01    92.12    0.00000E+00     0.00
  -70.00   305.00      -2.03 -999.99   -2.03    0.00000     0.00  LINEAR    3.70115E-01    78.11    0.00000E+00     0.00
  -65.00   305.00      -2.18 -999.99   -2.18    0.00000     0.00  LINEAR    3.64044E-01    60.48    0.00000E+00     0.00
  -60.00   305.00      -2.43 -999.99   -2.43    0.00000     0.00  LINEAR    3.53525E-01    40.01    0.00000E+00     0.00
  -55.00   305.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    3.43677E-01    15.70    0.00000E+00     0.00
  -50.00   305.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    3.25458E-01   -13.44    0.00000E+00     0.00
  -45.00   305.00      -3.88 -999.99   -3.88    0.00000     0.00  LINEAR    2.99075E-01   -45.61    0.00000E+00     0.00
  -40.00   305.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75031E-01   -81.74    0.00000E+00     0.00
  -35.00   305.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    2.45478E-01  -121.70    0.00000E+00     0.00
  -30.00   305.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    2.17915E-01  -163.79    0.00000E+00     0.00
  -25.00   305.00      -7.96 -999.99   -7.96    0.00000     0.00  LINEAR    1.87030E-01   151.35    0.00000E+00     0.00
  -20.00   305.00      -9.64 -999.99   -9.64    0.00000     0.00  LINEAR    1.54088E-01   105.56    0.00000E+00     0.00
  -15.00   305.00     -12.05 -999.99  -12.05    0.00000     0.00  LINEAR    1.16848E-01    57.70    0.00000E+00     0.00
  -10.00   305.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82870E-02     8.69    0.00000E+00     0.00
   -5.00   305.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87692E-02   -42.24    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54864E-12    85.93    0.00000E+00     0.00
 -175.00   310.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87559E-02   -45.56    0.00000E+00     0.00
 -170.00   310.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83070E-02     2.07    0.00000E+00     0.00
 -165.00   310.00     -12.04 -999.99  -12.04    0.00000     0.00  LINEAR    1.16956E-01    48.14    0.00000E+00     0.00
 -160.00   310.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55284E-01    92.78    0.00000E+00     0.00
 -155.00   310.00      -7.88 -999.99   -7.88    0.00000     0.00  LINEAR    1.88897E-01   135.81    0.00000E+00     0.00
 -150.00   310.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    2.21716E-01   177.30    0.00000E+00     0.00
 -145.00   310.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    2.49490E-01  -142.86    0.00000E+00     0.00
 -140.00   310.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    2.78939E-01  -105.92    0.00000E+00     0.00
 -135.00   310.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06347E-01   -71.15    0.00000E+00     0.00
 -130.00   310.00      -3.03 -999.99   -3.03    0.00000     0.00  LINEAR    3.29934E-01   -40.58    0.00000E+00     0.00
 -125.00   310.00      -2.39 -999.99   -2.39    0.00000     0.00  LINEAR    3.55397E-01   -13.46    0.00000E+00     0.00
 -120.00   310.00      -1.95 -999.99   -1.95    0.00000     0.00  LINEAR    3.73628E-01    10.66    0.00000E+00     0.00
 -115.00   310.00      -1.72 -999.99   -1.72    0.00000     0.00  LINEAR    3.83496E-01    30.57    0.00000E+00     0.00
 -110.00   310.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    3.91937E-01    46.40    0.00000E+00     0.00
 -105.00   310.00      -1.36 -999.99   -1.36    0.00000     0.00  LINEAR    3.99813E-01    58.89    0.00000E+00     0.00
 -100.00   310.00      -1.25 -999.99   -1.25    0.00000     0.00  LINEAR    4.04937E-01    68.10    0.00000E+00     0.00
  -95.00   310.00      -1.20 -999.99   -1.20    0.00000     0.00  LINEAR    4.07198E-01    73.74    0.00000E+00     0.00
  -90.00   310.00      -1.19 -999.99   -1.19    0.00000     0.00  LINEAR    4.07756E-01    75.64    0.00000E+00     0.00
  -85.00   310.00      -1.20 -999.99   -1.20    0.00000     0.00  LINEAR    4.07198E-01    73.74    0.00000E+00     0.00
  -80.00   310.00      -1.25 -999.99   -1.25    0.00000     0.00  LINEAR    4.04937E-01    68.10    0.00000E+00     0.00
  -75.00   310.00      -1.36 -999.99   -1.36    0.00000     0.00  LINEAR    3.99813E-01    58.89    0.00000E+00     0.00
  -70.00   310.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    3.91937E-01    46.40    0.00000E+00     0.00
  -65.00   310.00      -1.72 -999.99   -1.72    0.00000     0.00  LINEAR    3.83496E-01    30.57    0.00000E+00     0.00
  -60.00   310.00      -1.95 -999.99   -1.95    0.00000     0.00  LINEAR    3.73628E-01    10.66    0.00000E+00     0.00
  -55.00   310.00      -2.39 -999.99   -2.39    0.00000     0.00  LINEAR    3.55397E-01   -13.46    0.00000E+00     0.00
  -50.00   310.00      -3.03 -999.99   -3.03    0.00000     0.00  LINEAR    3.29934E-01   -40.58    0.00000E+00     0.00
  -45.00   310.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06347E-01   -71.15    0.00000E+00     0.00
  -40.00   310.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    2.78939E-01  -105.92    0.00000E+00     0.00
  -35.00   310.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    2.49490E-01  -142.86    0.00000E+00     0.00
  -30.00   310.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    2.21716E-01   177.30    0.00000E+00     0.00
  -25.00   310.00      -7.88 -999.99   -7.88    0.00000     0.00  LINEAR    1.88897E-01   135.81    0.00000E+00     0.00
  -20.00   310.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55284E-01    92.78    0.00000E+00     0.00
  -15.00   310.00     -12.04 -999.99  -12.04    0.00000     0.00  LINEAR    1.16956E-01    48.14    0.00000E+00     0.00
  -10.00   310.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83070E-02     2.07    0.00000E+00     0.00
   -5.00   310.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87559E-02   -45.56    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54864E-12    85.93    0.00000E+00     0.00
 -175.00   315.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87476E-02   -49.24    0.00000E+00     0.00
 -170.00   315.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82732E-02    -5.31    0.00000E+00     0.00
 -165.00   315.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17159E-01    37.52    0.00000E+00     0.00
 -160.00   315.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    1.56043E-01    78.56    0.00000E+00     0.00
 -155.00   315.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    1.91474E-01   118.58    0.00000E+00     0.00
 -150.00   315.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    2.24687E-01   156.47    0.00000E+00     0.00
 -145.00   315.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55795E-01  -166.66    0.00000E+00     0.00
 -140.00   315.00      -4.36 -999.99   -4.36    0.00000     0.00  LINEAR    2.82989E-01  -132.38    0.00000E+00     0.00
 -135.00   315.00      -3.49 -999.99   -3.49    0.00000     0.00  LINEAR    3.12856E-01  -100.58    0.00000E+00     0.00
 -130.00   315.00      -2.79 -999.99   -2.79    0.00000     0.00  LINEAR    3.39162E-01   -71.18    0.00000E+00     0.00
