1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -100.00   265.00      -7.29 -999.99   -7.29    0.00000     0.00  LINEAR    2.02095E-01    -6.44    0.00000E+00     0.00
  -95.00   265.00      -7.39 -999.99   -7.39    0.00000     0.00  LINEAR    1.99840E-01    15.35    0.00000E+00     0.00
  -90.00   265.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    1.99726E-01    22.91    0.00000E+00     0.00
  -85.00   265.00      -7.39 -999.99   -7.39    0.00000     0.00  LINEAR    1.99840E-01    15.35    0.00000E+00     0.00
  -80.00   265.00      -7.29 -999.99   -7.29    0.00000     0.00  LINEAR    2.02095E-01    -6.44    0.00000E+00     0.00
  -75.00   265.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    2.11027E-01   -40.24    0.00000E+00     0.00
  -70.00   265.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    2.30803E-01   -84.47    0.00000E+00     0.00
  -65.00   265.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    2.59167E-01  -140.77    0.00000E+00     0.00
  -60.00   265.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    2.81258E-01   147.25    0.00000E+00     0.00
  -55.00   265.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.84343E-01    58.15    0.00000E+00     0.00
  -50.00   265.00      -4.56 -999.99   -4.56    0.00000     0.00  LINEAR    2.76704E-01   -44.32    0.00000E+00     0.00
  -45.00   265.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    2.66596E-01  -155.26    0.00000E+00     0.00
  -40.00   265.00      -5.33 -999.99   -5.33    0.00000     0.00  LINEAR    2.53344E-01    82.48    0.00000E+00     0.00
  -35.00   265.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    2.36553E-01   -52.45    0.00000E+00     0.00
  -30.00   265.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    2.09294E-01   165.37    0.00000E+00     0.00
  -25.00   265.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    1.80475E-01    15.25    0.00000E+00     0.00
  -20.00   265.00      -9.83 -999.99   -9.83    0.00000     0.00  LINEAR    1.50840E-01  -142.30    0.00000E+00     0.00
  -15.00   265.00     -12.30 -999.99  -12.30    0.00000     0.00  LINEAR    1.13595E-01    54.67    0.00000E+00     0.00
  -10.00   265.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.78100E-02  -111.84    0.00000E+00     0.00
   -5.00   265.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91300E-02    77.56    0.00000E+00     0.00
    0.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   270.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91300E-02    78.22    0.00000E+00     0.00
 -170.00   270.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    7.77943E-02  -110.54    0.00000E+00     0.00
 -165.00   270.00     -12.30 -999.99  -12.30    0.00000     0.00  LINEAR    1.13573E-01    56.60    0.00000E+00     0.00
 -160.00   270.00      -9.84 -999.99   -9.84    0.00000     0.00  LINEAR    1.50789E-01  -139.75    0.00000E+00     0.00
 -155.00   270.00      -8.29 -999.99   -8.29    0.00000     0.00  LINEAR    1.80259E-01    18.40    0.00000E+00     0.00
 -150.00   270.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    2.09180E-01   169.05    0.00000E+00     0.00
 -145.00   270.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    2.36141E-01   -48.18    0.00000E+00     0.00
 -140.00   270.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    2.52707E-01    87.23    0.00000E+00     0.00
 -135.00   270.00      -4.91 -999.99   -4.91    0.00000     0.00  LINEAR    2.65830E-01  -150.20    0.00000E+00     0.00
 -130.00   270.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    2.75804E-01   -38.73    0.00000E+00     0.00
 -125.00   270.00      -4.36 -999.99   -4.36    0.00000     0.00  LINEAR    2.83174E-01    64.21    0.00000E+00     0.00
 -120.00   270.00      -4.50 -999.99   -4.50    0.00000     0.00  LINEAR    2.78737E-01   153.35    0.00000E+00     0.00
 -115.00   270.00      -5.27 -999.99   -5.27    0.00000     0.00  LINEAR    2.55057E-01  -134.81    0.00000E+00     0.00
 -110.00   270.00      -6.30 -999.99   -6.30    0.00000     0.00  LINEAR    2.26512E-01   -78.49    0.00000E+00     0.00
 -105.00   270.00      -7.06 -999.99   -7.06    0.00000     0.00  LINEAR    2.07669E-01   -33.81    0.00000E+00     0.00
 -100.00   270.00      -7.39 -999.99   -7.39    0.00000     0.00  LINEAR    1.99902E-01     0.63    0.00000E+00     0.00
  -95.00   270.00      -7.45 -999.99   -7.45    0.00000     0.00  LINEAR    1.98573E-01    22.91    0.00000E+00     0.00
  -90.00   270.00      -7.44 -999.99   -7.44    0.00000     0.00  LINEAR    1.98815E-01    30.63    0.00000E+00     0.00
  -85.00   270.00      -7.45 -999.99   -7.45    0.00000     0.00  LINEAR    1.98573E-01    22.91    0.00000E+00     0.00
  -80.00   270.00      -7.39 -999.99   -7.39    0.00000     0.00  LINEAR    1.99902E-01     0.63    0.00000E+00     0.00
  -75.00   270.00      -7.06 -999.99   -7.06    0.00000     0.00  LINEAR    2.07669E-01   -33.81    0.00000E+00     0.00
  -70.00   270.00      -6.30 -999.99   -6.30    0.00000     0.00  LINEAR    2.26512E-01   -78.49    0.00000E+00     0.00
  -65.00   270.00      -5.27 -999.99   -5.27    0.00000     0.00  LINEAR    2.55057E-01  -134.81    0.00000E+00     0.00
  -60.00   270.00      -4.50 -999.99   -4.50    0.00000     0.00  LINEAR    2.78737E-01   153.35    0.00000E+00     0.00
  -55.00   270.00      -4.36 -999.99   -4.36    0.00000     0.00  LINEAR    2.83174E-01    64.21    0.00000E+00     0.00
  -50.00   270.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    2.75804E-01   -38.73    0.00000E+00     0.00
  -45.00   270.00      -4.91 -999.99   -4.91    0.00000     0.00  LINEAR    2.65830E-01  -150.20    0.00000E+00     0.00
  -40.00   270.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    2.52707E-01    87.23    0.00000E+00     0.00
  -35.00   270.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    2.36141E-01   -48.18    0.00000E+00     0.00
  -30.00   270.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    2.09180E-01   169.05    0.00000E+00     0.00
  -25.00   270.00      -8.29 -999.99   -8.29    0.00000     0.00  LINEAR    1.80259E-01    18.40    0.00000E+00     0.00
  -20.00   270.00      -9.84 -999.99   -9.84    0.00000     0.00  LINEAR    1.50789E-01  -139.75    0.00000E+00     0.00
  -15.00   270.00     -12.30 -999.99  -12.30    0.00000     0.00  LINEAR    1.13573E-01    56.60    0.00000E+00     0.00
  -10.00   270.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    7.77943E-02  -110.54    0.00000E+00     0.00
   -5.00   270.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91300E-02    78.22    0.00000E+00     0.00
    0.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   275.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91300E-02    77.56    0.00000E+00     0.00
 -170.00   275.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.78100E-02  -111.84    0.00000E+00     0.00
 -165.00   275.00     -12.30 -999.99  -12.30    0.00000     0.00  LINEAR    1.13595E-01    54.67    0.00000E+00     0.00
 -160.00   275.00      -9.83 -999.99   -9.83    0.00000     0.00  LINEAR    1.50840E-01  -142.30    0.00000E+00     0.00
 -155.00   275.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    1.80475E-01    15.25    0.00000E+00     0.00
 -150.00   275.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    2.09294E-01   165.37    0.00000E+00     0.00
 -145.00   275.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    2.36553E-01   -52.45    0.00000E+00     0.00
 -140.00   275.00      -5.33 -999.99   -5.33    0.00000     0.00  LINEAR    2.53344E-01    82.48    0.00000E+00     0.00
 -135.00   275.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    2.66596E-01  -155.26    0.00000E+00     0.00
 -130.00   275.00      -4.56 -999.99   -4.56    0.00000     0.00  LINEAR    2.76704E-01   -44.32    0.00000E+00     0.00
 -125.00   275.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.84343E-01    58.15    0.00000E+00     0.00
 -120.00   275.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    2.81258E-01   147.25    0.00000E+00     0.00
 -115.00   275.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    2.59167E-01  -140.77    0.00000E+00     0.00
 -110.00   275.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    2.30803E-01   -84.47    0.00000E+00     0.00
 -105.00   275.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    2.11027E-01   -40.24    0.00000E+00     0.00
 -100.00   275.00      -7.29 -999.99   -7.29    0.00000     0.00  LINEAR    2.02095E-01    -6.44    0.00000E+00     0.00
  -95.00   275.00      -7.39 -999.99   -7.39    0.00000     0.00  LINEAR    1.99840E-01    15.35    0.00000E+00     0.00
  -90.00   275.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    1.99726E-01    22.91    0.00000E+00     0.00
  -85.00   275.00      -7.39 -999.99   -7.39    0.00000     0.00  LINEAR    1.99840E-01    15.35    0.00000E+00     0.00
  -80.00   275.00      -7.29 -999.99   -7.29    0.00000     0.00  LINEAR    2.02095E-01    -6.44    0.00000E+00     0.00
  -75.00   275.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    2.11027E-01   -40.24    0.00000E+00     0.00
  -70.00   275.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    2.30803E-01   -84.47    0.00000E+00     0.00
  -65.00   275.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    2.59167E-01  -140.77    0.00000E+00     0.00
  -60.00   275.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    2.81258E-01   147.25    0.00000E+00     0.00
  -55.00   275.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.84343E-01    58.15    0.00000E+00     0.00
  -50.00   275.00      -4.56 -999.99   -4.56    0.00000     0.00  LINEAR    2.76704E-01   -44.32    0.00000E+00     0.00
  -45.00   275.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    2.66596E-01  -155.26    0.00000E+00     0.00
  -40.00   275.00      -5.33 -999.99   -5.33    0.00000     0.00  LINEAR    2.53344E-01    82.48    0.00000E+00     0.00
  -35.00   275.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    2.36553E-01   -52.45    0.00000E+00     0.00
  -30.00   275.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    2.09294E-01   165.37    0.00000E+00     0.00
  -25.00   275.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    1.80475E-01    15.25    0.00000E+00     0.00
  -20.00   275.00      -9.83 -999.99   -9.83    0.00000     0.00  LINEAR    1.50840E-01  -142.30    0.00000E+00     0.00
  -15.00   275.00     -12.30 -999.99  -12.30    0.00000     0.00  LINEAR    1.13595E-01    54.67    0.00000E+00     0.00
  -10.00   275.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.78100E-02  -111.84    0.00000E+00     0.00
   -5.00   275.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91300E-02    77.56    0.00000E+00     0.00
    0.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   280.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91299E-02    75.59    0.00000E+00     0.00
 -170.00   280.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.78557E-02  -115.73    0.00000E+00     0.00
 -165.00   280.00     -12.29 -999.99  -12.29    0.00000     0.00  LINEAR    1.13666E-01    48.87    0.00000E+00     0.00
 -160.00   280.00      -9.83 -999.99   -9.83    0.00000     0.00  LINEAR    1.50977E-01  -149.95    0.00000E+00     0.00
 -155.00   280.00      -8.24 -999.99   -8.24    0.00000     0.00  LINEAR    1.81130E-01     5.81    0.00000E+00     0.00
 -150.00   280.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    2.09642E-01   154.35    0.00000E+00     0.00
 -145.00   280.00      -5.88 -999.99   -5.88    0.00000     0.00  LINEAR    2.37730E-01   -65.20    0.00000E+00     0.00
 -140.00   280.00      -5.26 -999.99   -5.26    0.00000     0.00  LINEAR    2.55263E-01    68.23    0.00000E+00     0.00
 -135.00   280.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    2.68883E-01  -170.42    0.00000E+00     0.00
 -130.00   280.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79416E-01   -60.99    0.00000E+00     0.00
 -125.00   280.00      -4.23 -999.99   -4.23    0.00000     0.00  LINEAR    2.87674E-01    40.01    0.00000E+00     0.00
 -120.00   280.00      -4.21 -999.99   -4.21    0.00000     0.00  LINEAR    2.88123E-01   128.80    0.00000E+00     0.00
 -115.00   280.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    2.71030E-01  -158.80    0.00000E+00     0.00
 -110.00   280.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    2.44151E-01  -102.39    0.00000E+00     0.00
 -105.00   280.00      -6.47 -999.99   -6.47    0.00000     0.00  LINEAR    2.22303E-01   -59.08    0.00000E+00     0.00
 -100.00   280.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    2.10330E-01   -26.89    0.00000E+00     0.00
  -95.00   280.00      -7.14 -999.99   -7.14    0.00000     0.00  LINEAR    2.05634E-01    -6.45    0.00000E+00     0.00
  -90.00   280.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    2.04584E-01     0.62    0.00000E+00     0.00
  -85.00   280.00      -7.14 -999.99   -7.14    0.00000     0.00  LINEAR    2.05634E-01    -6.45    0.00000E+00     0.00
  -80.00   280.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    2.10330E-01   -26.89    0.00000E+00     0.00
  -75.00   280.00      -6.47 -999.99   -6.47    0.00000     0.00  LINEAR    2.22303E-01   -59.08    0.00000E+00     0.00
  -70.00   280.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    2.44151E-01  -102.39    0.00000E+00     0.00
  -65.00   280.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    2.71030E-01  -158.80    0.00000E+00     0.00
  -60.00   280.00      -4.21 -999.99   -4.21    0.00000     0.00  LINEAR    2.88123E-01   128.80    0.00000E+00     0.00
  -55.00   280.00      -4.23 -999.99   -4.23    0.00000     0.00  LINEAR    2.87674E-01    40.01    0.00000E+00     0.00
  -50.00   280.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79416E-01   -60.99    0.00000E+00     0.00
  -45.00   280.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    2.68883E-01  -170.42    0.00000E+00     0.00
  -40.00   280.00      -5.26 -999.99   -5.26    0.00000     0.00  LINEAR    2.55263E-01    68.23    0.00000E+00     0.00
  -35.00   280.00      -5.88 -999.99   -5.88    0.00000     0.00  LINEAR    2.37730E-01   -65.20    0.00000E+00     0.00
  -30.00   280.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    2.09642E-01   154.35    0.00000E+00     0.00
  -25.00   280.00      -8.24 -999.99   -8.24    0.00000     0.00  LINEAR    1.81130E-01     5.81    0.00000E+00     0.00
  -20.00   280.00      -9.83 -999.99   -9.83    0.00000     0.00  LINEAR    1.50977E-01  -149.95    0.00000E+00     0.00
  -15.00   280.00     -12.29 -999.99  -12.29    0.00000     0.00  LINEAR    1.13666E-01    48.87    0.00000E+00     0.00
  -10.00   280.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.78557E-02  -115.73    0.00000E+00     0.00
   -5.00   280.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91299E-02    75.59    0.00000E+00     0.00
    0.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   285.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91298E-02    72.32    0.00000E+00     0.00
 -170.00   285.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.79275E-02  -122.17    0.00000E+00     0.00
 -165.00   285.00     -12.28 -999.99  -12.28    0.00000     0.00  LINEAR    1.13799E-01    39.26    0.00000E+00     0.00
 -160.00   285.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.51160E-01  -162.64    0.00000E+00     0.00
 -155.00   285.00      -8.19 -999.99   -8.19    0.00000     0.00  LINEAR    1.82239E-01    -9.84    0.00000E+00     0.00
 -150.00   285.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    2.10256E-01   136.06    0.00000E+00     0.00
 -145.00   285.00      -5.82 -999.99   -5.82    0.00000     0.00  LINEAR    2.39480E-01   -86.30    0.00000E+00     0.00
 -140.00   285.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    2.58475E-01    44.52    0.00000E+00     0.00
 -135.00   285.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    2.72659E-01   164.34    0.00000E+00     0.00
 -130.00   285.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    2.83966E-01   -88.43    0.00000E+00     0.00
 -125.00   285.00      -4.07 -999.99   -4.07    0.00000     0.00  LINEAR    2.92882E-01     9.91    0.00000E+00     0.00
 -120.00   285.00      -3.93 -999.99   -3.93    0.00000     0.00  LINEAR    2.97493E-01    97.70    0.00000E+00     0.00
 -115.00   285.00      -4.20 -999.99   -4.20    0.00000     0.00  LINEAR    2.88642E-01   170.55    0.00000E+00     0.00
 -110.00   285.00      -4.88 -999.99   -4.88    0.00000     0.00  LINEAR    2.66877E-01  -132.50    0.00000E+00     0.00
 -105.00   285.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    2.44250E-01   -89.69    0.00000E+00     0.00
 -100.00   285.00      -6.22 -999.99   -6.22    0.00000     0.00  LINEAR    2.28803E-01   -59.10    0.00000E+00     0.00
  -95.00   285.00      -6.52 -999.99   -6.52    0.00000     0.00  LINEAR    2.21002E-01   -40.27    0.00000E+00     0.00
  -90.00   285.00      -6.61 -999.99   -6.61    0.00000     0.00  LINEAR    2.18751E-01   -33.85    0.00000E+00     0.00
  -85.00   285.00      -6.52 -999.99   -6.52    0.00000     0.00  LINEAR    2.21002E-01   -40.27    0.00000E+00     0.00
  -80.00   285.00      -6.22 -999.99   -6.22    0.00000     0.00  LINEAR    2.28803E-01   -59.10    0.00000E+00     0.00
  -75.00   285.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    2.44250E-01   -89.69    0.00000E+00     0.00
  -70.00   285.00      -4.88 -999.99   -4.88    0.00000     0.00  LINEAR    2.66877E-01  -132.50    0.00000E+00     0.00
  -65.00   285.00      -4.20 -999.99   -4.20    0.00000     0.00  LINEAR    2.88642E-01   170.55    0.00000E+00     0.00
  -60.00   285.00      -3.93 -999.99   -3.93    0.00000     0.00  LINEAR    2.97493E-01    97.70    0.00000E+00     0.00
  -55.00   285.00      -4.07 -999.99   -4.07    0.00000     0.00  LINEAR    2.92882E-01     9.91    0.00000E+00     0.00
  -50.00   285.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    2.83966E-01   -88.43    0.00000E+00     0.00
  -45.00   285.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    2.72659E-01   164.34    0.00000E+00     0.00
  -40.00   285.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    2.58475E-01    44.52    0.00000E+00     0.00
  -35.00   285.00      -5.82 -999.99   -5.82    0.00000     0.00  LINEAR    2.39480E-01   -86.30    0.00000E+00     0.00
  -30.00   285.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    2.10256E-01   136.06    0.00000E+00     0.00
  -25.00   285.00      -8.19 -999.99   -8.19    0.00000     0.00  LINEAR    1.82239E-01    -9.84    0.00000E+00     0.00
  -20.00   285.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.51160E-01  -162.64    0.00000E+00     0.00
  -15.00   285.00     -12.28 -999.99  -12.28    0.00000     0.00  LINEAR    1.13799E-01    39.26    0.00000E+00     0.00
  -10.00   285.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.79275E-02  -122.17    0.00000E+00     0.00
   -5.00   285.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91298E-02    72.32    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   290.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91299E-02    67.77    0.00000E+00     0.00
 -170.00   290.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    7.80188E-02  -131.14    0.00000E+00     0.00
 -165.00   290.00     -12.27 -999.99  -12.27    0.00000     0.00  LINEAR    1.14013E-01    25.92    0.00000E+00     0.00
 -160.00   290.00      -9.81 -999.99   -9.81    0.00000     0.00  LINEAR    1.51332E-01   179.73    0.00000E+00     0.00
 -155.00   290.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    1.83780E-01   -31.59    0.00000E+00     0.00
 -150.00   290.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    2.11262E-01   110.59    0.00000E+00     0.00
 -145.00   290.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    2.41476E-01  -115.53    0.00000E+00     0.00
 -140.00   290.00      -5.01 -999.99   -5.01    0.00000     0.00  LINEAR    2.62930E-01    11.46    0.00000E+00     0.00
 -135.00   290.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    2.77910E-01   129.00    0.00000E+00     0.00
 -130.00   290.00      -4.15 -999.99   -4.15    0.00000     0.00  LINEAR    2.90333E-01  -126.29    0.00000E+00     0.00
 -125.00   290.00      -3.86 -999.99   -3.86    0.00000     0.00  LINEAR    2.99998E-01   -31.65    0.00000E+00     0.00
 -120.00   290.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    3.07512E-01    53.77    0.00000E+00     0.00
 -115.00   290.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    3.07792E-01   126.47    0.00000E+00     0.00
 -110.00   290.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.96087E-01  -175.76    0.00000E+00     0.00
 -105.00   290.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    2.77802E-01  -132.52    0.00000E+00     0.00
 -100.00   290.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    2.61569E-01  -102.43    0.00000E+00     0.00
  -95.00   290.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    2.51598E-01   -84.52    0.00000E+00     0.00
  -90.00   290.00      -5.50 -999.99   -5.50    0.00000     0.00  LINEAR    2.48357E-01   -78.55    0.00000E+00     0.00
  -85.00   290.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    2.51598E-01   -84.52    0.00000E+00     0.00
  -80.00   290.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    2.61569E-01  -102.43    0.00000E+00     0.00
  -75.00   290.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    2.77802E-01  -132.52    0.00000E+00     0.00
  -70.00   290.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.96087E-01  -175.76    0.00000E+00     0.00
  -65.00   290.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    3.07792E-01   126.47    0.00000E+00     0.00
  -60.00   290.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    3.07512E-01    53.77    0.00000E+00     0.00
  -55.00   290.00      -3.86 -999.99   -3.86    0.00000     0.00  LINEAR    2.99998E-01   -31.65    0.00000E+00     0.00
  -50.00   290.00      -4.15 -999.99   -4.15    0.00000     0.00  LINEAR    2.90333E-01  -126.29    0.00000E+00     0.00
  -45.00   290.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    2.77910E-01   129.00    0.00000E+00     0.00
  -40.00   290.00      -5.01 -999.99   -5.01    0.00000     0.00  LINEAR    2.62930E-01    11.46    0.00000E+00     0.00
  -35.00   290.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    2.41476E-01  -115.53    0.00000E+00     0.00
  -30.00   290.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    2.11262E-01   110.59    0.00000E+00     0.00
  -25.00   290.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    1.83780E-01   -31.59    0.00000E+00     0.00
  -20.00   290.00      -9.81 -999.99   -9.81    0.00000     0.00  LINEAR    1.51332E-01   179.73    0.00000E+00     0.00
  -15.00   290.00     -12.27 -999.99  -12.27    0.00000     0.00  LINEAR    1.14013E-01    25.92    0.00000E+00     0.00
  -10.00   290.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    7.80188E-02  -131.14    0.00000E+00     0.00
   -5.00   290.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91299E-02    67.77    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   295.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91303E-02    61.99    0.00000E+00     0.00
 -170.00   295.00     -15.55 -999.99  -15.55    0.00000     0.00  LINEAR    7.81205E-02  -142.56    0.00000E+00     0.00
 -165.00   295.00     -12.24 -999.99  -12.24    0.00000     0.00  LINEAR    1.14334E-01     8.95    0.00000E+00     0.00
 -160.00   295.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    1.51447E-01   157.27    0.00000E+00     0.00
 -155.00   295.00      -8.03 -999.99   -8.03    0.00000     0.00  LINEAR    1.85633E-01   -59.28    0.00000E+00     0.00
 -150.00   295.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    2.12924E-01    78.09    0.00000E+00     0.00
