1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -180.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   290.00     -21.67 -999.99  -21.67    0.00000     0.00  LINEAR    3.85568E-02   155.39    0.00000E+00     0.00
 -170.00   290.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.76541E-02    43.12    0.00000E+00     0.00
 -165.00   290.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    1.17283E-01   -72.49    0.00000E+00     0.00
 -160.00   290.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.54943E-01   166.63    0.00000E+00     0.00
 -155.00   290.00      -7.88 -999.99   -7.88    0.00000     0.00  LINEAR    1.88619E-01    37.81    0.00000E+00     0.00
 -150.00   290.00      -6.61 -999.99   -6.61    0.00000     0.00  LINEAR    2.18306E-01  -100.53    0.00000E+00     0.00
 -145.00   290.00      -5.80 -999.99   -5.80    0.00000     0.00  LINEAR    2.39525E-01   109.73    0.00000E+00     0.00
 -140.00   290.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55391E-01   -54.24    0.00000E+00     0.00
 -135.00   290.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    2.66000E-01   127.41    0.00000E+00     0.00
 -130.00   290.00      -4.65 -999.99   -4.65    0.00000     0.00  LINEAR    2.73382E-01   -68.56    0.00000E+00     0.00
 -125.00   290.00      -4.47 -999.99   -4.47    0.00000     0.00  LINEAR    2.79143E-01    79.19    0.00000E+00     0.00
 -120.00   290.00      -4.16 -999.99   -4.16    0.00000     0.00  LINEAR    2.89241E-01  -152.40    0.00000E+00     0.00
 -115.00   290.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    2.91674E-01   -42.41    0.00000E+00     0.00
 -110.00   290.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    2.97463E-01    49.76    0.00000E+00     0.00
 -105.00   290.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    3.06939E-01   121.34    0.00000E+00     0.00
 -100.00   290.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.11117E-01   171.88    0.00000E+00     0.00
  -95.00   290.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    3.10172E-01  -157.88    0.00000E+00     0.00
  -90.00   290.00      -3.59 -999.99   -3.59    0.00000     0.00  LINEAR    3.09074E-01  -147.77    0.00000E+00     0.00
  -85.00   290.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    3.10172E-01  -157.88    0.00000E+00     0.00
  -80.00   290.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.11117E-01   171.88    0.00000E+00     0.00
  -75.00   290.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    3.06939E-01   121.34    0.00000E+00     0.00
  -70.00   290.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    2.97463E-01    49.76    0.00000E+00     0.00
  -65.00   290.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    2.91674E-01   -42.41    0.00000E+00     0.00
  -60.00   290.00      -4.16 -999.99   -4.16    0.00000     0.00  LINEAR    2.89241E-01  -152.40    0.00000E+00     0.00
  -55.00   290.00      -4.47 -999.99   -4.47    0.00000     0.00  LINEAR    2.79143E-01    79.19    0.00000E+00     0.00
  -50.00   290.00      -4.65 -999.99   -4.65    0.00000     0.00  LINEAR    2.73382E-01   -68.56    0.00000E+00     0.00
  -45.00   290.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    2.66000E-01   127.41    0.00000E+00     0.00
  -40.00   290.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55391E-01   -54.24    0.00000E+00     0.00
  -35.00   290.00      -5.80 -999.99   -5.80    0.00000     0.00  LINEAR    2.39525E-01   109.73    0.00000E+00     0.00
  -30.00   290.00      -6.61 -999.99   -6.61    0.00000     0.00  LINEAR    2.18306E-01  -100.53    0.00000E+00     0.00
  -25.00   290.00      -7.88 -999.99   -7.88    0.00000     0.00  LINEAR    1.88619E-01    37.81    0.00000E+00     0.00
  -20.00   290.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.54943E-01   166.63    0.00000E+00     0.00
  -15.00   290.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    1.17283E-01   -72.49    0.00000E+00     0.00
  -10.00   290.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.76541E-02    43.12    0.00000E+00     0.00
   -5.00   290.00     -21.67 -999.99  -21.67    0.00000     0.00  LINEAR    3.85568E-02   155.39    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   295.00     -21.67 -999.99  -21.67    0.00000     0.00  LINEAR    3.85341E-02   146.51    0.00000E+00     0.00
 -170.00   295.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.76673E-02    25.40    0.00000E+00     0.00
 -165.00   295.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    1.17390E-01   -98.83    0.00000E+00     0.00
 -160.00   295.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    1.55135E-01   131.73    0.00000E+00     0.00
 -155.00   295.00      -7.81 -999.99   -7.81    0.00000     0.00  LINEAR    1.90107E-01    -5.35    0.00000E+00     0.00
 -150.00   295.00      -6.50 -999.99   -6.50    0.00000     0.00  LINEAR    2.20971E-01  -151.23    0.00000E+00     0.00
 -145.00   295.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    2.43586E-01    51.51    0.00000E+00     0.00
 -140.00   295.00      -5.00 -999.99   -5.00    0.00000     0.00  LINEAR    2.62804E-01  -118.77    0.00000E+00     0.00
 -135.00   295.00      -4.66 -999.99   -4.66    0.00000     0.00  LINEAR    2.73134E-01    56.66    0.00000E+00     0.00
 -130.00   295.00      -4.31 -999.99   -4.31    0.00000     0.00  LINEAR    2.84263E-01  -144.14    0.00000E+00     0.00
 -125.00   295.00      -4.19 -999.99   -4.19    0.00000     0.00  LINEAR    2.88200E-01    -1.77    0.00000E+00     0.00
 -120.00   295.00      -3.93 -999.99   -3.93    0.00000     0.00  LINEAR    2.97242E-01   123.59    0.00000E+00     0.00
 -115.00   295.00      -3.70 -999.99   -3.70    0.00000     0.00  LINEAR    3.05210E-01  -130.45    0.00000E+00     0.00
 -110.00   295.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    3.07138E-01   -42.44    0.00000E+00     0.00
 -105.00   295.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.11117E-01    27.43    0.00000E+00     0.00
 -100.00   295.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    3.17402E-01    77.54    0.00000E+00     0.00
  -95.00   295.00      -3.23 -999.99   -3.23    0.00000     0.00  LINEAR    3.21897E-01   107.46    0.00000E+00     0.00
  -90.00   295.00      -3.19 -999.99   -3.19    0.00000     0.00  LINEAR    3.23339E-01   117.39    0.00000E+00     0.00
  -85.00   295.00      -3.23 -999.99   -3.23    0.00000     0.00  LINEAR    3.21897E-01   107.46    0.00000E+00     0.00
  -80.00   295.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    3.17402E-01    77.54    0.00000E+00     0.00
  -75.00   295.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.11117E-01    27.43    0.00000E+00     0.00
  -70.00   295.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    3.07138E-01   -42.44    0.00000E+00     0.00
  -65.00   295.00      -3.70 -999.99   -3.70    0.00000     0.00  LINEAR    3.05210E-01  -130.45    0.00000E+00     0.00
  -60.00   295.00      -3.93 -999.99   -3.93    0.00000     0.00  LINEAR    2.97242E-01   123.59    0.00000E+00     0.00
  -55.00   295.00      -4.19 -999.99   -4.19    0.00000     0.00  LINEAR    2.88200E-01    -1.77    0.00000E+00     0.00
  -50.00   295.00      -4.31 -999.99   -4.31    0.00000     0.00  LINEAR    2.84263E-01  -144.14    0.00000E+00     0.00
  -45.00   295.00      -4.66 -999.99   -4.66    0.00000     0.00  LINEAR    2.73134E-01    56.66    0.00000E+00     0.00
  -40.00   295.00      -5.00 -999.99   -5.00    0.00000     0.00  LINEAR    2.62804E-01  -118.77    0.00000E+00     0.00
  -35.00   295.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    2.43586E-01    51.51    0.00000E+00     0.00
  -30.00   295.00      -6.50 -999.99   -6.50    0.00000     0.00  LINEAR    2.20971E-01  -151.23    0.00000E+00     0.00
  -25.00   295.00      -7.81 -999.99   -7.81    0.00000     0.00  LINEAR    1.90107E-01    -5.35    0.00000E+00     0.00
  -20.00   295.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    1.55135E-01   131.73    0.00000E+00     0.00
  -15.00   295.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    1.17390E-01   -98.83    0.00000E+00     0.00
  -10.00   295.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.76673E-02    25.40    0.00000E+00     0.00
   -5.00   295.00     -21.67 -999.99  -21.67    0.00000     0.00  LINEAR    3.85341E-02   146.51    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   300.00     -21.68 -999.99  -21.68    0.00000     0.00  LINEAR    3.85082E-02   135.79    0.00000E+00     0.00
 -170.00   300.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.76942E-02     4.03    0.00000E+00     0.00
 -165.00   300.00     -11.99 -999.99  -11.99    0.00000     0.00  LINEAR    1.17421E-01  -130.61    0.00000E+00     0.00
 -160.00   300.00      -9.56 -999.99   -9.56    0.00000     0.00  LINEAR    1.55376E-01    89.55    0.00000E+00     0.00
 -155.00   300.00      -7.73 -999.99   -7.73    0.00000     0.00  LINEAR    1.91880E-01   -57.35    0.00000E+00     0.00
 -150.00   300.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    2.23377E-01   147.47    0.00000E+00     0.00
 -145.00   300.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    2.49142E-01   -18.84    0.00000E+00     0.00
 -140.00   300.00      -4.76 -999.99   -4.76    0.00000     0.00  LINEAR    2.70046E-01   163.24    0.00000E+00     0.00
 -135.00   300.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.83760E-01   -29.14    0.00000E+00     0.00
 -130.00   300.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    2.94854E-01   124.24    0.00000E+00     0.00
 -125.00   300.00      -3.74 -999.99   -3.74    0.00000     0.00  LINEAR    3.03604E-01   -99.46    0.00000E+00     0.00
 -120.00   300.00      -3.63 -999.99   -3.63    0.00000     0.00  LINEAR    3.07564E-01    20.73    0.00000E+00     0.00
 -115.00   300.00      -3.38 -999.99   -3.38    0.00000     0.00  LINEAR    3.16665E-01   123.56    0.00000E+00     0.00
 -110.00   300.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    3.24472E-01  -152.46    0.00000E+00     0.00
 -105.00   300.00      -3.09 -999.99   -3.09    0.00000     0.00  LINEAR    3.27172E-01   -86.63    0.00000E+00     0.00
 -100.00   300.00      -3.06 -999.99   -3.06    0.00000     0.00  LINEAR    3.28367E-01   -38.91    0.00000E+00     0.00
  -95.00   300.00      -3.03 -999.99   -3.03    0.00000     0.00  LINEAR    3.29716E-01    -9.96    0.00000E+00     0.00
  -90.00   300.00      -3.01 -999.99   -3.01    0.00000     0.00  LINEAR    3.30367E-01    -0.26    0.00000E+00     0.00
  -85.00   300.00      -3.03 -999.99   -3.03    0.00000     0.00  LINEAR    3.29716E-01    -9.96    0.00000E+00     0.00
  -80.00   300.00      -3.06 -999.99   -3.06    0.00000     0.00  LINEAR    3.28367E-01   -38.91    0.00000E+00     0.00
  -75.00   300.00      -3.09 -999.99   -3.09    0.00000     0.00  LINEAR    3.27172E-01   -86.63    0.00000E+00     0.00
  -70.00   300.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    3.24472E-01  -152.46    0.00000E+00     0.00
  -65.00   300.00      -3.38 -999.99   -3.38    0.00000     0.00  LINEAR    3.16665E-01   123.56    0.00000E+00     0.00
  -60.00   300.00      -3.63 -999.99   -3.63    0.00000     0.00  LINEAR    3.07564E-01    20.73    0.00000E+00     0.00
  -55.00   300.00      -3.74 -999.99   -3.74    0.00000     0.00  LINEAR    3.03604E-01   -99.46    0.00000E+00     0.00
  -50.00   300.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    2.94854E-01   124.24    0.00000E+00     0.00
  -45.00   300.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.83760E-01   -29.14    0.00000E+00     0.00
  -40.00   300.00      -4.76 -999.99   -4.76    0.00000     0.00  LINEAR    2.70046E-01   163.24    0.00000E+00     0.00
  -35.00   300.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    2.49142E-01   -18.84    0.00000E+00     0.00
  -30.00   300.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    2.23377E-01   147.47    0.00000E+00     0.00
  -25.00   300.00      -7.73 -999.99   -7.73    0.00000     0.00  LINEAR    1.91880E-01   -57.35    0.00000E+00     0.00
  -20.00   300.00      -9.56 -999.99   -9.56    0.00000     0.00  LINEAR    1.55376E-01    89.55    0.00000E+00     0.00
  -15.00   300.00     -11.99 -999.99  -11.99    0.00000     0.00  LINEAR    1.17421E-01  -130.61    0.00000E+00     0.00
  -10.00   300.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.76942E-02     4.03    0.00000E+00     0.00
   -5.00   300.00     -21.68 -999.99  -21.68    0.00000     0.00  LINEAR    3.85082E-02   135.79    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   305.00     -21.68 -999.99  -21.68    0.00000     0.00  LINEAR    3.84805E-02   123.31    0.00000E+00     0.00
 -170.00   305.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.77301E-02   -20.81    0.00000E+00     0.00
 -165.00   305.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    1.17334E-01  -167.60    0.00000E+00     0.00
 -160.00   305.00      -9.54 -999.99   -9.54    0.00000     0.00  LINEAR    1.55793E-01    40.44    0.00000E+00     0.00
 -155.00   305.00      -7.65 -999.99   -7.65    0.00000     0.00  LINEAR    1.93488E-01  -117.75    0.00000E+00     0.00
 -150.00   305.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    2.25816E-01    75.87    0.00000E+00     0.00
 -145.00   305.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55506E-01  -100.55    0.00000E+00     0.00
 -140.00   305.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    2.77160E-01    71.88    0.00000E+00     0.00
 -135.00   305.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    2.96663E-01  -128.84    0.00000E+00     0.00
 -130.00   305.00      -3.63 -999.99   -3.63    0.00000     0.00  LINEAR    3.07609E-01    16.42    0.00000E+00     0.00
 -125.00   305.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    3.19346E-01   146.85    0.00000E+00     0.00
 -120.00   305.00      -3.09 -999.99   -3.09    0.00000     0.00  LINEAR    3.27355E-01   -99.49    0.00000E+00     0.00
 -115.00   305.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    3.31047E-01    -1.83    0.00000E+00     0.00
 -110.00   305.00      -2.82 -999.99   -2.82    0.00000     0.00  LINEAR    3.37614E-01    79.09    0.00000E+00     0.00
 -105.00   305.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    3.45212E-01   142.06    0.00000E+00     0.00
 -100.00   305.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    3.50206E-01  -173.02    0.00000E+00     0.00
  -95.00   305.00      -2.44 -999.99   -2.44    0.00000     0.00  LINEAR    3.52494E-01  -146.03    0.00000E+00     0.00
  -90.00   305.00      -2.43 -999.99   -2.43    0.00000     0.00  LINEAR    3.53114E-01  -137.01    0.00000E+00     0.00
  -85.00   305.00      -2.44 -999.99   -2.44    0.00000     0.00  LINEAR    3.52494E-01  -146.03    0.00000E+00     0.00
  -80.00   305.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    3.50206E-01  -173.02    0.00000E+00     0.00
  -75.00   305.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    3.45212E-01   142.06    0.00000E+00     0.00
  -70.00   305.00      -2.82 -999.99   -2.82    0.00000     0.00  LINEAR    3.37614E-01    79.09    0.00000E+00     0.00
  -65.00   305.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    3.31047E-01    -1.83    0.00000E+00     0.00
  -60.00   305.00      -3.09 -999.99   -3.09    0.00000     0.00  LINEAR    3.27355E-01   -99.49    0.00000E+00     0.00
  -55.00   305.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    3.19346E-01   146.85    0.00000E+00     0.00
  -50.00   305.00      -3.63 -999.99   -3.63    0.00000     0.00  LINEAR    3.07609E-01    16.42    0.00000E+00     0.00
  -45.00   305.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    2.96663E-01  -128.84    0.00000E+00     0.00
  -40.00   305.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    2.77160E-01    71.88    0.00000E+00     0.00
  -35.00   305.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55506E-01  -100.55    0.00000E+00     0.00
  -30.00   305.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    2.25816E-01    75.87    0.00000E+00     0.00
  -25.00   305.00      -7.65 -999.99   -7.65    0.00000     0.00  LINEAR    1.93488E-01  -117.75    0.00000E+00     0.00
  -20.00   305.00      -9.54 -999.99   -9.54    0.00000     0.00  LINEAR    1.55793E-01    40.44    0.00000E+00     0.00
  -15.00   305.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    1.17334E-01  -167.60    0.00000E+00     0.00
  -10.00   305.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.77301E-02   -20.81    0.00000E+00     0.00
   -5.00   305.00     -21.68 -999.99  -21.68    0.00000     0.00  LINEAR    3.84805E-02   123.31    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   310.00     -21.69 -999.99  -21.69    0.00000     0.00  LINEAR    3.84532E-02   109.17    0.00000E+00     0.00
 -170.00   310.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.77593E-02   -48.92    0.00000E+00     0.00
 -165.00   310.00     -12.01 -999.99  -12.01    0.00000     0.00  LINEAR    1.17140E-01   150.44    0.00000E+00     0.00
 -160.00   310.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    1.56425E-01   -15.13    0.00000E+00     0.00
 -155.00   310.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    1.94448E-01   173.79    0.00000E+00     0.00
 -150.00   310.00      -6.19 -999.99   -6.19    0.00000     0.00  LINEAR    2.29053E-01    -5.38    0.00000E+00     0.00
 -145.00   310.00      -5.07 -999.99   -5.07    0.00000     0.00  LINEAR    2.60630E-01   166.86    0.00000E+00     0.00
 -140.00   310.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    2.86442E-01   -32.03    0.00000E+00     0.00
 -135.00   310.00      -3.63 -999.99   -3.63    0.00000     0.00  LINEAR    3.07589E-01   117.83    0.00000E+00     0.00
 -130.00   310.00      -3.14 -999.99   -3.14    0.00000     0.00  LINEAR    3.25412E-01  -106.03    0.00000E+00     0.00
 -125.00   310.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    3.35903E-01    16.39    0.00000E+00     0.00
 -120.00   310.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    3.47147E-01   124.18    0.00000E+00     0.00
 -115.00   310.00      -2.35 -999.99   -2.35    0.00000     0.00  LINEAR    3.56524E-01  -144.24    0.00000E+00     0.00
 -110.00   310.00      -2.24 -999.99   -2.24    0.00000     0.00  LINEAR    3.61015E-01   -68.69    0.00000E+00     0.00
 -105.00   310.00      -2.17 -999.99   -2.17    0.00000     0.00  LINEAR    3.63985E-01    -9.18    0.00000E+00     0.00
 -100.00   310.00      -2.09 -999.99   -2.09    0.00000     0.00  LINEAR    3.67299E-01    33.69    0.00000E+00     0.00
  -95.00   310.00      -2.02 -999.99   -2.02    0.00000     0.00  LINEAR    3.70037E-01    59.50    0.00000E+00     0.00
  -90.00   310.00      -2.00 -999.99   -2.00    0.00000     0.00  LINEAR    3.71075E-01    68.11    0.00000E+00     0.00
  -85.00   310.00      -2.02 -999.99   -2.02    0.00000     0.00  LINEAR    3.70037E-01    59.50    0.00000E+00     0.00
  -80.00   310.00      -2.09 -999.99   -2.09    0.00000     0.00  LINEAR    3.67299E-01    33.69    0.00000E+00     0.00
  -75.00   310.00      -2.17 -999.99   -2.17    0.00000     0.00  LINEAR    3.63985E-01    -9.18    0.00000E+00     0.00
  -70.00   310.00      -2.24 -999.99   -2.24    0.00000     0.00  LINEAR    3.61015E-01   -68.69    0.00000E+00     0.00
  -65.00   310.00      -2.35 -999.99   -2.35    0.00000     0.00  LINEAR    3.56524E-01  -144.24    0.00000E+00     0.00
  -60.00   310.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    3.47147E-01   124.18    0.00000E+00     0.00
  -55.00   310.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    3.35903E-01    16.39    0.00000E+00     0.00
  -50.00   310.00      -3.14 -999.99   -3.14    0.00000     0.00  LINEAR    3.25412E-01  -106.03    0.00000E+00     0.00
  -45.00   310.00      -3.63 -999.99   -3.63    0.00000     0.00  LINEAR    3.07589E-01   117.83    0.00000E+00     0.00
  -40.00   310.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    2.86442E-01   -32.03    0.00000E+00     0.00
  -35.00   310.00      -5.07 -999.99   -5.07    0.00000     0.00  LINEAR    2.60630E-01   166.86    0.00000E+00     0.00
  -30.00   310.00      -6.19 -999.99   -6.19    0.00000     0.00  LINEAR    2.29053E-01    -5.38    0.00000E+00     0.00
  -25.00   310.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    1.94448E-01   173.79    0.00000E+00     0.00
  -20.00   310.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    1.56425E-01   -15.13    0.00000E+00     0.00
  -15.00   310.00     -12.01 -999.99  -12.01    0.00000     0.00  LINEAR    1.17140E-01   150.44    0.00000E+00     0.00
  -10.00   310.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.77593E-02   -48.92    0.00000E+00     0.00
   -5.00   310.00     -21.69 -999.99  -21.69    0.00000     0.00  LINEAR    3.84532E-02   109.17    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   315.00     -21.69 -999.99  -21.69    0.00000     0.00  LINEAR    3.84291E-02    93.48    0.00000E+00     0.00
 -170.00   315.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.77556E-02   -80.09    0.00000E+00     0.00
 -165.00   315.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.16933E-01   103.80    0.00000E+00     0.00
 -160.00   315.00      -9.47 -999.99   -9.47    0.00000     0.00  LINEAR    1.57023E-01   -76.67    0.00000E+00     0.00
 -155.00   315.00      -7.59 -999.99   -7.59    0.00000     0.00  LINEAR    1.94985E-01    97.62    0.00000E+00     0.00
 -150.00   315.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    2.32505E-01   -95.32    0.00000E+00     0.00
 -145.00   315.00      -4.93 -999.99   -4.93    0.00000     0.00  LINEAR    2.64816E-01    63.62    0.00000E+00     0.00
 -140.00   315.00      -3.97 -999.99   -3.97    0.00000     0.00  LINEAR    2.95798E-01  -147.13    0.00000E+00     0.00
 -135.00   315.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    3.19609E-01    -8.95    0.00000E+00     0.00
 -130.00   315.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    3.40528E-01   117.80    0.00000E+00     0.00
 -125.00   315.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    3.58633E-01  -128.90    0.00000E+00     0.00
 -120.00   315.00      -2.03 -999.99   -2.03    0.00000     0.00  LINEAR    3.69846E-01   -29.23    0.00000E+00     0.00
 -115.00   315.00      -1.81 -999.99   -1.81    0.00000     0.00  LINEAR    3.79198E-01    56.53    0.00000E+00     0.00
 -110.00   315.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    3.88779E-01   127.26    0.00000E+00     0.00
 -105.00   315.00      -1.43 -999.99   -1.43    0.00000     0.00  LINEAR    3.96219E-01  -177.61    0.00000E+00     0.00
 -100.00   315.00      -1.33 -999.99   -1.33    0.00000     0.00  LINEAR    4.00628E-01  -138.12    0.00000E+00     0.00
  -95.00   315.00      -1.29 -999.99   -1.29    0.00000     0.00  LINEAR    4.02781E-01  -114.34    0.00000E+00     0.00
  -90.00   315.00      -1.27 -999.99   -1.27    0.00000     0.00  LINEAR    4.03422E-01  -106.39    0.00000E+00     0.00
  -85.00   315.00      -1.29 -999.99   -1.29    0.00000     0.00  LINEAR    4.02781E-01  -114.34    0.00000E+00     0.00
  -80.00   315.00      -1.33 -999.99   -1.33    0.00000     0.00  LINEAR    4.00628E-01  -138.12    0.00000E+00     0.00
  -75.00   315.00      -1.43 -999.99   -1.43    0.00000     0.00  LINEAR    3.96219E-01  -177.61    0.00000E+00     0.00
  -70.00   315.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    3.88779E-01   127.26    0.00000E+00     0.00
  -65.00   315.00      -1.81 -999.99   -1.81    0.00000     0.00  LINEAR    3.79198E-01    56.53    0.00000E+00     0.00
  -60.00   315.00      -2.03 -999.99   -2.03    0.00000     0.00  LINEAR    3.69846E-01   -29.23    0.00000E+00     0.00
  -55.00   315.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    3.58633E-01  -128.90    0.00000E+00     0.00
  -50.00   315.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    3.40528E-01   117.80    0.00000E+00     0.00
  -45.00   315.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    3.19609E-01    -8.95    0.00000E+00     0.00
