1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -20.00   240.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    1.51384E-01   -29.56    0.00000E+00     0.00
  -15.00   240.00     -12.20 -999.99  -12.20    0.00000     0.00  LINEAR    1.14827E-01  -132.32    0.00000E+00     0.00
  -10.00   240.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82753E-02   121.70    0.00000E+00     0.00
   -5.00   240.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90951E-02    14.94    0.00000E+00     0.00
    0.00   240.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   245.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   245.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90950E-02    19.95    0.00000E+00     0.00
 -170.00   245.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.81854E-02   131.72    0.00000E+00     0.00
 -165.00   245.00     -12.24 -999.99  -12.24    0.00000     0.00  LINEAR    1.14349E-01  -117.39    0.00000E+00     0.00
 -160.00   245.00      -9.81 -999.99   -9.81    0.00000     0.00  LINEAR    1.51330E-01    -9.95    0.00000E+00     0.00
 -155.00   245.00      -8.03 -999.99   -8.03    0.00000     0.00  LINEAR    1.85598E-01    93.86    0.00000E+00     0.00
 -150.00   245.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    2.13279E-01  -167.31    0.00000E+00     0.00
 -145.00   245.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    2.43360E-01   -72.56    0.00000E+00     0.00
 -140.00   245.00      -4.87 -999.99   -4.87    0.00000     0.00  LINEAR    2.66994E-01    15.58    0.00000E+00     0.00
 -135.00   245.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    2.85798E-01    95.52    0.00000E+00     0.00
 -130.00   245.00      -3.84 -999.99   -3.84    0.00000     0.00  LINEAR    3.00766E-01   170.18    0.00000E+00     0.00
 -125.00   245.00      -3.66 -999.99   -3.66    0.00000     0.00  LINEAR    3.07091E-01  -122.18    0.00000E+00     0.00
 -120.00   245.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    3.13629E-01   -64.76    0.00000E+00     0.00
 -115.00   245.00      -3.19 -999.99   -3.19    0.00000     0.00  LINEAR    3.24243E-01   -16.72    0.00000E+00     0.00
 -110.00   245.00      -3.06 -999.99   -3.06    0.00000     0.00  LINEAR    3.29163E-01    23.39    0.00000E+00     0.00
 -105.00   245.00      -3.22 -999.99   -3.22    0.00000     0.00  LINEAR    3.23026E-01    55.21    0.00000E+00     0.00
 -100.00   245.00      -3.55 -999.99   -3.55    0.00000     0.00  LINEAR    3.11062E-01    78.01    0.00000E+00     0.00
  -95.00   245.00      -3.84 -999.99   -3.84    0.00000     0.00  LINEAR    3.00920E-01    91.58    0.00000E+00     0.00
  -90.00   245.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    2.97119E-01    96.07    0.00000E+00     0.00
  -85.00   245.00      -3.84 -999.99   -3.84    0.00000     0.00  LINEAR    3.00920E-01    91.58    0.00000E+00     0.00
  -80.00   245.00      -3.55 -999.99   -3.55    0.00000     0.00  LINEAR    3.11062E-01    78.01    0.00000E+00     0.00
  -75.00   245.00      -3.22 -999.99   -3.22    0.00000     0.00  LINEAR    3.23026E-01    55.21    0.00000E+00     0.00
  -70.00   245.00      -3.06 -999.99   -3.06    0.00000     0.00  LINEAR    3.29163E-01    23.39    0.00000E+00     0.00
  -65.00   245.00      -3.19 -999.99   -3.19    0.00000     0.00  LINEAR    3.24243E-01   -16.72    0.00000E+00     0.00
  -60.00   245.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    3.13629E-01   -64.76    0.00000E+00     0.00
  -55.00   245.00      -3.66 -999.99   -3.66    0.00000     0.00  LINEAR    3.07091E-01  -122.18    0.00000E+00     0.00
  -50.00   245.00      -3.84 -999.99   -3.84    0.00000     0.00  LINEAR    3.00766E-01   170.18    0.00000E+00     0.00
  -45.00   245.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    2.85798E-01    95.52    0.00000E+00     0.00
  -40.00   245.00      -4.87 -999.99   -4.87    0.00000     0.00  LINEAR    2.66994E-01    15.58    0.00000E+00     0.00
  -35.00   245.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    2.43360E-01   -72.56    0.00000E+00     0.00
  -30.00   245.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    2.13279E-01  -167.31    0.00000E+00     0.00
  -25.00   245.00      -8.03 -999.99   -8.03    0.00000     0.00  LINEAR    1.85598E-01    93.86    0.00000E+00     0.00
  -20.00   245.00      -9.81 -999.99   -9.81    0.00000     0.00  LINEAR    1.51330E-01    -9.95    0.00000E+00     0.00
  -15.00   245.00     -12.24 -999.99  -12.24    0.00000     0.00  LINEAR    1.14349E-01  -117.39    0.00000E+00     0.00
  -10.00   245.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.81854E-02   131.72    0.00000E+00     0.00
   -5.00   245.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90950E-02    19.95    0.00000E+00     0.00
    0.00   245.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   250.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   250.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90957E-02    24.09    0.00000E+00     0.00
 -170.00   250.00     -15.55 -999.99  -15.55    0.00000     0.00  LINEAR    7.80911E-02   140.04    0.00000E+00     0.00
 -165.00   250.00     -12.27 -999.99  -12.27    0.00000     0.00  LINEAR    1.14002E-01  -105.03    0.00000E+00     0.00
 -160.00   250.00      -9.81 -999.99   -9.81    0.00000     0.00  LINEAR    1.51229E-01     6.30    0.00000E+00     0.00
 -155.00   250.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    1.83777E-01   113.80    0.00000E+00     0.00
 -150.00   250.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    2.11698E-01  -143.70    0.00000E+00     0.00
 -145.00   250.00      -5.76 -999.99   -5.76    0.00000     0.00  LINEAR    2.40995E-01   -45.35    0.00000E+00     0.00
 -140.00   250.00      -5.04 -999.99   -5.04    0.00000     0.00  LINEAR    2.62043E-01    45.07    0.00000E+00     0.00
 -135.00   250.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.80167E-01   128.26    0.00000E+00     0.00
 -130.00   250.00      -4.13 -999.99   -4.13    0.00000     0.00  LINEAR    2.90726E-01  -153.67    0.00000E+00     0.00
 -125.00   250.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.95751E-01   -84.90    0.00000E+00     0.00
 -120.00   250.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06188E-01   -26.69    0.00000E+00     0.00
 -115.00   250.00      -3.50 -999.99   -3.50    0.00000     0.00  LINEAR    3.12622E-01    23.41    0.00000E+00     0.00
 -110.00   250.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    3.02154E-01    65.39    0.00000E+00     0.00
 -105.00   250.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.80109E-01    97.87    0.00000E+00     0.00
 -100.00   250.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    2.59166E-01   120.38    0.00000E+00     0.00
  -95.00   250.00      -5.58 -999.99   -5.58    0.00000     0.00  LINEAR    2.46227E-01   133.46    0.00000E+00     0.00
  -90.00   250.00      -5.73 -999.99   -5.73    0.00000     0.00  LINEAR    2.42079E-01   137.74    0.00000E+00     0.00
  -85.00   250.00      -5.58 -999.99   -5.58    0.00000     0.00  LINEAR    2.46227E-01   133.46    0.00000E+00     0.00
  -80.00   250.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    2.59166E-01   120.38    0.00000E+00     0.00
  -75.00   250.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.80109E-01    97.87    0.00000E+00     0.00
  -70.00   250.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    3.02154E-01    65.39    0.00000E+00     0.00
  -65.00   250.00      -3.50 -999.99   -3.50    0.00000     0.00  LINEAR    3.12622E-01    23.41    0.00000E+00     0.00
  -60.00   250.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06188E-01   -26.69    0.00000E+00     0.00
  -55.00   250.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.95751E-01   -84.90    0.00000E+00     0.00
  -50.00   250.00      -4.13 -999.99   -4.13    0.00000     0.00  LINEAR    2.90726E-01  -153.67    0.00000E+00     0.00
  -45.00   250.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.80167E-01   128.26    0.00000E+00     0.00
  -40.00   250.00      -5.04 -999.99   -5.04    0.00000     0.00  LINEAR    2.62043E-01    45.07    0.00000E+00     0.00
  -35.00   250.00      -5.76 -999.99   -5.76    0.00000     0.00  LINEAR    2.40995E-01   -45.35    0.00000E+00     0.00
  -30.00   250.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    2.11698E-01  -143.70    0.00000E+00     0.00
  -25.00   250.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    1.83777E-01   113.80    0.00000E+00     0.00
  -20.00   250.00      -9.81 -999.99   -9.81    0.00000     0.00  LINEAR    1.51229E-01     6.30    0.00000E+00     0.00
  -15.00   250.00     -12.27 -999.99  -12.27    0.00000     0.00  LINEAR    1.14002E-01  -105.03    0.00000E+00     0.00
  -10.00   250.00     -15.55 -999.99  -15.55    0.00000     0.00  LINEAR    7.80911E-02   140.04    0.00000E+00     0.00
   -5.00   250.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90957E-02    24.09    0.00000E+00     0.00
    0.00   250.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   255.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   255.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90966E-02    27.35    0.00000E+00     0.00
 -170.00   255.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    7.80043E-02   146.58    0.00000E+00     0.00
 -165.00   255.00     -12.28 -999.99  -12.28    0.00000     0.00  LINEAR    1.13767E-01   -95.33    0.00000E+00     0.00
 -160.00   255.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.51070E-01    19.08    0.00000E+00     0.00
 -155.00   255.00      -8.19 -999.99   -8.19    0.00000     0.00  LINEAR    1.82276E-01   129.43    0.00000E+00     0.00
 -150.00   255.00      -6.93 -999.99   -6.93    0.00000     0.00  LINEAR    2.10691E-01  -125.07    0.00000E+00     0.00
 -145.00   255.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    2.38633E-01   -24.13    0.00000E+00     0.00
 -140.00   255.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    2.58326E-01    68.14    0.00000E+00     0.00
 -135.00   255.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75113E-01   154.30    0.00000E+00     0.00
 -130.00   255.00      -4.39 -999.99   -4.39    0.00000     0.00  LINEAR    2.82215E-01  -125.55    0.00000E+00     0.00
 -125.00   255.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    2.89112E-01   -56.32    0.00000E+00     0.00
 -120.00   255.00      -3.86 -999.99   -3.86    0.00000     0.00  LINEAR    2.99924E-01     3.29    0.00000E+00     0.00
 -115.00   255.00      -4.02 -999.99   -4.02    0.00000     0.00  LINEAR    2.94745E-01    55.26    0.00000E+00     0.00
 -110.00   255.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    2.69096E-01    97.90    0.00000E+00     0.00
 -105.00   255.00      -5.80 -999.99   -5.80    0.00000     0.00  LINEAR    2.39901E-01   129.74    0.00000E+00     0.00
 -100.00   255.00      -6.53 -999.99   -6.53    0.00000     0.00  LINEAR    2.20576E-01   151.37    0.00000E+00     0.00
  -95.00   255.00      -6.88 -999.99   -6.88    0.00000     0.00  LINEAR    2.11968E-01   164.09    0.00000E+00     0.00
  -90.00   255.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    2.09803E-01   168.34    0.00000E+00     0.00
  -85.00   255.00      -6.88 -999.99   -6.88    0.00000     0.00  LINEAR    2.11968E-01   164.09    0.00000E+00     0.00
  -80.00   255.00      -6.53 -999.99   -6.53    0.00000     0.00  LINEAR    2.20576E-01   151.37    0.00000E+00     0.00
  -75.00   255.00      -5.80 -999.99   -5.80    0.00000     0.00  LINEAR    2.39901E-01   129.74    0.00000E+00     0.00
  -70.00   255.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    2.69096E-01    97.90    0.00000E+00     0.00
  -65.00   255.00      -4.02 -999.99   -4.02    0.00000     0.00  LINEAR    2.94745E-01    55.26    0.00000E+00     0.00
  -60.00   255.00      -3.86 -999.99   -3.86    0.00000     0.00  LINEAR    2.99924E-01     3.29    0.00000E+00     0.00
  -55.00   255.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    2.89112E-01   -56.32    0.00000E+00     0.00
  -50.00   255.00      -4.39 -999.99   -4.39    0.00000     0.00  LINEAR    2.82215E-01  -125.55    0.00000E+00     0.00
  -45.00   255.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75113E-01   154.30    0.00000E+00     0.00
  -40.00   255.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    2.58326E-01    68.14    0.00000E+00     0.00
  -35.00   255.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    2.38633E-01   -24.13    0.00000E+00     0.00
  -30.00   255.00      -6.93 -999.99   -6.93    0.00000     0.00  LINEAR    2.10691E-01  -125.07    0.00000E+00     0.00
  -25.00   255.00      -8.19 -999.99   -8.19    0.00000     0.00  LINEAR    1.82276E-01   129.43    0.00000E+00     0.00
  -20.00   255.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.51070E-01    19.08    0.00000E+00     0.00
  -15.00   255.00     -12.28 -999.99  -12.28    0.00000     0.00  LINEAR    1.13767E-01   -95.33    0.00000E+00     0.00
  -10.00   255.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    7.80043E-02   146.58    0.00000E+00     0.00
   -5.00   255.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90966E-02    27.35    0.00000E+00     0.00
    0.00   255.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   260.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   260.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90975E-02    29.70    0.00000E+00     0.00
 -170.00   260.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.79350E-02   151.29    0.00000E+00     0.00
 -165.00   260.00     -12.30 -999.99  -12.30    0.00000     0.00  LINEAR    1.13622E-01   -88.36    0.00000E+00     0.00
 -160.00   260.00      -9.83 -999.99   -9.83    0.00000     0.00  LINEAR    1.50896E-01    28.27    0.00000E+00     0.00
 -155.00   260.00      -8.24 -999.99   -8.24    0.00000     0.00  LINEAR    1.81203E-01   140.67    0.00000E+00     0.00
 -150.00   260.00      -6.96 -999.99   -6.96    0.00000     0.00  LINEAR    2.10028E-01  -111.64    0.00000E+00     0.00
 -145.00   260.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    2.36688E-01    -8.96    0.00000E+00     0.00
 -140.00   260.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    2.55777E-01    84.77    0.00000E+00     0.00
 -135.00   260.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    2.70939E-01   173.17    0.00000E+00     0.00
 -130.00   260.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.76332E-01  -105.64    0.00000E+00     0.00
 -125.00   260.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    2.85469E-01   -35.97    0.00000E+00     0.00
 -120.00   260.00      -4.07 -999.99   -4.07    0.00000     0.00  LINEAR    2.92778E-01    25.07    0.00000E+00     0.00
 -115.00   260.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    2.75809E-01    78.08    0.00000E+00     0.00
 -110.00   260.00      -5.73 -999.99   -5.73    0.00000     0.00  LINEAR    2.41917E-01   120.43    0.00000E+00     0.00
 -105.00   260.00      -6.78 -999.99   -6.78    0.00000     0.00  LINEAR    2.14313E-01   151.39    0.00000E+00     0.00
 -100.00   260.00      -7.30 -999.99   -7.30    0.00000     0.00  LINEAR    2.01937E-01   172.92    0.00000E+00     0.00
  -95.00   260.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    1.99256E-01  -173.75    0.00000E+00     0.00
  -90.00   260.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    1.99231E-01  -169.15    0.00000E+00     0.00
  -85.00   260.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    1.99256E-01  -173.75    0.00000E+00     0.00
  -80.00   260.00      -7.30 -999.99   -7.30    0.00000     0.00  LINEAR    2.01937E-01   172.92    0.00000E+00     0.00
  -75.00   260.00      -6.78 -999.99   -6.78    0.00000     0.00  LINEAR    2.14313E-01   151.39    0.00000E+00     0.00
  -70.00   260.00      -5.73 -999.99   -5.73    0.00000     0.00  LINEAR    2.41917E-01   120.43    0.00000E+00     0.00
  -65.00   260.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    2.75809E-01    78.08    0.00000E+00     0.00
  -60.00   260.00      -4.07 -999.99   -4.07    0.00000     0.00  LINEAR    2.92778E-01    25.07    0.00000E+00     0.00
  -55.00   260.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    2.85469E-01   -35.97    0.00000E+00     0.00
  -50.00   260.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.76332E-01  -105.64    0.00000E+00     0.00
  -45.00   260.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    2.70939E-01   173.17    0.00000E+00     0.00
  -40.00   260.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    2.55777E-01    84.77    0.00000E+00     0.00
  -35.00   260.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    2.36688E-01    -8.96    0.00000E+00     0.00
  -30.00   260.00      -6.96 -999.99   -6.96    0.00000     0.00  LINEAR    2.10028E-01  -111.64    0.00000E+00     0.00
  -25.00   260.00      -8.24 -999.99   -8.24    0.00000     0.00  LINEAR    1.81203E-01   140.67    0.00000E+00     0.00
  -20.00   260.00      -9.83 -999.99   -9.83    0.00000     0.00  LINEAR    1.50896E-01    28.27    0.00000E+00     0.00
  -15.00   260.00     -12.30 -999.99  -12.30    0.00000     0.00  LINEAR    1.13622E-01   -88.36    0.00000E+00     0.00
  -10.00   260.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.79350E-02   151.29    0.00000E+00     0.00
   -5.00   260.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90975E-02    29.70    0.00000E+00     0.00
    0.00   260.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   265.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90981E-02    31.11    0.00000E+00     0.00
 -170.00   265.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.78905E-02   154.14    0.00000E+00     0.00
 -165.00   265.00     -12.30 -999.99  -12.30    0.00000     0.00  LINEAR    1.13543E-01   -84.15    0.00000E+00     0.00
 -160.00   265.00      -9.84 -999.99   -9.84    0.00000     0.00  LINEAR    1.50764E-01    33.81    0.00000E+00     0.00
 -155.00   265.00      -8.27 -999.99   -8.27    0.00000     0.00  LINEAR    1.80572E-01   147.45    0.00000E+00     0.00
 -150.00   265.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    2.09631E-01  -103.52    0.00000E+00     0.00
 -145.00   265.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    2.35438E-01     0.13    0.00000E+00     0.00
 -140.00   265.00      -5.30 -999.99   -5.30    0.00000     0.00  LINEAR    2.54268E-01    94.84    0.00000E+00     0.00
 -135.00   265.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    2.68196E-01  -175.43    0.00000E+00     0.00
 -130.00   265.00      -4.68 -999.99   -4.68    0.00000     0.00  LINEAR    2.73070E-01   -93.78    0.00000E+00     0.00
 -125.00   265.00      -4.36 -999.99   -4.36    0.00000     0.00  LINEAR    2.83438E-01   -23.71    0.00000E+00     0.00
 -120.00   265.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    2.86725E-01    38.27    0.00000E+00     0.00
 -115.00   265.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.62256E-01    91.66    0.00000E+00     0.00
 -110.00   265.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    2.25889E-01   133.52    0.00000E+00     0.00
 -105.00   265.00      -7.28 -999.99   -7.28    0.00000     0.00  LINEAR    2.02403E-01   164.12    0.00000E+00     0.00
 -100.00   265.00      -7.57 -999.99   -7.57    0.00000     0.00  LINEAR    1.95827E-01  -173.74    0.00000E+00     0.00
  -95.00   265.00      -7.51 -999.99   -7.51    0.00000     0.00  LINEAR    1.97031E-01  -159.49    0.00000E+00     0.00
  -90.00   265.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    1.98288E-01  -154.50    0.00000E+00     0.00
  -85.00   265.00      -7.51 -999.99   -7.51    0.00000     0.00  LINEAR    1.97031E-01  -159.49    0.00000E+00     0.00
  -80.00   265.00      -7.57 -999.99   -7.57    0.00000     0.00  LINEAR    1.95827E-01  -173.74    0.00000E+00     0.00
  -75.00   265.00      -7.28 -999.99   -7.28    0.00000     0.00  LINEAR    2.02403E-01   164.12    0.00000E+00     0.00
  -70.00   265.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    2.25889E-01   133.52    0.00000E+00     0.00
  -65.00   265.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.62256E-01    91.66    0.00000E+00     0.00
  -60.00   265.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    2.86725E-01    38.27    0.00000E+00     0.00
  -55.00   265.00      -4.36 -999.99   -4.36    0.00000     0.00  LINEAR    2.83438E-01   -23.71    0.00000E+00     0.00
  -50.00   265.00      -4.68 -999.99   -4.68    0.00000     0.00  LINEAR    2.73070E-01   -93.78    0.00000E+00     0.00
  -45.00   265.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    2.68196E-01  -175.43    0.00000E+00     0.00
  -40.00   265.00      -5.30 -999.99   -5.30    0.00000     0.00  LINEAR    2.54268E-01    94.84    0.00000E+00     0.00
  -35.00   265.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    2.35438E-01     0.13    0.00000E+00     0.00
  -30.00   265.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    2.09631E-01  -103.52    0.00000E+00     0.00
  -25.00   265.00      -8.27 -999.99   -8.27    0.00000     0.00  LINEAR    1.80572E-01   147.45    0.00000E+00     0.00
  -20.00   265.00      -9.84 -999.99   -9.84    0.00000     0.00  LINEAR    1.50764E-01    33.81    0.00000E+00     0.00
  -15.00   265.00     -12.30 -999.99  -12.30    0.00000     0.00  LINEAR    1.13543E-01   -84.15    0.00000E+00     0.00
  -10.00   265.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.78905E-02   154.14    0.00000E+00     0.00
   -5.00   265.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90981E-02    31.11    0.00000E+00     0.00
    0.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   270.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90983E-02    31.58    0.00000E+00     0.00
 -170.00   270.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.78752E-02   155.09    0.00000E+00     0.00
 -165.00   270.00     -12.30 -999.99  -12.30    0.00000     0.00  LINEAR    1.13519E-01   -82.75    0.00000E+00     0.00
 -160.00   270.00      -9.84 -999.99   -9.84    0.00000     0.00  LINEAR    1.50714E-01    35.67    0.00000E+00     0.00
 -155.00   270.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    1.80365E-01   149.71    0.00000E+00     0.00
 -150.00   270.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    2.09496E-01  -100.81    0.00000E+00     0.00
 -145.00   270.00      -5.98 -999.99   -5.98    0.00000     0.00  LINEAR    2.35010E-01     3.17    0.00000E+00     0.00
 -140.00   270.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    2.53765E-01    98.21    0.00000E+00     0.00
 -135.00   270.00      -4.87 -999.99   -4.87    0.00000     0.00  LINEAR    2.67245E-01  -171.62    0.00000E+00     0.00
 -130.00   270.00      -4.71 -999.99   -4.71    0.00000     0.00  LINEAR    2.72043E-01   -89.85    0.00000E+00     0.00
 -125.00   270.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    2.82740E-01   -19.61    0.00000E+00     0.00
 -120.00   270.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.84361E-01    42.69    0.00000E+00     0.00
 -115.00   270.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    2.57456E-01    96.16    0.00000E+00     0.00
 -110.00   270.00      -6.52 -999.99   -6.52    0.00000     0.00  LINEAR    2.20800E-01   137.81    0.00000E+00     0.00
 -105.00   270.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    1.99177E-01   168.38    0.00000E+00     0.00
 -100.00   270.00      -7.62 -999.99   -7.62    0.00000     0.00  LINEAR    1.94671E-01  -169.13    0.00000E+00     0.00
  -95.00   270.00      -7.51 -999.99   -7.51    0.00000     0.00  LINEAR    1.97143E-01  -154.50    0.00000E+00     0.00
  -90.00   270.00      -7.44 -999.99   -7.44    0.00000     0.00  LINEAR    1.98806E-01  -149.35    0.00000E+00     0.00
  -85.00   270.00      -7.51 -999.99   -7.51    0.00000     0.00  LINEAR    1.97143E-01  -154.50    0.00000E+00     0.00
  -80.00   270.00      -7.62 -999.99   -7.62    0.00000     0.00  LINEAR    1.94671E-01  -169.13    0.00000E+00     0.00
  -75.00   270.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    1.99177E-01   168.38    0.00000E+00     0.00
  -70.00   270.00      -6.52 -999.99   -6.52    0.00000     0.00  LINEAR    2.20800E-01   137.81    0.00000E+00     0.00
  -65.00   270.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    2.57456E-01    96.16    0.00000E+00     0.00
