1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -105.00   270.00      -4.17 -999.99   -4.17    0.00000     0.00  LINEAR    2.88230E-01   104.27    0.00000E+00     0.00
 -100.00   270.00      -5.10 -999.99   -5.10    0.00000     0.00  LINEAR    2.59028E-01   165.79    0.00000E+00     0.00
  -95.00   270.00      -5.67 -999.99   -5.67    0.00000     0.00  LINEAR    2.42433E-01  -154.57    0.00000E+00     0.00
  -90.00   270.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    2.38002E-01  -140.85    0.00000E+00     0.00
  -85.00   270.00      -5.67 -999.99   -5.67    0.00000     0.00  LINEAR    2.42433E-01  -154.57    0.00000E+00     0.00
  -80.00   270.00      -5.10 -999.99   -5.10    0.00000     0.00  LINEAR    2.59028E-01   165.79    0.00000E+00     0.00
  -75.00   270.00      -4.17 -999.99   -4.17    0.00000     0.00  LINEAR    2.88230E-01   104.27    0.00000E+00     0.00
  -70.00   270.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    3.12008E-01    23.52    0.00000E+00     0.00
  -65.00   270.00      -3.55 -999.99   -3.55    0.00000     0.00  LINEAR    3.09773E-01   -78.95    0.00000E+00     0.00
  -60.00   270.00      -3.85 -999.99   -3.85    0.00000     0.00  LINEAR    2.99189E-01   153.98    0.00000E+00     0.00
  -55.00   270.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    2.91843E-01     7.44    0.00000E+00     0.00
  -50.00   270.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    2.71607E-01  -159.27    0.00000E+00     0.00
  -45.00   270.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    2.56479E-01    15.45    0.00000E+00     0.00
  -40.00   270.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    2.35358E-01   172.41    0.00000E+00     0.00
  -35.00   270.00      -6.66 -999.99   -6.66    0.00000     0.00  LINEAR    2.16322E-01   -46.25    0.00000E+00     0.00
  -30.00   270.00      -7.54 -999.99   -7.54    0.00000     0.00  LINEAR    1.95662E-01    79.57    0.00000E+00     0.00
  -25.00   270.00      -8.70 -999.99   -8.70    0.00000     0.00  LINEAR    1.71149E-01  -167.58    0.00000E+00     0.00
  -20.00   270.00     -10.19 -999.99  -10.19    0.00000     0.00  LINEAR    1.44226E-01   -65.91    0.00000E+00     0.00
  -15.00   270.00     -12.25 -999.99  -12.25    0.00000     0.00  LINEAR    1.13653E-01    26.09    0.00000E+00     0.00
  -10.00   270.00     -15.45 -999.99  -15.45    0.00000     0.00  LINEAR    7.86842E-02   110.63    0.00000E+00     0.00
   -5.00   270.00     -21.26 -999.99  -21.26    0.00000     0.00  LINEAR    4.03064E-02  -169.77    0.00000E+00     0.00
    0.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00   275.00     -21.26 -999.99  -21.26    0.00000     0.00  LINEAR    4.03114E-02  -170.85    0.00000E+00     0.00
 -170.00   275.00     -15.45 -999.99  -15.45    0.00000     0.00  LINEAR    7.87087E-02   108.50    0.00000E+00     0.00
 -165.00   275.00     -12.25 -999.99  -12.25    0.00000     0.00  LINEAR    1.13703E-01    22.91    0.00000E+00     0.00
 -160.00   275.00     -10.18 -999.99  -10.18    0.00000     0.00  LINEAR    1.44329E-01   -70.10    0.00000E+00     0.00
 -155.00   275.00      -8.69 -999.99   -8.69    0.00000     0.00  LINEAR    1.71383E-01  -172.74    0.00000E+00     0.00
 -150.00   275.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.95969E-01    73.52    0.00000E+00     0.00
 -145.00   275.00      -6.65 -999.99   -6.65    0.00000     0.00  LINEAR    2.16562E-01   -53.18    0.00000E+00     0.00
 -140.00   275.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    2.35845E-01   164.65    0.00000E+00     0.00
 -135.00   275.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    2.56816E-01     7.02    0.00000E+00     0.00
 -130.00   275.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.72087E-01  -168.48    0.00000E+00     0.00
 -125.00   275.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    2.92306E-01    -2.26    0.00000E+00     0.00
 -120.00   275.00      -3.81 -999.99   -3.81    0.00000     0.00  LINEAR    3.00413E-01   143.57    0.00000E+00     0.00
 -115.00   275.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.10230E-01   -89.72    0.00000E+00     0.00
 -110.00   275.00      -3.40 -999.99   -3.40    0.00000     0.00  LINEAR    3.14937E-01    12.64    0.00000E+00     0.00
 -105.00   275.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.94735E-01    92.74    0.00000E+00     0.00
 -100.00   275.00      -4.85 -999.99   -4.85    0.00000     0.00  LINEAR    2.66548E-01   153.20    0.00000E+00     0.00
  -95.00   275.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    2.48939E-01  -168.01    0.00000E+00     0.00
  -90.00   275.00      -5.62 -999.99   -5.62    0.00000     0.00  LINEAR    2.43831E-01  -154.57    0.00000E+00     0.00
  -85.00   275.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    2.48939E-01  -168.01    0.00000E+00     0.00
  -80.00   275.00      -4.85 -999.99   -4.85    0.00000     0.00  LINEAR    2.66548E-01   153.20    0.00000E+00     0.00
  -75.00   275.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.94735E-01    92.74    0.00000E+00     0.00
  -70.00   275.00      -3.40 -999.99   -3.40    0.00000     0.00  LINEAR    3.14937E-01    12.64    0.00000E+00     0.00
  -65.00   275.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.10230E-01   -89.72    0.00000E+00     0.00
  -60.00   275.00      -3.81 -999.99   -3.81    0.00000     0.00  LINEAR    3.00413E-01   143.57    0.00000E+00     0.00
  -55.00   275.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    2.92306E-01    -2.26    0.00000E+00     0.00
  -50.00   275.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.72087E-01  -168.48    0.00000E+00     0.00
  -45.00   275.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    2.56816E-01     7.02    0.00000E+00     0.00
  -40.00   275.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    2.35845E-01   164.65    0.00000E+00     0.00
  -35.00   275.00      -6.65 -999.99   -6.65    0.00000     0.00  LINEAR    2.16562E-01   -53.18    0.00000E+00     0.00
  -30.00   275.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.95969E-01    73.52    0.00000E+00     0.00
  -25.00   275.00      -8.69 -999.99   -8.69    0.00000     0.00  LINEAR    1.71383E-01  -172.74    0.00000E+00     0.00
  -20.00   275.00     -10.18 -999.99  -10.18    0.00000     0.00  LINEAR    1.44329E-01   -70.10    0.00000E+00     0.00
  -15.00   275.00     -12.25 -999.99  -12.25    0.00000     0.00  LINEAR    1.13703E-01    22.91    0.00000E+00     0.00
  -10.00   275.00     -15.45 -999.99  -15.45    0.00000     0.00  LINEAR    7.87087E-02   108.50    0.00000E+00     0.00
   -5.00   275.00     -21.26 -999.99  -21.26    0.00000     0.00  LINEAR    4.03114E-02  -170.85    0.00000E+00     0.00
    0.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00   280.00     -21.25 -999.99  -21.25    0.00000     0.00  LINEAR    4.03264E-02  -174.07    0.00000E+00     0.00
 -170.00   280.00     -15.44 -999.99  -15.44    0.00000     0.00  LINEAR    7.87804E-02   102.11    0.00000E+00     0.00
 -165.00   280.00     -12.24 -999.99  -12.24    0.00000     0.00  LINEAR    1.13847E-01    13.41    0.00000E+00     0.00
 -160.00   280.00     -10.16 -999.99  -10.16    0.00000     0.00  LINEAR    1.44644E-01   -82.65    0.00000E+00     0.00
 -155.00   280.00      -8.65 -999.99   -8.65    0.00000     0.00  LINEAR    1.72096E-01   171.83    0.00000E+00     0.00
 -150.00   280.00      -7.48 -999.99   -7.48    0.00000     0.00  LINEAR    1.96849E-01    55.43    0.00000E+00     0.00
 -145.00   280.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    2.17306E-01   -73.93    0.00000E+00     0.00
 -140.00   280.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    2.37375E-01   141.48    0.00000E+00     0.00
 -135.00   280.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    2.57682E-01   -18.23    0.00000E+00     0.00
 -130.00   280.00      -4.62 -999.99   -4.62    0.00000     0.00  LINEAR    2.73789E-01   163.95    0.00000E+00     0.00
 -125.00   280.00      -4.02 -999.99   -4.02    0.00000     0.00  LINEAR    2.93287E-01   -31.33    0.00000E+00     0.00
 -120.00   280.00      -3.70 -999.99   -3.70    0.00000     0.00  LINEAR    3.04301E-01   112.54    0.00000E+00     0.00
 -115.00   280.00      -3.49 -999.99   -3.49    0.00000     0.00  LINEAR    3.11624E-01  -122.14    0.00000E+00     0.00
 -110.00   280.00      -3.23 -999.99   -3.23    0.00000     0.00  LINEAR    3.21259E-01   -19.99    0.00000E+00     0.00
 -105.00   280.00      -3.49 -999.99   -3.49    0.00000     0.00  LINEAR    3.11700E-01    58.76    0.00000E+00     0.00
 -100.00   280.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    2.89121E-01   116.68    0.00000E+00     0.00
  -95.00   280.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    2.71182E-01   153.19    0.00000E+00     0.00
  -90.00   280.00      -4.90 -999.99   -4.90    0.00000     0.00  LINEAR    2.65052E-01   165.78    0.00000E+00     0.00
  -85.00   280.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    2.71182E-01   153.19    0.00000E+00     0.00
  -80.00   280.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    2.89121E-01   116.68    0.00000E+00     0.00
  -75.00   280.00      -3.49 -999.99   -3.49    0.00000     0.00  LINEAR    3.11700E-01    58.76    0.00000E+00     0.00
  -70.00   280.00      -3.23 -999.99   -3.23    0.00000     0.00  LINEAR    3.21259E-01   -19.99    0.00000E+00     0.00
  -65.00   280.00      -3.49 -999.99   -3.49    0.00000     0.00  LINEAR    3.11624E-01  -122.14    0.00000E+00     0.00
  -60.00   280.00      -3.70 -999.99   -3.70    0.00000     0.00  LINEAR    3.04301E-01   112.54    0.00000E+00     0.00
  -55.00   280.00      -4.02 -999.99   -4.02    0.00000     0.00  LINEAR    2.93287E-01   -31.33    0.00000E+00     0.00
  -50.00   280.00      -4.62 -999.99   -4.62    0.00000     0.00  LINEAR    2.73789E-01   163.95    0.00000E+00     0.00
  -45.00   280.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    2.57682E-01   -18.23    0.00000E+00     0.00
  -40.00   280.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    2.37375E-01   141.48    0.00000E+00     0.00
  -35.00   280.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    2.17306E-01   -73.93    0.00000E+00     0.00
  -30.00   280.00      -7.48 -999.99   -7.48    0.00000     0.00  LINEAR    1.96849E-01    55.43    0.00000E+00     0.00
  -25.00   280.00      -8.65 -999.99   -8.65    0.00000     0.00  LINEAR    1.72096E-01   171.83    0.00000E+00     0.00
  -20.00   280.00     -10.16 -999.99  -10.16    0.00000     0.00  LINEAR    1.44644E-01   -82.65    0.00000E+00     0.00
  -15.00   280.00     -12.24 -999.99  -12.24    0.00000     0.00  LINEAR    1.13847E-01    13.41    0.00000E+00     0.00
  -10.00   280.00     -15.44 -999.99  -15.44    0.00000     0.00  LINEAR    7.87804E-02   102.11    0.00000E+00     0.00
   -5.00   280.00     -21.25 -999.99  -21.25    0.00000     0.00  LINEAR    4.03264E-02  -174.07    0.00000E+00     0.00
    0.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00   285.00     -21.25 -999.99  -21.25    0.00000     0.00  LINEAR    4.03512E-02  -179.41    0.00000E+00     0.00
 -170.00   285.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    7.88936E-02    91.52    0.00000E+00     0.00
 -165.00   285.00     -12.22 -999.99  -12.22    0.00000     0.00  LINEAR    1.14075E-01    -2.35    0.00000E+00     0.00
 -160.00   285.00     -10.13 -999.99  -10.13    0.00000     0.00  LINEAR    1.45200E-01  -103.47    0.00000E+00     0.00
 -155.00   285.00      -8.59 -999.99   -8.59    0.00000     0.00  LINEAR    1.73304E-01   146.26    0.00000E+00     0.00
 -150.00   285.00      -7.43 -999.99   -7.43    0.00000     0.00  LINEAR    1.98173E-01    25.42    0.00000E+00     0.00
 -145.00   285.00      -6.57 -999.99   -6.57    0.00000     0.00  LINEAR    2.18699E-01  -108.40    0.00000E+00     0.00
 -140.00   285.00      -5.76 -999.99   -5.76    0.00000     0.00  LINEAR    2.39997E-01   103.13    0.00000E+00     0.00
 -135.00   285.00      -5.11 -999.99   -5.11    0.00000     0.00  LINEAR    2.58855E-01   -60.24    0.00000E+00     0.00
 -130.00   285.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.77205E-01   118.35    0.00000E+00     0.00
 -125.00   285.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.94164E-01   -79.78    0.00000E+00     0.00
 -120.00   285.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.10399E-01    61.42    0.00000E+00     0.00
 -115.00   285.00      -3.39 -999.99   -3.39    0.00000     0.00  LINEAR    3.15515E-01  -176.29    0.00000E+00     0.00
 -110.00   285.00      -3.10 -999.99   -3.10    0.00000     0.00  LINEAR    3.26008E-01   -74.72    0.00000E+00     0.00
 -105.00   285.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    3.30116E-01     3.18    0.00000E+00     0.00
 -100.00   285.00      -3.24 -999.99   -3.24    0.00000     0.00  LINEAR    3.20761E-01    58.75    0.00000E+00     0.00
  -95.00   285.00      -3.58 -999.99   -3.58    0.00000     0.00  LINEAR    3.08575E-01    92.72    0.00000E+00     0.00
  -90.00   285.00      -3.72 -999.99   -3.72    0.00000     0.00  LINEAR    3.03505E-01   104.24    0.00000E+00     0.00
  -85.00   285.00      -3.58 -999.99   -3.58    0.00000     0.00  LINEAR    3.08575E-01    92.72    0.00000E+00     0.00
  -80.00   285.00      -3.24 -999.99   -3.24    0.00000     0.00  LINEAR    3.20761E-01    58.75    0.00000E+00     0.00
  -75.00   285.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    3.30116E-01     3.18    0.00000E+00     0.00
  -70.00   285.00      -3.10 -999.99   -3.10    0.00000     0.00  LINEAR    3.26008E-01   -74.72    0.00000E+00     0.00
  -65.00   285.00      -3.39 -999.99   -3.39    0.00000     0.00  LINEAR    3.15515E-01  -176.29    0.00000E+00     0.00
  -60.00   285.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.10399E-01    61.42    0.00000E+00     0.00
  -55.00   285.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.94164E-01   -79.78    0.00000E+00     0.00
  -50.00   285.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.77205E-01   118.35    0.00000E+00     0.00
  -45.00   285.00      -5.11 -999.99   -5.11    0.00000     0.00  LINEAR    2.58855E-01   -60.24    0.00000E+00     0.00
  -40.00   285.00      -5.76 -999.99   -5.76    0.00000     0.00  LINEAR    2.39997E-01   103.13    0.00000E+00     0.00
  -35.00   285.00      -6.57 -999.99   -6.57    0.00000     0.00  LINEAR    2.18699E-01  -108.40    0.00000E+00     0.00
  -30.00   285.00      -7.43 -999.99   -7.43    0.00000     0.00  LINEAR    1.98173E-01    25.42    0.00000E+00     0.00
  -25.00   285.00      -8.59 -999.99   -8.59    0.00000     0.00  LINEAR    1.73304E-01   146.26    0.00000E+00     0.00
  -20.00   285.00     -10.13 -999.99  -10.13    0.00000     0.00  LINEAR    1.45200E-01  -103.47    0.00000E+00     0.00
  -15.00   285.00     -12.22 -999.99  -12.22    0.00000     0.00  LINEAR    1.14075E-01    -2.35    0.00000E+00     0.00
  -10.00   285.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    7.88936E-02    91.52    0.00000E+00     0.00
   -5.00   285.00     -21.25 -999.99  -21.25    0.00000     0.00  LINEAR    4.03512E-02  -179.41    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00   290.00     -21.24 -999.99  -21.24    0.00000     0.00  LINEAR    4.03855E-02   173.17    0.00000E+00     0.00
 -170.00   290.00     -15.41 -999.99  -15.41    0.00000     0.00  LINEAR    7.90384E-02    76.80    0.00000E+00     0.00
 -165.00   290.00     -12.20 -999.99  -12.20    0.00000     0.00  LINEAR    1.14379E-01   -24.27    0.00000E+00     0.00
 -160.00   290.00     -10.08 -999.99  -10.08    0.00000     0.00  LINEAR    1.46046E-01  -132.41    0.00000E+00     0.00
 -155.00   290.00      -8.51 -999.99   -8.51    0.00000     0.00  LINEAR    1.74959E-01   110.77    0.00000E+00     0.00
 -150.00   290.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    1.99778E-01   -16.35    0.00000E+00     0.00
 -145.00   290.00      -6.47 -999.99   -6.47    0.00000     0.00  LINEAR    2.21128E-01  -156.38    0.00000E+00     0.00
 -140.00   290.00      -5.64 -999.99   -5.64    0.00000     0.00  LINEAR    2.43324E-01    49.94    0.00000E+00     0.00
 -135.00   290.00      -5.04 -999.99   -5.04    0.00000     0.00  LINEAR    2.60798E-01  -118.90    0.00000E+00     0.00
 -130.00   290.00      -4.37 -999.99   -4.37    0.00000     0.00  LINEAR    2.81845E-01    55.31    0.00000E+00     0.00
 -125.00   290.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    2.96099E-01  -147.58    0.00000E+00     0.00
 -120.00   290.00      -3.38 -999.99   -3.38    0.00000     0.00  LINEAR    3.15564E-01    -9.25    0.00000E+00     0.00
 -115.00   290.00      -3.14 -999.99   -3.14    0.00000     0.00  LINEAR    3.24756E-01   108.69    0.00000E+00     0.00
 -110.00   290.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    3.30078E-01  -152.25    0.00000E+00     0.00
 -105.00   290.00      -2.75 -999.99   -2.75    0.00000     0.00  LINEAR    3.39341E-01   -74.74    0.00000E+00     0.00
 -100.00   290.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    3.44110E-01   -20.01    0.00000E+00     0.00
  -95.00   290.00      -2.66 -999.99   -2.66    0.00000     0.00  LINEAR    3.43190E-01    12.61    0.00000E+00     0.00
  -90.00   290.00      -2.69 -999.99   -2.69    0.00000     0.00  LINEAR    3.41956E-01    23.49    0.00000E+00     0.00
  -85.00   290.00      -2.66 -999.99   -2.66    0.00000     0.00  LINEAR    3.43190E-01    12.61    0.00000E+00     0.00
  -80.00   290.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    3.44110E-01   -20.01    0.00000E+00     0.00
  -75.00   290.00      -2.75 -999.99   -2.75    0.00000     0.00  LINEAR    3.39341E-01   -74.74    0.00000E+00     0.00
  -70.00   290.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    3.30078E-01  -152.25    0.00000E+00     0.00
  -65.00   290.00      -3.14 -999.99   -3.14    0.00000     0.00  LINEAR    3.24756E-01   108.69    0.00000E+00     0.00
  -60.00   290.00      -3.38 -999.99   -3.38    0.00000     0.00  LINEAR    3.15564E-01    -9.25    0.00000E+00     0.00
  -55.00   290.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    2.96099E-01  -147.58    0.00000E+00     0.00
  -50.00   290.00      -4.37 -999.99   -4.37    0.00000     0.00  LINEAR    2.81845E-01    55.31    0.00000E+00     0.00
  -45.00   290.00      -5.04 -999.99   -5.04    0.00000     0.00  LINEAR    2.60798E-01  -118.90    0.00000E+00     0.00
  -40.00   290.00      -5.64 -999.99   -5.64    0.00000     0.00  LINEAR    2.43324E-01    49.94    0.00000E+00     0.00
  -35.00   290.00      -6.47 -999.99   -6.47    0.00000     0.00  LINEAR    2.21128E-01  -156.38    0.00000E+00     0.00
  -30.00   290.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    1.99778E-01   -16.35    0.00000E+00     0.00
  -25.00   290.00      -8.51 -999.99   -8.51    0.00000     0.00  LINEAR    1.74959E-01   110.77    0.00000E+00     0.00
  -20.00   290.00     -10.08 -999.99  -10.08    0.00000     0.00  LINEAR    1.46046E-01  -132.41    0.00000E+00     0.00
  -15.00   290.00     -12.20 -999.99  -12.20    0.00000     0.00  LINEAR    1.14379E-01   -24.27    0.00000E+00     0.00
  -10.00   290.00     -15.41 -999.99  -15.41    0.00000     0.00  LINEAR    7.90384E-02    76.80    0.00000E+00     0.00
   -5.00   290.00     -21.24 -999.99  -21.24    0.00000     0.00  LINEAR    4.03855E-02   173.17    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00   295.00     -21.23 -999.99  -21.23    0.00000     0.00  LINEAR    4.04285E-02   163.73    0.00000E+00     0.00
 -170.00   295.00     -15.39 -999.99  -15.39    0.00000     0.00  LINEAR    7.92016E-02    58.07    0.00000E+00     0.00
 -165.00   295.00     -12.17 -999.99  -12.17    0.00000     0.00  LINEAR    1.14766E-01   -52.20    0.00000E+00     0.00
 -160.00   295.00     -10.01 -999.99  -10.01    0.00000     0.00  LINEAR    1.47236E-01  -169.24    0.00000E+00     0.00
 -155.00   295.00      -8.41 -999.99   -8.41    0.00000     0.00  LINEAR    1.76870E-01    65.63    0.00000E+00     0.00
 -150.00   295.00      -7.27 -999.99   -7.27    0.00000     0.00  LINEAR    2.01713E-01   -69.68    0.00000E+00     0.00
 -145.00   295.00      -6.32 -999.99   -6.32    0.00000     0.00  LINEAR    2.24955E-01   142.60    0.00000E+00     0.00
 -140.00   295.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    2.46533E-01   -17.82    0.00000E+00     0.00
 -135.00   295.00      -4.90 -999.99   -4.90    0.00000     0.00  LINEAR    2.65104E-01   166.25    0.00000E+00     0.00
 -130.00   295.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    2.85576E-01   -24.84    0.00000E+00     0.00
 -125.00   295.00      -3.76 -999.99   -3.76    0.00000     0.00  LINEAR    3.02127E-01   126.06    0.00000E+00     0.00
 -120.00   295.00      -3.33 -999.99   -3.33    0.00000     0.00  LINEAR    3.17639E-01   -99.81    0.00000E+00     0.00
 -115.00   295.00      -2.87 -999.99   -2.87    0.00000     0.00  LINEAR    3.34923E-01    14.36    0.00000E+00     0.00
 -110.00   295.00      -2.69 -999.99   -2.69    0.00000     0.00  LINEAR    3.41964E-01   108.67    0.00000E+00     0.00
 -105.00   295.00      -2.59 -999.99   -2.59    0.00000     0.00  LINEAR    3.45823E-01  -176.33    0.00000E+00     0.00
 -100.00   295.00      -2.45 -999.99   -2.45    0.00000     0.00  LINEAR    3.51469E-01  -122.19    0.00000E+00     0.00
  -95.00   295.00      -2.34 -999.99   -2.34    0.00000     0.00  LINEAR    3.55951E-01   -89.78    0.00000E+00     0.00
  -90.00   295.00      -2.30 -999.99   -2.30    0.00000     0.00  LINEAR    3.57466E-01   -79.01    0.00000E+00     0.00
  -85.00   295.00      -2.34 -999.99   -2.34    0.00000     0.00  LINEAR    3.55951E-01   -89.78    0.00000E+00     0.00
  -80.00   295.00      -2.45 -999.99   -2.45    0.00000     0.00  LINEAR    3.51469E-01  -122.19    0.00000E+00     0.00
  -75.00   295.00      -2.59 -999.99   -2.59    0.00000     0.00  LINEAR    3.45823E-01  -176.33    0.00000E+00     0.00
  -70.00   295.00      -2.69 -999.99   -2.69    0.00000     0.00  LINEAR    3.41964E-01   108.67    0.00000E+00     0.00
  -65.00   295.00      -2.87 -999.99   -2.87    0.00000     0.00  LINEAR    3.34923E-01    14.36    0.00000E+00     0.00
  -60.00   295.00      -3.33 -999.99   -3.33    0.00000     0.00  LINEAR    3.17639E-01   -99.81    0.00000E+00     0.00
  -55.00   295.00      -3.76 -999.99   -3.76    0.00000     0.00  LINEAR    3.02127E-01   126.06    0.00000E+00     0.00
  -50.00   295.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    2.85576E-01   -24.84    0.00000E+00     0.00
  -45.00   295.00      -4.90 -999.99   -4.90    0.00000     0.00  LINEAR    2.65104E-01   166.25    0.00000E+00     0.00
  -40.00   295.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    2.46533E-01   -17.82    0.00000E+00     0.00
  -35.00   295.00      -6.32 -999.99   -6.32    0.00000     0.00  LINEAR    2.24955E-01   142.60    0.00000E+00     0.00
  -30.00   295.00      -7.27 -999.99   -7.27    0.00000     0.00  LINEAR    2.01713E-01   -69.68    0.00000E+00     0.00
  -25.00   295.00      -8.41 -999.99   -8.41    0.00000     0.00  LINEAR    1.76870E-01    65.63    0.00000E+00     0.00
  -20.00   295.00     -10.01 -999.99  -10.01    0.00000     0.00  LINEAR    1.47236E-01  -169.24    0.00000E+00     0.00
  -15.00   295.00     -12.17 -999.99  -12.17    0.00000     0.00  LINEAR    1.14766E-01   -52.20    0.00000E+00     0.00
  -10.00   295.00     -15.39 -999.99  -15.39    0.00000     0.00  LINEAR    7.92016E-02    58.07    0.00000E+00     0.00
   -5.00   295.00     -21.23 -999.99  -21.23    0.00000     0.00  LINEAR    4.04285E-02   163.73    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00   300.00     -21.22 -999.99  -21.22    0.00000     0.00  LINEAR    4.04787E-02   152.34    0.00000E+00     0.00
 -170.00   300.00     -15.37 -999.99  -15.37    0.00000     0.00  LINEAR    7.93692E-02    35.45    0.00000E+00     0.00
 -165.00   300.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    1.15271E-01   -85.94    0.00000E+00     0.00
 -160.00   300.00      -9.92 -999.99   -9.92    0.00000     0.00  LINEAR    1.48749E-01   146.37    0.00000E+00     0.00
 -155.00   300.00      -8.32 -999.99   -8.32    0.00000     0.00  LINEAR    1.78767E-01    11.12    0.00000E+00     0.00
