1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -175.00   260.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.89896E-02   137.06    0.00000E+00     0.00
 -170.00   260.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83037E-02     6.57    0.00000E+00     0.00
 -165.00   260.00     -12.10 -999.99  -12.10    0.00000     0.00  LINEAR    1.16110E-01  -126.88    0.00000E+00     0.00
 -160.00   260.00      -9.95 -999.99   -9.95    0.00000     0.00  LINEAR    1.48750E-01    93.48    0.00000E+00     0.00
 -155.00   260.00      -8.34 -999.99   -8.34    0.00000     0.00  LINEAR    1.79112E-01   -54.76    0.00000E+00     0.00
 -150.00   260.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    2.08518E-01   148.24    0.00000E+00     0.00
 -145.00   260.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.37093E-01   -19.25    0.00000E+00     0.00
 -140.00   260.00      -5.00 -999.99   -5.00    0.00000     0.00  LINEAR    2.62880E-01   163.10    0.00000E+00     0.00
 -135.00   260.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    2.75763E-01   -28.21    0.00000E+00     0.00
 -130.00   260.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.79951E-01   126.18    0.00000E+00     0.00
 -125.00   260.00      -4.64 -999.99   -4.64    0.00000     0.00  LINEAR    2.74018E-01   -98.17    0.00000E+00     0.00
 -120.00   260.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.62087E-01    20.49    0.00000E+00     0.00
 -115.00   260.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.62043E-01   120.23    0.00000E+00     0.00
 -110.00   260.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.61196E-01  -160.24    0.00000E+00     0.00
 -105.00   260.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    2.50327E-01   -97.83    0.00000E+00     0.00
 -100.00   260.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    2.36042E-01   -50.99    0.00000E+00     0.00
  -95.00   260.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    2.26287E-01   -21.24    0.00000E+00     0.00
  -90.00   260.00      -6.43 -999.99   -6.43    0.00000     0.00  LINEAR    2.23150E-01   -10.97    0.00000E+00     0.00
  -85.00   260.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    2.26287E-01   -21.24    0.00000E+00     0.00
  -80.00   260.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    2.36042E-01   -50.99    0.00000E+00     0.00
  -75.00   260.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    2.50327E-01   -97.83    0.00000E+00     0.00
  -70.00   260.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.61196E-01  -160.24    0.00000E+00     0.00
  -65.00   260.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.62043E-01   120.23    0.00000E+00     0.00
  -60.00   260.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.62087E-01    20.49    0.00000E+00     0.00
  -55.00   260.00      -4.64 -999.99   -4.64    0.00000     0.00  LINEAR    2.74018E-01   -98.17    0.00000E+00     0.00
  -50.00   260.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.79951E-01   126.18    0.00000E+00     0.00
  -45.00   260.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    2.75763E-01   -28.21    0.00000E+00     0.00
  -40.00   260.00      -5.00 -999.99   -5.00    0.00000     0.00  LINEAR    2.62880E-01   163.10    0.00000E+00     0.00
  -35.00   260.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.37093E-01   -19.25    0.00000E+00     0.00
  -30.00   260.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    2.08518E-01   148.24    0.00000E+00     0.00
  -25.00   260.00      -8.34 -999.99   -8.34    0.00000     0.00  LINEAR    1.79112E-01   -54.76    0.00000E+00     0.00
  -20.00   260.00      -9.95 -999.99   -9.95    0.00000     0.00  LINEAR    1.48750E-01    93.48    0.00000E+00     0.00
  -15.00   260.00     -12.10 -999.99  -12.10    0.00000     0.00  LINEAR    1.16110E-01  -126.88    0.00000E+00     0.00
  -10.00   260.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83037E-02     6.57    0.00000E+00     0.00
   -5.00   260.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.89896E-02   137.06    0.00000E+00     0.00
    0.00   260.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54865E-12    85.93    0.00000E+00     0.00
 -175.00   265.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.89965E-02   139.74    0.00000E+00     0.00
 -170.00   265.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82751E-02    11.91    0.00000E+00     0.00
 -165.00   265.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.15992E-01  -118.96    0.00000E+00     0.00
 -160.00   265.00      -9.97 -999.99   -9.97    0.00000     0.00  LINEAR    1.48470E-01   103.94    0.00000E+00     0.00
 -155.00   265.00      -8.37 -999.99   -8.37    0.00000     0.00  LINEAR    1.78542E-01   -41.95    0.00000E+00     0.00
 -150.00   265.00      -7.03 -999.99   -7.03    0.00000     0.00  LINEAR    2.08254E-01   163.37    0.00000E+00     0.00
 -145.00   265.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    2.36251E-01    -1.78    0.00000E+00     0.00
 -140.00   265.00      -5.04 -999.99   -5.04    0.00000     0.00  LINEAR    2.61670E-01  -177.40    0.00000E+00     0.00
 -135.00   265.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    2.72425E-01    -6.69    0.00000E+00     0.00
 -130.00   265.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.75984E-01   149.05    0.00000E+00     0.00
 -125.00   265.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.67180E-01   -74.17    0.00000E+00     0.00
 -120.00   265.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    2.56981E-01    45.65    0.00000E+00     0.00
 -115.00   265.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    2.58419E-01   145.45    0.00000E+00     0.00
 -110.00   265.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    2.53797E-01  -134.56    0.00000E+00     0.00
 -105.00   265.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    2.38265E-01   -70.43    0.00000E+00     0.00
 -100.00   265.00      -6.46 -999.99   -6.46    0.00000     0.00  LINEAR    2.22401E-01   -21.23    0.00000E+00     0.00
  -95.00   265.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    2.13664E-01    10.39    0.00000E+00     0.00
  -90.00   265.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    2.11329E-01    21.32    0.00000E+00     0.00
  -85.00   265.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    2.13664E-01    10.39    0.00000E+00     0.00
  -80.00   265.00      -6.46 -999.99   -6.46    0.00000     0.00  LINEAR    2.22401E-01   -21.23    0.00000E+00     0.00
  -75.00   265.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    2.38265E-01   -70.43    0.00000E+00     0.00
  -70.00   265.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    2.53797E-01  -134.56    0.00000E+00     0.00
  -65.00   265.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    2.58419E-01   145.45    0.00000E+00     0.00
  -60.00   265.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    2.56981E-01    45.65    0.00000E+00     0.00
  -55.00   265.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.67180E-01   -74.17    0.00000E+00     0.00
  -50.00   265.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.75984E-01   149.05    0.00000E+00     0.00
  -45.00   265.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    2.72425E-01    -6.69    0.00000E+00     0.00
  -40.00   265.00      -5.04 -999.99   -5.04    0.00000     0.00  LINEAR    2.61670E-01  -177.40    0.00000E+00     0.00
  -35.00   265.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    2.36251E-01    -1.78    0.00000E+00     0.00
  -30.00   265.00      -7.03 -999.99   -7.03    0.00000     0.00  LINEAR    2.08254E-01   163.37    0.00000E+00     0.00
  -25.00   265.00      -8.37 -999.99   -8.37    0.00000     0.00  LINEAR    1.78542E-01   -41.95    0.00000E+00     0.00
  -20.00   265.00      -9.97 -999.99   -9.97    0.00000     0.00  LINEAR    1.48470E-01   103.94    0.00000E+00     0.00
  -15.00   265.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.15992E-01  -118.96    0.00000E+00     0.00
  -10.00   265.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82751E-02    11.91    0.00000E+00     0.00
   -5.00   265.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.89965E-02   139.74    0.00000E+00     0.00
    0.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54865E-12    85.93    0.00000E+00     0.00
 -175.00   270.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.89988E-02   140.63    0.00000E+00     0.00
 -170.00   270.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82655E-02    13.70    0.00000E+00     0.00
 -165.00   270.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.15950E-01  -116.31    0.00000E+00     0.00
 -160.00   270.00      -9.97 -999.99   -9.97    0.00000     0.00  LINEAR    1.48378E-01   107.44    0.00000E+00     0.00
 -155.00   270.00      -8.37 -999.99   -8.37    0.00000     0.00  LINEAR    1.78353E-01   -37.67    0.00000E+00     0.00
 -150.00   270.00      -7.03 -999.99   -7.03    0.00000     0.00  LINEAR    2.08164E-01   168.42    0.00000E+00     0.00
 -145.00   270.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    2.35976E-01     4.06    0.00000E+00     0.00
 -140.00   270.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.61219E-01  -170.89    0.00000E+00     0.00
 -135.00   270.00      -4.73 -999.99   -4.73    0.00000     0.00  LINEAR    2.71314E-01     0.50    0.00000E+00     0.00
 -130.00   270.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.74594E-01   156.67    0.00000E+00     0.00
 -125.00   270.00      -4.94 -999.99   -4.94    0.00000     0.00  LINEAR    2.64895E-01   -66.14    0.00000E+00     0.00
 -120.00   270.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    2.55476E-01    54.01    0.00000E+00     0.00
 -115.00   270.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    2.57110E-01   153.82    0.00000E+00     0.00
 -110.00   270.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    2.50943E-01  -125.94    0.00000E+00     0.00
 -105.00   270.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    2.33979E-01   -61.08    0.00000E+00     0.00
 -100.00   270.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    2.18054E-01   -10.96    0.00000E+00     0.00
  -95.00   270.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    2.10111E-01    21.32    0.00000E+00     0.00
  -90.00   270.00      -7.03 -999.99   -7.03    0.00000     0.00  LINEAR    2.08213E-01    32.47    0.00000E+00     0.00
  -85.00   270.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    2.10111E-01    21.32    0.00000E+00     0.00
  -80.00   270.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    2.18054E-01   -10.96    0.00000E+00     0.00
  -75.00   270.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    2.33979E-01   -61.08    0.00000E+00     0.00
  -70.00   270.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    2.50943E-01  -125.94    0.00000E+00     0.00
  -65.00   270.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    2.57110E-01   153.82    0.00000E+00     0.00
  -60.00   270.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    2.55476E-01    54.01    0.00000E+00     0.00
  -55.00   270.00      -4.94 -999.99   -4.94    0.00000     0.00  LINEAR    2.64895E-01   -66.14    0.00000E+00     0.00
  -50.00   270.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.74594E-01   156.67    0.00000E+00     0.00
  -45.00   270.00      -4.73 -999.99   -4.73    0.00000     0.00  LINEAR    2.71314E-01     0.50    0.00000E+00     0.00
  -40.00   270.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.61219E-01  -170.89    0.00000E+00     0.00
  -35.00   270.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    2.35976E-01     4.06    0.00000E+00     0.00
  -30.00   270.00      -7.03 -999.99   -7.03    0.00000     0.00  LINEAR    2.08164E-01   168.42    0.00000E+00     0.00
  -25.00   270.00      -8.37 -999.99   -8.37    0.00000     0.00  LINEAR    1.78353E-01   -37.67    0.00000E+00     0.00
  -20.00   270.00      -9.97 -999.99   -9.97    0.00000     0.00  LINEAR    1.48378E-01   107.44    0.00000E+00     0.00
  -15.00   270.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.15950E-01  -116.31    0.00000E+00     0.00
  -10.00   270.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82655E-02    13.70    0.00000E+00     0.00
   -5.00   270.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.89988E-02   140.63    0.00000E+00     0.00
    0.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54865E-12    85.93    0.00000E+00     0.00
 -175.00   275.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.89965E-02   139.74    0.00000E+00     0.00
 -170.00   275.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82751E-02    11.91    0.00000E+00     0.00
 -165.00   275.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.15992E-01  -118.96    0.00000E+00     0.00
 -160.00   275.00      -9.97 -999.99   -9.97    0.00000     0.00  LINEAR    1.48470E-01   103.94    0.00000E+00     0.00
 -155.00   275.00      -8.37 -999.99   -8.37    0.00000     0.00  LINEAR    1.78542E-01   -41.95    0.00000E+00     0.00
 -150.00   275.00      -7.03 -999.99   -7.03    0.00000     0.00  LINEAR    2.08254E-01   163.37    0.00000E+00     0.00
 -145.00   275.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    2.36251E-01    -1.78    0.00000E+00     0.00
 -140.00   275.00      -5.04 -999.99   -5.04    0.00000     0.00  LINEAR    2.61670E-01  -177.40    0.00000E+00     0.00
 -135.00   275.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    2.72425E-01    -6.69    0.00000E+00     0.00
 -130.00   275.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.75984E-01   149.05    0.00000E+00     0.00
 -125.00   275.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.67180E-01   -74.17    0.00000E+00     0.00
 -120.00   275.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    2.56981E-01    45.65    0.00000E+00     0.00
 -115.00   275.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    2.58419E-01   145.45    0.00000E+00     0.00
 -110.00   275.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    2.53797E-01  -134.56    0.00000E+00     0.00
 -105.00   275.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    2.38265E-01   -70.43    0.00000E+00     0.00
 -100.00   275.00      -6.46 -999.99   -6.46    0.00000     0.00  LINEAR    2.22401E-01   -21.23    0.00000E+00     0.00
  -95.00   275.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    2.13664E-01    10.39    0.00000E+00     0.00
  -90.00   275.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    2.11329E-01    21.32    0.00000E+00     0.00
  -85.00   275.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    2.13664E-01    10.39    0.00000E+00     0.00
  -80.00   275.00      -6.46 -999.99   -6.46    0.00000     0.00  LINEAR    2.22401E-01   -21.23    0.00000E+00     0.00
  -75.00   275.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    2.38265E-01   -70.43    0.00000E+00     0.00
  -70.00   275.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    2.53797E-01  -134.56    0.00000E+00     0.00
  -65.00   275.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    2.58419E-01   145.45    0.00000E+00     0.00
  -60.00   275.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    2.56981E-01    45.65    0.00000E+00     0.00
  -55.00   275.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.67180E-01   -74.17    0.00000E+00     0.00
  -50.00   275.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.75984E-01   149.05    0.00000E+00     0.00
  -45.00   275.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    2.72425E-01    -6.69    0.00000E+00     0.00
  -40.00   275.00      -5.04 -999.99   -5.04    0.00000     0.00  LINEAR    2.61670E-01  -177.40    0.00000E+00     0.00
  -35.00   275.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    2.36251E-01    -1.78    0.00000E+00     0.00
  -30.00   275.00      -7.03 -999.99   -7.03    0.00000     0.00  LINEAR    2.08254E-01   163.37    0.00000E+00     0.00
  -25.00   275.00      -8.37 -999.99   -8.37    0.00000     0.00  LINEAR    1.78542E-01   -41.95    0.00000E+00     0.00
  -20.00   275.00      -9.97 -999.99   -9.97    0.00000     0.00  LINEAR    1.48470E-01   103.94    0.00000E+00     0.00
  -15.00   275.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.15992E-01  -118.96    0.00000E+00     0.00
  -10.00   275.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82751E-02    11.91    0.00000E+00     0.00
   -5.00   275.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.89965E-02   139.74    0.00000E+00     0.00
    0.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54865E-12    85.93    0.00000E+00     0.00
 -175.00   280.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.89896E-02   137.06    0.00000E+00     0.00
 -170.00   280.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83037E-02     6.57    0.00000E+00     0.00
 -165.00   280.00     -12.10 -999.99  -12.10    0.00000     0.00  LINEAR    1.16110E-01  -126.88    0.00000E+00     0.00
 -160.00   280.00      -9.95 -999.99   -9.95    0.00000     0.00  LINEAR    1.48750E-01    93.48    0.00000E+00     0.00
 -155.00   280.00      -8.34 -999.99   -8.34    0.00000     0.00  LINEAR    1.79112E-01   -54.76    0.00000E+00     0.00
 -150.00   280.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    2.08518E-01   148.24    0.00000E+00     0.00
 -145.00   280.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.37093E-01   -19.25    0.00000E+00     0.00
 -140.00   280.00      -5.00 -999.99   -5.00    0.00000     0.00  LINEAR    2.62880E-01   163.10    0.00000E+00     0.00
 -135.00   280.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    2.75763E-01   -28.21    0.00000E+00     0.00
 -130.00   280.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.79951E-01   126.18    0.00000E+00     0.00
 -125.00   280.00      -4.64 -999.99   -4.64    0.00000     0.00  LINEAR    2.74018E-01   -98.17    0.00000E+00     0.00
 -120.00   280.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.62087E-01    20.49    0.00000E+00     0.00
 -115.00   280.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.62043E-01   120.23    0.00000E+00     0.00
 -110.00   280.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.61196E-01  -160.24    0.00000E+00     0.00
 -105.00   280.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    2.50327E-01   -97.83    0.00000E+00     0.00
 -100.00   280.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    2.36042E-01   -50.99    0.00000E+00     0.00
  -95.00   280.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    2.26287E-01   -21.24    0.00000E+00     0.00
  -90.00   280.00      -6.43 -999.99   -6.43    0.00000     0.00  LINEAR    2.23150E-01   -10.97    0.00000E+00     0.00
  -85.00   280.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    2.26287E-01   -21.24    0.00000E+00     0.00
  -80.00   280.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    2.36042E-01   -50.99    0.00000E+00     0.00
  -75.00   280.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    2.50327E-01   -97.83    0.00000E+00     0.00
  -70.00   280.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.61196E-01  -160.24    0.00000E+00     0.00
  -65.00   280.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.62043E-01   120.23    0.00000E+00     0.00
  -60.00   280.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.62087E-01    20.49    0.00000E+00     0.00
  -55.00   280.00      -4.64 -999.99   -4.64    0.00000     0.00  LINEAR    2.74018E-01   -98.17    0.00000E+00     0.00
  -50.00   280.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.79951E-01   126.18    0.00000E+00     0.00
  -45.00   280.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    2.75763E-01   -28.21    0.00000E+00     0.00
  -40.00   280.00      -5.00 -999.99   -5.00    0.00000     0.00  LINEAR    2.62880E-01   163.10    0.00000E+00     0.00
  -35.00   280.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.37093E-01   -19.25    0.00000E+00     0.00
  -30.00   280.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    2.08518E-01   148.24    0.00000E+00     0.00
  -25.00   280.00      -8.34 -999.99   -8.34    0.00000     0.00  LINEAR    1.79112E-01   -54.76    0.00000E+00     0.00
  -20.00   280.00      -9.95 -999.99   -9.95    0.00000     0.00  LINEAR    1.48750E-01    93.48    0.00000E+00     0.00
  -15.00   280.00     -12.10 -999.99  -12.10    0.00000     0.00  LINEAR    1.16110E-01  -126.88    0.00000E+00     0.00
  -10.00   280.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83037E-02     6.57    0.00000E+00     0.00
   -5.00   280.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.89896E-02   137.06    0.00000E+00     0.00
    0.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54865E-12    85.93    0.00000E+00     0.00
 -175.00   285.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.89783E-02   132.62    0.00000E+00     0.00
 -170.00   285.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83505E-02    -2.29    0.00000E+00     0.00
 -165.00   285.00     -12.09 -999.99  -12.09    0.00000     0.00  LINEAR    1.16285E-01  -140.03    0.00000E+00     0.00
 -160.00   285.00      -9.92 -999.99   -9.92    0.00000     0.00  LINEAR    1.49238E-01    76.12    0.00000E+00     0.00
 -155.00   285.00      -8.29 -999.99   -8.29    0.00000     0.00  LINEAR    1.80053E-01   -75.99    0.00000E+00     0.00
 -150.00   285.00      -7.00 -999.99   -7.00    0.00000     0.00  LINEAR    2.08965E-01   123.14    0.00000E+00     0.00
 -145.00   285.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    2.38520E-01   -48.15    0.00000E+00     0.00
 -140.00   285.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    2.64513E-01   130.72    0.00000E+00     0.00
 -135.00   285.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    2.81191E-01   -63.86    0.00000E+00     0.00
 -130.00   285.00      -4.27 -999.99   -4.27    0.00000     0.00  LINEAR    2.86137E-01    88.00    0.00000E+00     0.00
 -125.00   285.00      -4.31 -999.99   -4.31    0.00000     0.00  LINEAR    2.84869E-01  -138.02    0.00000E+00     0.00
 -120.00   285.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    2.72549E-01   -21.50    0.00000E+00     0.00
 -115.00   285.00      -4.83 -999.99   -4.83    0.00000     0.00  LINEAR    2.68166E-01    77.70    0.00000E+00     0.00
 -110.00   285.00      -4.77 -999.99   -4.77    0.00000     0.00  LINEAR    2.70212E-01   157.09    0.00000E+00     0.00
 -105.00   285.00      -4.88 -999.99   -4.88    0.00000     0.00  LINEAR    2.66641E-01  -142.04    0.00000E+00     0.00
 -100.00   285.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    2.57636E-01   -97.84    0.00000E+00     0.00
  -95.00   285.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    2.49506E-01   -70.45    0.00000E+00     0.00
  -90.00   285.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    2.46440E-01   -61.10    0.00000E+00     0.00
  -85.00   285.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    2.49506E-01   -70.45    0.00000E+00     0.00
  -80.00   285.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    2.57636E-01   -97.84    0.00000E+00     0.00
  -75.00   285.00      -4.88 -999.99   -4.88    0.00000     0.00  LINEAR    2.66641E-01  -142.04    0.00000E+00     0.00
  -70.00   285.00      -4.77 -999.99   -4.77    0.00000     0.00  LINEAR    2.70212E-01   157.09    0.00000E+00     0.00
  -65.00   285.00      -4.83 -999.99   -4.83    0.00000     0.00  LINEAR    2.68166E-01    77.70    0.00000E+00     0.00
  -60.00   285.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    2.72549E-01   -21.50    0.00000E+00     0.00
  -55.00   285.00      -4.31 -999.99   -4.31    0.00000     0.00  LINEAR    2.84869E-01  -138.02    0.00000E+00     0.00
  -50.00   285.00      -4.27 -999.99   -4.27    0.00000     0.00  LINEAR    2.86137E-01    88.00    0.00000E+00     0.00
  -45.00   285.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    2.81191E-01   -63.86    0.00000E+00     0.00
  -40.00   285.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    2.64513E-01   130.72    0.00000E+00     0.00
