1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -130.00   250.00      -3.89 -999.99   -3.89    0.00000     0.00  LINEAR    2.98967E-01   -96.26    0.00000E+00     0.00
 -125.00   250.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06390E-01    26.89    0.00000E+00     0.00
 -120.00   250.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    2.96776E-01   134.31    0.00000E+00     0.00
 -115.00   250.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    2.85630E-01  -134.04    0.00000E+00     0.00
 -110.00   250.00      -4.43 -999.99   -4.43    0.00000     0.00  LINEAR    2.81039E-01   -60.45    0.00000E+00     0.00
 -105.00   250.00      -4.54 -999.99   -4.54    0.00000     0.00  LINEAR    2.77303E-01    -4.93    0.00000E+00     0.00
 -100.00   250.00      -4.71 -999.99   -4.71    0.00000     0.00  LINEAR    2.71962E-01    34.18    0.00000E+00     0.00
  -95.00   250.00      -4.87 -999.99   -4.87    0.00000     0.00  LINEAR    2.67111E-01    57.74    0.00000E+00     0.00
  -90.00   250.00      -4.93 -999.99   -4.93    0.00000     0.00  LINEAR    2.65193E-01    65.65    0.00000E+00     0.00
  -85.00   250.00      -4.87 -999.99   -4.87    0.00000     0.00  LINEAR    2.67111E-01    57.74    0.00000E+00     0.00
  -80.00   250.00      -4.71 -999.99   -4.71    0.00000     0.00  LINEAR    2.71962E-01    34.18    0.00000E+00     0.00
  -75.00   250.00      -4.54 -999.99   -4.54    0.00000     0.00  LINEAR    2.77303E-01    -4.93    0.00000E+00     0.00
  -70.00   250.00      -4.43 -999.99   -4.43    0.00000     0.00  LINEAR    2.81039E-01   -60.45    0.00000E+00     0.00
  -65.00   250.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    2.85630E-01  -134.04    0.00000E+00     0.00
  -60.00   250.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    2.96776E-01   134.31    0.00000E+00     0.00
  -55.00   250.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06390E-01    26.89    0.00000E+00     0.00
  -50.00   250.00      -3.89 -999.99   -3.89    0.00000     0.00  LINEAR    2.98967E-01   -96.26    0.00000E+00     0.00
  -45.00   250.00      -4.35 -999.99   -4.35    0.00000     0.00  LINEAR    2.83500E-01   125.66    0.00000E+00     0.00
  -40.00   250.00      -5.07 -999.99   -5.07    0.00000     0.00  LINEAR    2.60994E-01   -23.36    0.00000E+00     0.00
  -35.00   250.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    2.35283E-01   175.89    0.00000E+00     0.00
  -30.00   250.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    2.12661E-01     4.94    0.00000E+00     0.00
  -25.00   250.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    1.84718E-01  -176.97    0.00000E+00     0.00
  -20.00   250.00      -9.77 -999.99   -9.77    0.00000     0.00  LINEAR    1.51945E-01    -6.85    0.00000E+00     0.00
  -15.00   250.00     -12.22 -999.99  -12.22    0.00000     0.00  LINEAR    1.14537E-01   156.78    0.00000E+00     0.00
  -10.00   250.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    7.68405E-02   -43.17    0.00000E+00     0.00
   -5.00   250.00     -21.53 -999.99  -21.53    0.00000     0.00  LINEAR    3.92271E-02   112.71    0.00000E+00     0.00
    0.00   250.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   255.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61673E-12    86.11    0.00000E+00     0.00
 -175.00   255.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91999E-02   118.45    0.00000E+00     0.00
 -170.00   255.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    7.68106E-02   -31.75    0.00000E+00     0.00
 -165.00   255.00     -12.24 -999.99  -12.24    0.00000     0.00  LINEAR    1.14376E-01   173.78    0.00000E+00     0.00
 -160.00   255.00      -9.78 -999.99   -9.78    0.00000     0.00  LINEAR    1.51765E-01    15.65    0.00000E+00     0.00
 -155.00   255.00      -8.14 -999.99   -8.14    0.00000     0.00  LINEAR    1.83357E-01  -149.11    0.00000E+00     0.00
 -150.00   255.00      -6.93 -999.99   -6.93    0.00000     0.00  LINEAR    2.10714E-01    37.44    0.00000E+00     0.00
 -145.00   255.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    2.32758E-01  -146.86    0.00000E+00     0.00
 -140.00   255.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    2.59389E-01    18.14    0.00000E+00     0.00
 -135.00   255.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    2.78909E-01   171.81    0.00000E+00     0.00
 -130.00   255.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    2.93072E-01   -46.37    0.00000E+00     0.00
 -125.00   255.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    2.92354E-01    79.36    0.00000E+00     0.00
 -120.00   255.00      -4.50 -999.99   -4.50    0.00000     0.00  LINEAR    2.78611E-01  -170.46    0.00000E+00     0.00
 -115.00   255.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    2.71065E-01   -77.94    0.00000E+00     0.00
 -110.00   255.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    2.66390E-01    -4.90    0.00000E+00     0.00
 -105.00   255.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    2.57876E-01    50.92    0.00000E+00     0.00
 -100.00   255.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    2.47514E-01    91.52    0.00000E+00     0.00
  -95.00   255.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    2.39758E-01   116.73    0.00000E+00     0.00
  -90.00   255.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    2.37008E-01   125.34    0.00000E+00     0.00
  -85.00   255.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    2.39758E-01   116.73    0.00000E+00     0.00
  -80.00   255.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    2.47514E-01    91.52    0.00000E+00     0.00
  -75.00   255.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    2.57876E-01    50.92    0.00000E+00     0.00
  -70.00   255.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    2.66390E-01    -4.90    0.00000E+00     0.00
  -65.00   255.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    2.71065E-01   -77.94    0.00000E+00     0.00
  -60.00   255.00      -4.50 -999.99   -4.50    0.00000     0.00  LINEAR    2.78611E-01  -170.46    0.00000E+00     0.00
  -55.00   255.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    2.92354E-01    79.36    0.00000E+00     0.00
  -50.00   255.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    2.93072E-01   -46.37    0.00000E+00     0.00
  -45.00   255.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    2.78909E-01   171.81    0.00000E+00     0.00
  -40.00   255.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    2.59389E-01    18.14    0.00000E+00     0.00
  -35.00   255.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    2.32758E-01  -146.86    0.00000E+00     0.00
  -30.00   255.00      -6.93 -999.99   -6.93    0.00000     0.00  LINEAR    2.10714E-01    37.44    0.00000E+00     0.00
  -25.00   255.00      -8.14 -999.99   -8.14    0.00000     0.00  LINEAR    1.83357E-01  -149.11    0.00000E+00     0.00
  -20.00   255.00      -9.78 -999.99   -9.78    0.00000     0.00  LINEAR    1.51765E-01    15.65    0.00000E+00     0.00
  -15.00   255.00     -12.24 -999.99  -12.24    0.00000     0.00  LINEAR    1.14376E-01   173.78    0.00000E+00     0.00
  -10.00   255.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    7.68106E-02   -31.75    0.00000E+00     0.00
   -5.00   255.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91999E-02   118.45    0.00000E+00     0.00
    0.00   255.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   260.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61673E-12    86.11    0.00000E+00     0.00
 -175.00   260.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91797E-02   122.58    0.00000E+00     0.00
 -170.00   260.00     -15.70 -999.99  -15.70    0.00000     0.00  LINEAR    7.67924E-02   -23.54    0.00000E+00     0.00
 -165.00   260.00     -12.24 -999.99  -12.24    0.00000     0.00  LINEAR    1.14264E-01  -173.96    0.00000E+00     0.00
 -160.00   260.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    1.51577E-01    31.84    0.00000E+00     0.00
 -155.00   260.00      -8.18 -999.99   -8.18    0.00000     0.00  LINEAR    1.82402E-01  -129.06    0.00000E+00     0.00
 -150.00   260.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    2.09181E-01    60.78    0.00000E+00     0.00
 -145.00   260.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    2.31306E-01  -120.04    0.00000E+00     0.00
 -140.00   260.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    2.57853E-01    48.01    0.00000E+00     0.00
 -135.00   260.00      -4.60 -999.99   -4.60    0.00000     0.00  LINEAR    2.75617E-01  -154.85    0.00000E+00     0.00
 -130.00   260.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    2.87731E-01   -10.70    0.00000E+00     0.00
 -125.00   260.00      -4.44 -999.99   -4.44    0.00000     0.00  LINEAR    2.80701E-01   117.06    0.00000E+00     0.00
 -120.00   260.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.67310E-01  -131.09    0.00000E+00     0.00
 -115.00   260.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    2.61688E-01   -38.75    0.00000E+00     0.00
 -110.00   260.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    2.53847E-01    34.22    0.00000E+00     0.00
 -105.00   260.00      -5.78 -999.99   -5.78    0.00000     0.00  LINEAR    2.40488E-01    91.53    0.00000E+00     0.00
 -100.00   260.00      -6.27 -999.99   -6.27    0.00000     0.00  LINEAR    2.27296E-01   134.67    0.00000E+00     0.00
  -95.00   260.00      -6.59 -999.99   -6.59    0.00000     0.00  LINEAR    2.19162E-01   162.12    0.00000E+00     0.00
  -90.00   260.00      -6.69 -999.99   -6.69    0.00000     0.00  LINEAR    2.16659E-01   171.60    0.00000E+00     0.00
  -85.00   260.00      -6.59 -999.99   -6.59    0.00000     0.00  LINEAR    2.19162E-01   162.12    0.00000E+00     0.00
  -80.00   260.00      -6.27 -999.99   -6.27    0.00000     0.00  LINEAR    2.27296E-01   134.67    0.00000E+00     0.00
  -75.00   260.00      -5.78 -999.99   -5.78    0.00000     0.00  LINEAR    2.40488E-01    91.53    0.00000E+00     0.00
  -70.00   260.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    2.53847E-01    34.22    0.00000E+00     0.00
  -65.00   260.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    2.61688E-01   -38.75    0.00000E+00     0.00
  -60.00   260.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.67310E-01  -131.09    0.00000E+00     0.00
  -55.00   260.00      -4.44 -999.99   -4.44    0.00000     0.00  LINEAR    2.80701E-01   117.06    0.00000E+00     0.00
  -50.00   260.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    2.87731E-01   -10.70    0.00000E+00     0.00
  -45.00   260.00      -4.60 -999.99   -4.60    0.00000     0.00  LINEAR    2.75617E-01  -154.85    0.00000E+00     0.00
  -40.00   260.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    2.57853E-01    48.01    0.00000E+00     0.00
  -35.00   260.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    2.31306E-01  -120.04    0.00000E+00     0.00
  -30.00   260.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    2.09181E-01    60.78    0.00000E+00     0.00
  -25.00   260.00      -8.18 -999.99   -8.18    0.00000     0.00  LINEAR    1.82402E-01  -129.06    0.00000E+00     0.00
  -20.00   260.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    1.51577E-01    31.84    0.00000E+00     0.00
  -15.00   260.00     -12.24 -999.99  -12.24    0.00000     0.00  LINEAR    1.14264E-01  -173.96    0.00000E+00     0.00
  -10.00   260.00     -15.70 -999.99  -15.70    0.00000     0.00  LINEAR    7.67924E-02   -23.54    0.00000E+00     0.00
   -5.00   260.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91797E-02   122.58    0.00000E+00     0.00
    0.00   260.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61673E-12    86.11    0.00000E+00     0.00
 -175.00   265.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91672E-02   125.07    0.00000E+00     0.00
 -170.00   265.00     -15.70 -999.99  -15.70    0.00000     0.00  LINEAR    7.67824E-02   -18.60    0.00000E+00     0.00
 -165.00   265.00     -12.25 -999.99  -12.25    0.00000     0.00  LINEAR    1.14200E-01  -166.57    0.00000E+00     0.00
 -160.00   265.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    1.51436E-01    41.59    0.00000E+00     0.00
 -155.00   265.00      -8.21 -999.99   -8.21    0.00000     0.00  LINEAR    1.81841E-01  -116.98    0.00000E+00     0.00
 -150.00   265.00      -7.03 -999.99   -7.03    0.00000     0.00  LINEAR    2.08207E-01    74.85    0.00000E+00     0.00
 -145.00   265.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    2.30578E-01  -103.87    0.00000E+00     0.00
 -140.00   265.00      -5.21 -999.99   -5.21    0.00000     0.00  LINEAR    2.56734E-01    66.04    0.00000E+00     0.00
 -135.00   265.00      -4.66 -999.99   -4.66    0.00000     0.00  LINEAR    2.73681E-01  -134.73    0.00000E+00     0.00
 -130.00   265.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    2.83851E-01    10.71    0.00000E+00     0.00
 -125.00   265.00      -4.66 -999.99   -4.66    0.00000     0.00  LINEAR    2.73478E-01   139.79    0.00000E+00     0.00
 -120.00   265.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.61345E-01  -107.65    0.00000E+00     0.00
 -115.00   265.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55831E-01   -15.58    0.00000E+00     0.00
 -110.00   265.00      -5.62 -999.99   -5.62    0.00000     0.00  LINEAR    2.45037E-01    57.79    0.00000E+00     0.00
 -105.00   265.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    2.28947E-01   116.76    0.00000E+00     0.00
 -100.00   265.00      -6.74 -999.99   -6.74    0.00000     0.00  LINEAR    2.15395E-01   162.13    0.00000E+00     0.00
  -95.00   265.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    2.08583E-01  -168.68    0.00000E+00     0.00
  -90.00   265.00      -7.09 -999.99   -7.09    0.00000     0.00  LINEAR    2.06880E-01  -158.59    0.00000E+00     0.00
  -85.00   265.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    2.08583E-01  -168.68    0.00000E+00     0.00
  -80.00   265.00      -6.74 -999.99   -6.74    0.00000     0.00  LINEAR    2.15395E-01   162.13    0.00000E+00     0.00
  -75.00   265.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    2.28947E-01   116.76    0.00000E+00     0.00
  -70.00   265.00      -5.62 -999.99   -5.62    0.00000     0.00  LINEAR    2.45037E-01    57.79    0.00000E+00     0.00
  -65.00   265.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55831E-01   -15.58    0.00000E+00     0.00
  -60.00   265.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.61345E-01  -107.65    0.00000E+00     0.00
  -55.00   265.00      -4.66 -999.99   -4.66    0.00000     0.00  LINEAR    2.73478E-01   139.79    0.00000E+00     0.00
  -50.00   265.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    2.83851E-01    10.71    0.00000E+00     0.00
  -45.00   265.00      -4.66 -999.99   -4.66    0.00000     0.00  LINEAR    2.73681E-01  -134.73    0.00000E+00     0.00
  -40.00   265.00      -5.21 -999.99   -5.21    0.00000     0.00  LINEAR    2.56734E-01    66.04    0.00000E+00     0.00
  -35.00   265.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    2.30578E-01  -103.87    0.00000E+00     0.00
  -30.00   265.00      -7.03 -999.99   -7.03    0.00000     0.00  LINEAR    2.08207E-01    74.85    0.00000E+00     0.00
  -25.00   265.00      -8.21 -999.99   -8.21    0.00000     0.00  LINEAR    1.81841E-01  -116.98    0.00000E+00     0.00
  -20.00   265.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    1.51436E-01    41.59    0.00000E+00     0.00
  -15.00   265.00     -12.25 -999.99  -12.25    0.00000     0.00  LINEAR    1.14200E-01  -166.57    0.00000E+00     0.00
  -10.00   265.00     -15.70 -999.99  -15.70    0.00000     0.00  LINEAR    7.67824E-02   -18.60    0.00000E+00     0.00
   -5.00   265.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91672E-02   125.07    0.00000E+00     0.00
    0.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61673E-12    86.11    0.00000E+00     0.00
 -175.00   270.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91630E-02   125.90    0.00000E+00     0.00
 -170.00   270.00     -15.70 -999.99  -15.70    0.00000     0.00  LINEAR    7.67793E-02   -16.94    0.00000E+00     0.00
 -165.00   270.00     -12.25 -999.99  -12.25    0.00000     0.00  LINEAR    1.14179E-01  -164.10    0.00000E+00     0.00
 -160.00   270.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    1.51384E-01    44.86    0.00000E+00     0.00
 -155.00   270.00      -8.22 -999.99   -8.22    0.00000     0.00  LINEAR    1.81657E-01  -112.94    0.00000E+00     0.00
 -150.00   270.00      -7.05 -999.99   -7.05    0.00000     0.00  LINEAR    2.07874E-01    79.55    0.00000E+00     0.00
 -145.00   270.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    2.30358E-01   -98.47    0.00000E+00     0.00
 -140.00   270.00      -5.23 -999.99   -5.23    0.00000     0.00  LINEAR    2.56327E-01    72.08    0.00000E+00     0.00
 -135.00   270.00      -4.68 -999.99   -4.68    0.00000     0.00  LINEAR    2.73041E-01  -128.01    0.00000E+00     0.00
 -130.00   270.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    2.82431E-01    17.85    0.00000E+00     0.00
 -125.00   270.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    2.71082E-01   147.39    0.00000E+00     0.00
 -120.00   270.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    2.59475E-01   -99.88    0.00000E+00     0.00
 -115.00   270.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    2.53775E-01    -7.90    0.00000E+00     0.00
 -110.00   270.00      -5.73 -999.99   -5.73    0.00000     0.00  LINEAR    2.41874E-01    65.70    0.00000E+00     0.00
 -105.00   270.00      -6.36 -999.99   -6.36    0.00000     0.00  LINEAR    2.25015E-01   125.37    0.00000E+00     0.00
 -100.00   270.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    2.11706E-01   171.61    0.00000E+00     0.00
  -95.00   270.00      -7.14 -999.99   -7.14    0.00000     0.00  LINEAR    2.05686E-01  -158.59    0.00000E+00     0.00
  -90.00   270.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    2.04382E-01  -148.29    0.00000E+00     0.00
  -85.00   270.00      -7.14 -999.99   -7.14    0.00000     0.00  LINEAR    2.05686E-01  -158.59    0.00000E+00     0.00
  -80.00   270.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    2.11706E-01   171.61    0.00000E+00     0.00
  -75.00   270.00      -6.36 -999.99   -6.36    0.00000     0.00  LINEAR    2.25015E-01   125.37    0.00000E+00     0.00
  -70.00   270.00      -5.73 -999.99   -5.73    0.00000     0.00  LINEAR    2.41874E-01    65.70    0.00000E+00     0.00
  -65.00   270.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    2.53775E-01    -7.90    0.00000E+00     0.00
  -60.00   270.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    2.59475E-01   -99.88    0.00000E+00     0.00
  -55.00   270.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    2.71082E-01   147.39    0.00000E+00     0.00
  -50.00   270.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    2.82431E-01    17.85    0.00000E+00     0.00
  -45.00   270.00      -4.68 -999.99   -4.68    0.00000     0.00  LINEAR    2.73041E-01  -128.01    0.00000E+00     0.00
  -40.00   270.00      -5.23 -999.99   -5.23    0.00000     0.00  LINEAR    2.56327E-01    72.08    0.00000E+00     0.00
  -35.00   270.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    2.30358E-01   -98.47    0.00000E+00     0.00
  -30.00   270.00      -7.05 -999.99   -7.05    0.00000     0.00  LINEAR    2.07874E-01    79.55    0.00000E+00     0.00
  -25.00   270.00      -8.22 -999.99   -8.22    0.00000     0.00  LINEAR    1.81657E-01  -112.94    0.00000E+00     0.00
  -20.00   270.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    1.51384E-01    44.86    0.00000E+00     0.00
  -15.00   270.00     -12.25 -999.99  -12.25    0.00000     0.00  LINEAR    1.14179E-01  -164.10    0.00000E+00     0.00
  -10.00   270.00     -15.70 -999.99  -15.70    0.00000     0.00  LINEAR    7.67793E-02   -16.94    0.00000E+00     0.00
   -5.00   270.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91630E-02   125.90    0.00000E+00     0.00
    0.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61673E-12    86.11    0.00000E+00     0.00
 -175.00   275.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91672E-02   125.07    0.00000E+00     0.00
 -170.00   275.00     -15.70 -999.99  -15.70    0.00000     0.00  LINEAR    7.67824E-02   -18.60    0.00000E+00     0.00
 -165.00   275.00     -12.25 -999.99  -12.25    0.00000     0.00  LINEAR    1.14200E-01  -166.57    0.00000E+00     0.00
 -160.00   275.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    1.51436E-01    41.59    0.00000E+00     0.00
 -155.00   275.00      -8.21 -999.99   -8.21    0.00000     0.00  LINEAR    1.81841E-01  -116.98    0.00000E+00     0.00
 -150.00   275.00      -7.03 -999.99   -7.03    0.00000     0.00  LINEAR    2.08207E-01    74.85    0.00000E+00     0.00
 -145.00   275.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    2.30578E-01  -103.87    0.00000E+00     0.00
 -140.00   275.00      -5.21 -999.99   -5.21    0.00000     0.00  LINEAR    2.56734E-01    66.04    0.00000E+00     0.00
 -135.00   275.00      -4.66 -999.99   -4.66    0.00000     0.00  LINEAR    2.73681E-01  -134.73    0.00000E+00     0.00
 -130.00   275.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    2.83851E-01    10.71    0.00000E+00     0.00
 -125.00   275.00      -4.66 -999.99   -4.66    0.00000     0.00  LINEAR    2.73478E-01   139.79    0.00000E+00     0.00
 -120.00   275.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.61345E-01  -107.65    0.00000E+00     0.00
 -115.00   275.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55831E-01   -15.58    0.00000E+00     0.00
 -110.00   275.00      -5.62 -999.99   -5.62    0.00000     0.00  LINEAR    2.45037E-01    57.79    0.00000E+00     0.00
 -105.00   275.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    2.28947E-01   116.76    0.00000E+00     0.00
 -100.00   275.00      -6.74 -999.99   -6.74    0.00000     0.00  LINEAR    2.15395E-01   162.13    0.00000E+00     0.00
  -95.00   275.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    2.08583E-01  -168.68    0.00000E+00     0.00
  -90.00   275.00      -7.09 -999.99   -7.09    0.00000     0.00  LINEAR    2.06880E-01  -158.59    0.00000E+00     0.00
  -85.00   275.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    2.08583E-01  -168.68    0.00000E+00     0.00
  -80.00   275.00      -6.74 -999.99   -6.74    0.00000     0.00  LINEAR    2.15395E-01   162.13    0.00000E+00     0.00
  -75.00   275.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    2.28947E-01   116.76    0.00000E+00     0.00
  -70.00   275.00      -5.62 -999.99   -5.62    0.00000     0.00  LINEAR    2.45037E-01    57.79    0.00000E+00     0.00
  -65.00   275.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55831E-01   -15.58    0.00000E+00     0.00
  -60.00   275.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.61345E-01  -107.65    0.00000E+00     0.00
  -55.00   275.00      -4.66 -999.99   -4.66    0.00000     0.00  LINEAR    2.73478E-01   139.79    0.00000E+00     0.00
  -50.00   275.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    2.83851E-01    10.71    0.00000E+00     0.00
  -45.00   275.00      -4.66 -999.99   -4.66    0.00000     0.00  LINEAR    2.73681E-01  -134.73    0.00000E+00     0.00
  -40.00   275.00      -5.21 -999.99   -5.21    0.00000     0.00  LINEAR    2.56734E-01    66.04    0.00000E+00     0.00
  -35.00   275.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    2.30578E-01  -103.87    0.00000E+00     0.00
  -30.00   275.00      -7.03 -999.99   -7.03    0.00000     0.00  LINEAR    2.08207E-01    74.85    0.00000E+00     0.00
  -25.00   275.00      -8.21 -999.99   -8.21    0.00000     0.00  LINEAR    1.81841E-01  -116.98    0.00000E+00     0.00
  -20.00   275.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    1.51436E-01    41.59    0.00000E+00     0.00
  -15.00   275.00     -12.25 -999.99  -12.25    0.00000     0.00  LINEAR    1.14200E-01  -166.57    0.00000E+00     0.00
  -10.00   275.00     -15.70 -999.99  -15.70    0.00000     0.00  LINEAR    7.67824E-02   -18.60    0.00000E+00     0.00
   -5.00   275.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91672E-02   125.07    0.00000E+00     0.00
    0.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61673E-12    86.11    0.00000E+00     0.00
 -175.00   280.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91797E-02   122.58    0.00000E+00     0.00
