1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -125.00   260.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    2.85760E-01   109.23    0.00000E+00     0.00
 -120.00   260.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    2.93709E-01   179.72    0.00000E+00     0.00
 -115.00   260.00      -4.60 -999.99   -4.60    0.00000     0.00  LINEAR    2.75561E-01  -120.74    0.00000E+00     0.00
 -110.00   260.00      -5.72 -999.99   -5.72    0.00000     0.00  LINEAR    2.42329E-01   -73.81    0.00000E+00     0.00
 -105.00   260.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    2.16102E-01   -38.86    0.00000E+00     0.00
 -100.00   260.00      -7.21 -999.99   -7.21    0.00000     0.00  LINEAR    2.03959E-01   -13.82    0.00000E+00     0.00
  -95.00   260.00      -7.35 -999.99   -7.35    0.00000     0.00  LINEAR    2.00732E-01     1.89    0.00000E+00     0.00
  -90.00   260.00      -7.37 -999.99   -7.37    0.00000     0.00  LINEAR    2.00402E-01     7.32    0.00000E+00     0.00
  -85.00   260.00      -7.35 -999.99   -7.35    0.00000     0.00  LINEAR    2.00732E-01     1.89    0.00000E+00     0.00
  -80.00   260.00      -7.21 -999.99   -7.21    0.00000     0.00  LINEAR    2.03959E-01   -13.82    0.00000E+00     0.00
  -75.00   260.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    2.16102E-01   -38.86    0.00000E+00     0.00
  -70.00   260.00      -5.72 -999.99   -5.72    0.00000     0.00  LINEAR    2.42329E-01   -73.81    0.00000E+00     0.00
  -65.00   260.00      -4.60 -999.99   -4.60    0.00000     0.00  LINEAR    2.75561E-01  -120.74    0.00000E+00     0.00
  -60.00   260.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    2.93709E-01   179.72    0.00000E+00     0.00
  -55.00   260.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    2.85760E-01   109.23    0.00000E+00     0.00
  -50.00   260.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.73414E-01    29.19    0.00000E+00     0.00
  -45.00   260.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.71847E-01   -61.23    0.00000E+00     0.00
  -40.00   260.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    2.58786E-01  -160.86    0.00000E+00     0.00
  -35.00   260.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    2.32904E-01    92.39    0.00000E+00     0.00
  -30.00   260.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    2.11389E-01   -22.98    0.00000E+00     0.00
  -25.00   260.00      -8.19 -999.99   -8.19    0.00000     0.00  LINEAR    1.82364E-01  -144.46    0.00000E+00     0.00
  -20.00   260.00      -9.95 -999.99   -9.95    0.00000     0.00  LINEAR    1.48895E-01    89.24    0.00000E+00     0.00
  -15.00   260.00     -12.19 -999.99  -12.19    0.00000     0.00  LINEAR    1.15067E-01   -43.10    0.00000E+00     0.00
  -10.00   260.00     -15.63 -999.99  -15.63    0.00000     0.00  LINEAR    7.73946E-02  -177.25    0.00000E+00     0.00
   -5.00   260.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91352E-02    44.70    0.00000E+00     0.00
    0.00   260.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00   265.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91303E-02    46.32    0.00000E+00     0.00
 -170.00   265.00     -15.63 -999.99  -15.63    0.00000     0.00  LINEAR    7.73747E-02  -174.08    0.00000E+00     0.00
 -165.00   265.00     -12.19 -999.99  -12.19    0.00000     0.00  LINEAR    1.14977E-01   -38.35    0.00000E+00     0.00
 -160.00   265.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    1.48636E-01    95.50    0.00000E+00     0.00
 -155.00   265.00      -8.20 -999.99   -8.20    0.00000     0.00  LINEAR    1.82145E-01  -136.83    0.00000E+00     0.00
 -150.00   265.00      -6.94 -999.99   -6.94    0.00000     0.00  LINEAR    2.10368E-01   -13.85    0.00000E+00     0.00
 -145.00   265.00      -6.09 -999.99   -6.09    0.00000     0.00  LINEAR    2.32018E-01   102.67    0.00000E+00     0.00
 -140.00   265.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    2.57689E-01  -149.38    0.00000E+00     0.00
 -135.00   265.00      -4.83 -999.99   -4.83    0.00000     0.00  LINEAR    2.68212E-01   -48.57    0.00000E+00     0.00
 -130.00   265.00      -4.76 -999.99   -4.76    0.00000     0.00  LINEAR    2.70446E-01    42.60    0.00000E+00     0.00
 -125.00   265.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.84207E-01   123.48    0.00000E+00     0.00
 -120.00   265.00      -4.24 -999.99   -4.24    0.00000     0.00  LINEAR    2.87327E-01  -165.30    0.00000E+00     0.00
 -115.00   265.00      -5.04 -999.99   -5.04    0.00000     0.00  LINEAR    2.61989E-01  -105.69    0.00000E+00     0.00
 -110.00   265.00      -6.29 -999.99   -6.29    0.00000     0.00  LINEAR    2.26866E-01   -59.16    0.00000E+00     0.00
 -105.00   265.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    2.04444E-01   -24.12    0.00000E+00     0.00
 -100.00   265.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    1.97277E-01     1.90    0.00000E+00     0.00
  -95.00   265.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    1.97415E-01    18.68    0.00000E+00     0.00
  -90.00   265.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    1.98227E-01    24.53    0.00000E+00     0.00
  -85.00   265.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    1.97415E-01    18.68    0.00000E+00     0.00
  -80.00   265.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    1.97277E-01     1.90    0.00000E+00     0.00
  -75.00   265.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    2.04444E-01   -24.12    0.00000E+00     0.00
  -70.00   265.00      -6.29 -999.99   -6.29    0.00000     0.00  LINEAR    2.26866E-01   -59.16    0.00000E+00     0.00
  -65.00   265.00      -5.04 -999.99   -5.04    0.00000     0.00  LINEAR    2.61989E-01  -105.69    0.00000E+00     0.00
  -60.00   265.00      -4.24 -999.99   -4.24    0.00000     0.00  LINEAR    2.87327E-01  -165.30    0.00000E+00     0.00
  -55.00   265.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.84207E-01   123.48    0.00000E+00     0.00
  -50.00   265.00      -4.76 -999.99   -4.76    0.00000     0.00  LINEAR    2.70446E-01    42.60    0.00000E+00     0.00
  -45.00   265.00      -4.83 -999.99   -4.83    0.00000     0.00  LINEAR    2.68212E-01   -48.57    0.00000E+00     0.00
  -40.00   265.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    2.57689E-01  -149.38    0.00000E+00     0.00
  -35.00   265.00      -6.09 -999.99   -6.09    0.00000     0.00  LINEAR    2.32018E-01   102.67    0.00000E+00     0.00
  -30.00   265.00      -6.94 -999.99   -6.94    0.00000     0.00  LINEAR    2.10368E-01   -13.85    0.00000E+00     0.00
  -25.00   265.00      -8.20 -999.99   -8.20    0.00000     0.00  LINEAR    1.82145E-01  -136.83    0.00000E+00     0.00
  -20.00   265.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    1.48636E-01    95.50    0.00000E+00     0.00
  -15.00   265.00     -12.19 -999.99  -12.19    0.00000     0.00  LINEAR    1.14977E-01   -38.35    0.00000E+00     0.00
  -10.00   265.00     -15.63 -999.99  -15.63    0.00000     0.00  LINEAR    7.73747E-02  -174.08    0.00000E+00     0.00
   -5.00   265.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91303E-02    46.32    0.00000E+00     0.00
    0.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00   270.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91287E-02    46.86    0.00000E+00     0.00
 -170.00   270.00     -15.63 -999.99  -15.63    0.00000     0.00  LINEAR    7.73682E-02  -173.02    0.00000E+00     0.00
 -165.00   270.00     -12.19 -999.99  -12.19    0.00000     0.00  LINEAR    1.14946E-01   -36.77    0.00000E+00     0.00
 -160.00   270.00      -9.97 -999.99   -9.97    0.00000     0.00  LINEAR    1.48551E-01    97.59    0.00000E+00     0.00
 -155.00   270.00      -8.20 -999.99   -8.20    0.00000     0.00  LINEAR    1.82069E-01  -134.28    0.00000E+00     0.00
 -150.00   270.00      -6.96 -999.99   -6.96    0.00000     0.00  LINEAR    2.10019E-01   -10.80    0.00000E+00     0.00
 -145.00   270.00      -6.10 -999.99   -6.10    0.00000     0.00  LINEAR    2.31743E-01   106.10    0.00000E+00     0.00
 -140.00   270.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    2.57280E-01  -145.54    0.00000E+00     0.00
 -135.00   270.00      -4.88 -999.99   -4.88    0.00000     0.00  LINEAR    2.66973E-01   -44.35    0.00000E+00     0.00
 -130.00   270.00      -4.79 -999.99   -4.79    0.00000     0.00  LINEAR    2.69561E-01    47.08    0.00000E+00     0.00
 -125.00   270.00      -4.35 -999.99   -4.35    0.00000     0.00  LINEAR    2.83626E-01   128.25    0.00000E+00     0.00
 -120.00   270.00      -4.31 -999.99   -4.31    0.00000     0.00  LINEAR    2.84845E-01  -160.31    0.00000E+00     0.00
 -115.00   270.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    2.57230E-01  -100.72    0.00000E+00     0.00
 -110.00   270.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    2.21972E-01   -54.33    0.00000E+00     0.00
 -105.00   270.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    2.01210E-01   -19.15    0.00000E+00     0.00
 -100.00   270.00      -7.57 -999.99   -7.57    0.00000     0.00  LINEAR    1.95815E-01     7.34    0.00000E+00     0.00
  -95.00   270.00      -7.51 -999.99   -7.51    0.00000     0.00  LINEAR    1.97082E-01    24.54    0.00000E+00     0.00
  -90.00   270.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    1.98273E-01    30.54    0.00000E+00     0.00
  -85.00   270.00      -7.51 -999.99   -7.51    0.00000     0.00  LINEAR    1.97082E-01    24.54    0.00000E+00     0.00
  -80.00   270.00      -7.57 -999.99   -7.57    0.00000     0.00  LINEAR    1.95815E-01     7.34    0.00000E+00     0.00
  -75.00   270.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    2.01210E-01   -19.15    0.00000E+00     0.00
  -70.00   270.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    2.21972E-01   -54.33    0.00000E+00     0.00
  -65.00   270.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    2.57230E-01  -100.72    0.00000E+00     0.00
  -60.00   270.00      -4.31 -999.99   -4.31    0.00000     0.00  LINEAR    2.84845E-01  -160.31    0.00000E+00     0.00
  -55.00   270.00      -4.35 -999.99   -4.35    0.00000     0.00  LINEAR    2.83626E-01   128.25    0.00000E+00     0.00
  -50.00   270.00      -4.79 -999.99   -4.79    0.00000     0.00  LINEAR    2.69561E-01    47.08    0.00000E+00     0.00
  -45.00   270.00      -4.88 -999.99   -4.88    0.00000     0.00  LINEAR    2.66973E-01   -44.35    0.00000E+00     0.00
  -40.00   270.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    2.57280E-01  -145.54    0.00000E+00     0.00
  -35.00   270.00      -6.10 -999.99   -6.10    0.00000     0.00  LINEAR    2.31743E-01   106.10    0.00000E+00     0.00
  -30.00   270.00      -6.96 -999.99   -6.96    0.00000     0.00  LINEAR    2.10019E-01   -10.80    0.00000E+00     0.00
  -25.00   270.00      -8.20 -999.99   -8.20    0.00000     0.00  LINEAR    1.82069E-01  -134.28    0.00000E+00     0.00
  -20.00   270.00      -9.97 -999.99   -9.97    0.00000     0.00  LINEAR    1.48551E-01    97.59    0.00000E+00     0.00
  -15.00   270.00     -12.19 -999.99  -12.19    0.00000     0.00  LINEAR    1.14946E-01   -36.77    0.00000E+00     0.00
  -10.00   270.00     -15.63 -999.99  -15.63    0.00000     0.00  LINEAR    7.73682E-02  -173.02    0.00000E+00     0.00
   -5.00   270.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91287E-02    46.86    0.00000E+00     0.00
    0.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00   275.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91303E-02    46.32    0.00000E+00     0.00
 -170.00   275.00     -15.63 -999.99  -15.63    0.00000     0.00  LINEAR    7.73747E-02  -174.08    0.00000E+00     0.00
 -165.00   275.00     -12.19 -999.99  -12.19    0.00000     0.00  LINEAR    1.14977E-01   -38.35    0.00000E+00     0.00
 -160.00   275.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    1.48636E-01    95.50    0.00000E+00     0.00
 -155.00   275.00      -8.20 -999.99   -8.20    0.00000     0.00  LINEAR    1.82145E-01  -136.83    0.00000E+00     0.00
 -150.00   275.00      -6.94 -999.99   -6.94    0.00000     0.00  LINEAR    2.10368E-01   -13.85    0.00000E+00     0.00
 -145.00   275.00      -6.09 -999.99   -6.09    0.00000     0.00  LINEAR    2.32018E-01   102.67    0.00000E+00     0.00
 -140.00   275.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    2.57689E-01  -149.38    0.00000E+00     0.00
 -135.00   275.00      -4.83 -999.99   -4.83    0.00000     0.00  LINEAR    2.68212E-01   -48.57    0.00000E+00     0.00
 -130.00   275.00      -4.76 -999.99   -4.76    0.00000     0.00  LINEAR    2.70446E-01    42.60    0.00000E+00     0.00
 -125.00   275.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.84207E-01   123.48    0.00000E+00     0.00
 -120.00   275.00      -4.24 -999.99   -4.24    0.00000     0.00  LINEAR    2.87327E-01  -165.30    0.00000E+00     0.00
 -115.00   275.00      -5.04 -999.99   -5.04    0.00000     0.00  LINEAR    2.61989E-01  -105.69    0.00000E+00     0.00
 -110.00   275.00      -6.29 -999.99   -6.29    0.00000     0.00  LINEAR    2.26866E-01   -59.16    0.00000E+00     0.00
 -105.00   275.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    2.04444E-01   -24.12    0.00000E+00     0.00
 -100.00   275.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    1.97277E-01     1.90    0.00000E+00     0.00
  -95.00   275.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    1.97415E-01    18.68    0.00000E+00     0.00
  -90.00   275.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    1.98227E-01    24.53    0.00000E+00     0.00
  -85.00   275.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    1.97415E-01    18.68    0.00000E+00     0.00
  -80.00   275.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    1.97277E-01     1.90    0.00000E+00     0.00
  -75.00   275.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    2.04444E-01   -24.12    0.00000E+00     0.00
  -70.00   275.00      -6.29 -999.99   -6.29    0.00000     0.00  LINEAR    2.26866E-01   -59.16    0.00000E+00     0.00
  -65.00   275.00      -5.04 -999.99   -5.04    0.00000     0.00  LINEAR    2.61989E-01  -105.69    0.00000E+00     0.00
  -60.00   275.00      -4.24 -999.99   -4.24    0.00000     0.00  LINEAR    2.87327E-01  -165.30    0.00000E+00     0.00
  -55.00   275.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.84207E-01   123.48    0.00000E+00     0.00
  -50.00   275.00      -4.76 -999.99   -4.76    0.00000     0.00  LINEAR    2.70446E-01    42.60    0.00000E+00     0.00
  -45.00   275.00      -4.83 -999.99   -4.83    0.00000     0.00  LINEAR    2.68212E-01   -48.57    0.00000E+00     0.00
  -40.00   275.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    2.57689E-01  -149.38    0.00000E+00     0.00
  -35.00   275.00      -6.09 -999.99   -6.09    0.00000     0.00  LINEAR    2.32018E-01   102.67    0.00000E+00     0.00
  -30.00   275.00      -6.94 -999.99   -6.94    0.00000     0.00  LINEAR    2.10368E-01   -13.85    0.00000E+00     0.00
  -25.00   275.00      -8.20 -999.99   -8.20    0.00000     0.00  LINEAR    1.82145E-01  -136.83    0.00000E+00     0.00
  -20.00   275.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    1.48636E-01    95.50    0.00000E+00     0.00
  -15.00   275.00     -12.19 -999.99  -12.19    0.00000     0.00  LINEAR    1.14977E-01   -38.35    0.00000E+00     0.00
  -10.00   275.00     -15.63 -999.99  -15.63    0.00000     0.00  LINEAR    7.73747E-02  -174.08    0.00000E+00     0.00
   -5.00   275.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91303E-02    46.32    0.00000E+00     0.00
    0.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00   280.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91352E-02    44.70    0.00000E+00     0.00
 -170.00   280.00     -15.63 -999.99  -15.63    0.00000     0.00  LINEAR    7.73946E-02  -177.25    0.00000E+00     0.00
 -165.00   280.00     -12.19 -999.99  -12.19    0.00000     0.00  LINEAR    1.15067E-01   -43.10    0.00000E+00     0.00
 -160.00   280.00      -9.95 -999.99   -9.95    0.00000     0.00  LINEAR    1.48895E-01    89.24    0.00000E+00     0.00
 -155.00   280.00      -8.19 -999.99   -8.19    0.00000     0.00  LINEAR    1.82364E-01  -144.46    0.00000E+00     0.00
 -150.00   280.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    2.11389E-01   -22.98    0.00000E+00     0.00
 -145.00   280.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    2.32904E-01    92.39    0.00000E+00     0.00
 -140.00   280.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    2.58786E-01  -160.86    0.00000E+00     0.00
 -135.00   280.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.71847E-01   -61.23    0.00000E+00     0.00
 -130.00   280.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.73414E-01    29.19    0.00000E+00     0.00
 -125.00   280.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    2.85760E-01   109.23    0.00000E+00     0.00
 -120.00   280.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    2.93709E-01   179.72    0.00000E+00     0.00
 -115.00   280.00      -4.60 -999.99   -4.60    0.00000     0.00  LINEAR    2.75561E-01  -120.74    0.00000E+00     0.00
 -110.00   280.00      -5.72 -999.99   -5.72    0.00000     0.00  LINEAR    2.42329E-01   -73.81    0.00000E+00     0.00
 -105.00   280.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    2.16102E-01   -38.86    0.00000E+00     0.00
 -100.00   280.00      -7.21 -999.99   -7.21    0.00000     0.00  LINEAR    2.03959E-01   -13.82    0.00000E+00     0.00
  -95.00   280.00      -7.35 -999.99   -7.35    0.00000     0.00  LINEAR    2.00732E-01     1.89    0.00000E+00     0.00
  -90.00   280.00      -7.37 -999.99   -7.37    0.00000     0.00  LINEAR    2.00402E-01     7.32    0.00000E+00     0.00
  -85.00   280.00      -7.35 -999.99   -7.35    0.00000     0.00  LINEAR    2.00732E-01     1.89    0.00000E+00     0.00
  -80.00   280.00      -7.21 -999.99   -7.21    0.00000     0.00  LINEAR    2.03959E-01   -13.82    0.00000E+00     0.00
  -75.00   280.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    2.16102E-01   -38.86    0.00000E+00     0.00
  -70.00   280.00      -5.72 -999.99   -5.72    0.00000     0.00  LINEAR    2.42329E-01   -73.81    0.00000E+00     0.00
  -65.00   280.00      -4.60 -999.99   -4.60    0.00000     0.00  LINEAR    2.75561E-01  -120.74    0.00000E+00     0.00
  -60.00   280.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    2.93709E-01   179.72    0.00000E+00     0.00
  -55.00   280.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    2.85760E-01   109.23    0.00000E+00     0.00
  -50.00   280.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.73414E-01    29.19    0.00000E+00     0.00
  -45.00   280.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.71847E-01   -61.23    0.00000E+00     0.00
  -40.00   280.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    2.58786E-01  -160.86    0.00000E+00     0.00
  -35.00   280.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    2.32904E-01    92.39    0.00000E+00     0.00
  -30.00   280.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    2.11389E-01   -22.98    0.00000E+00     0.00
  -25.00   280.00      -8.19 -999.99   -8.19    0.00000     0.00  LINEAR    1.82364E-01  -144.46    0.00000E+00     0.00
  -20.00   280.00      -9.95 -999.99   -9.95    0.00000     0.00  LINEAR    1.48895E-01    89.24    0.00000E+00     0.00
  -15.00   280.00     -12.19 -999.99  -12.19    0.00000     0.00  LINEAR    1.15067E-01   -43.10    0.00000E+00     0.00
  -10.00   280.00     -15.63 -999.99  -15.63    0.00000     0.00  LINEAR    7.73946E-02  -177.25    0.00000E+00     0.00
   -5.00   280.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91352E-02    44.70    0.00000E+00     0.00
    0.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00   285.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91431E-02    42.02    0.00000E+00     0.00
 -170.00   285.00     -15.63 -999.99  -15.63    0.00000     0.00  LINEAR    7.74285E-02   177.49    0.00000E+00     0.00
 -165.00   285.00     -12.18 -999.99  -12.18    0.00000     0.00  LINEAR    1.15205E-01   -50.95    0.00000E+00     0.00
 -160.00   285.00      -9.92 -999.99   -9.92    0.00000     0.00  LINEAR    1.49339E-01    78.84    0.00000E+00     0.00
 -155.00   285.00      -8.17 -999.99   -8.17    0.00000     0.00  LINEAR    1.82705E-01  -157.09    0.00000E+00     0.00
 -150.00   285.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    2.12989E-01   -38.11    0.00000E+00     0.00
 -145.00   285.00      -6.00 -999.99   -6.00    0.00000     0.00  LINEAR    2.34595E-01    75.31    0.00000E+00     0.00
 -140.00   285.00      -5.10 -999.99   -5.10    0.00000     0.00  LINEAR    2.60259E-01  -179.87    0.00000E+00     0.00
 -135.00   285.00      -4.54 -999.99   -4.54    0.00000     0.00  LINEAR    2.77457E-01   -82.25    0.00000E+00     0.00
 -130.00   285.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79335E-01     6.84    0.00000E+00     0.00
 -125.00   285.00      -4.21 -999.99   -4.21    0.00000     0.00  LINEAR    2.88289E-01    85.60    0.00000E+00     0.00
 -120.00   285.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    3.01154E-01   154.77    0.00000E+00     0.00
 -115.00   285.00      -4.01 -999.99   -4.01    0.00000     0.00  LINEAR    2.94909E-01  -146.18    0.00000E+00     0.00
 -110.00   285.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    2.68882E-01   -98.79    0.00000E+00     0.00
 -105.00   285.00      -5.77 -999.99   -5.77    0.00000     0.00  LINEAR    2.40744E-01   -63.41    0.00000E+00     0.00
 -100.00   285.00      -6.46 -999.99   -6.46    0.00000     0.00  LINEAR    2.22419E-01   -38.88    0.00000E+00     0.00
  -95.00   285.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    2.14108E-01   -24.16    0.00000E+00     0.00
  -90.00   285.00      -6.88 -999.99   -6.88    0.00000     0.00  LINEAR    2.11947E-01   -19.19    0.00000E+00     0.00
  -85.00   285.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    2.14108E-01   -24.16    0.00000E+00     0.00
  -80.00   285.00      -6.46 -999.99   -6.46    0.00000     0.00  LINEAR    2.22419E-01   -38.88    0.00000E+00     0.00
  -75.00   285.00      -5.77 -999.99   -5.77    0.00000     0.00  LINEAR    2.40744E-01   -63.41    0.00000E+00     0.00
  -70.00   285.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    2.68882E-01   -98.79    0.00000E+00     0.00
  -65.00   285.00      -4.01 -999.99   -4.01    0.00000     0.00  LINEAR    2.94909E-01  -146.18    0.00000E+00     0.00
  -60.00   285.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    3.01154E-01   154.77    0.00000E+00     0.00
  -55.00   285.00      -4.21 -999.99   -4.21    0.00000     0.00  LINEAR    2.88289E-01    85.60    0.00000E+00     0.00
  -50.00   285.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79335E-01     6.84    0.00000E+00     0.00
  -45.00   285.00      -4.54 -999.99   -4.54    0.00000     0.00  LINEAR    2.77457E-01   -82.25    0.00000E+00     0.00
  -40.00   285.00      -5.10 -999.99   -5.10    0.00000     0.00  LINEAR    2.60259E-01  -179.87    0.00000E+00     0.00
  -35.00   285.00      -6.00 -999.99   -6.00    0.00000     0.00  LINEAR    2.34595E-01    75.31    0.00000E+00     0.00
  -30.00   285.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    2.12989E-01   -38.11    0.00000E+00     0.00
  -25.00   285.00      -8.17 -999.99   -8.17    0.00000     0.00  LINEAR    1.82705E-01  -157.09    0.00000E+00     0.00
  -20.00   285.00      -9.92 -999.99   -9.92    0.00000     0.00  LINEAR    1.49339E-01    78.84    0.00000E+00     0.00
  -15.00   285.00     -12.18 -999.99  -12.18    0.00000     0.00  LINEAR    1.15205E-01   -50.95    0.00000E+00     0.00
  -10.00   285.00     -15.63 -999.99  -15.63    0.00000     0.00  LINEAR    7.74285E-02   177.49    0.00000E+00     0.00
   -5.00   285.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91431E-02    42.02    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00   290.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91537E-02    38.30    0.00000E+00     0.00
