1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -15.00   260.00     -12.14 -999.99  -12.14    0.00000     0.00  LINEAR    1.15698E-01    94.83    0.00000E+00     0.00
  -10.00   260.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    7.70481E-02   -85.52    0.00000E+00     0.00
   -5.00   260.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.91194E-02    91.53    0.00000E+00     0.00
    0.00   260.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00   265.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.91104E-02    93.66    0.00000E+00     0.00
 -170.00   265.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    7.70477E-02   -81.26    0.00000E+00     0.00
 -165.00   265.00     -12.14 -999.99  -12.14    0.00000     0.00  LINEAR    1.15598E-01   101.16    0.00000E+00     0.00
 -160.00   265.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    1.48741E-01   -80.41    0.00000E+00     0.00
 -155.00   265.00      -8.27 -999.99   -8.27    0.00000     0.00  LINEAR    1.80689E-01    90.37    0.00000E+00     0.00
 -150.00   265.00      -6.93 -999.99   -6.93    0.00000     0.00  LINEAR    2.10795E-01  -105.11    0.00000E+00     0.00
 -145.00   265.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    2.36903E-01    51.38    0.00000E+00     0.00
 -140.00   265.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    2.49582E-01  -162.93    0.00000E+00     0.00
 -135.00   265.00      -4.85 -999.99   -4.85    0.00000     0.00  LINEAR    2.67600E-01   -28.90    0.00000E+00     0.00
 -130.00   265.00      -4.39 -999.99   -4.39    0.00000     0.00  LINEAR    2.82404E-01    93.36    0.00000E+00     0.00
 -125.00   265.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    2.82626E-01  -154.41    0.00000E+00     0.00
 -120.00   265.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75200E-01   -57.02    0.00000E+00     0.00
 -115.00   265.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    2.57294E-01    21.32    0.00000E+00     0.00
 -110.00   265.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    2.34117E-01    82.90    0.00000E+00     0.00
 -105.00   265.00      -6.73 -999.99   -6.73    0.00000     0.00  LINEAR    2.15734E-01   131.91    0.00000E+00     0.00
 -100.00   265.00      -7.14 -999.99   -7.14    0.00000     0.00  LINEAR    2.05570E-01   169.59    0.00000E+00     0.00
  -95.00   265.00      -7.30 -999.99   -7.30    0.00000     0.00  LINEAR    2.01951E-01  -166.14    0.00000E+00     0.00
  -90.00   265.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    2.01344E-01  -157.74    0.00000E+00     0.00
  -85.00   265.00      -7.30 -999.99   -7.30    0.00000     0.00  LINEAR    2.01951E-01  -166.14    0.00000E+00     0.00
  -80.00   265.00      -7.14 -999.99   -7.14    0.00000     0.00  LINEAR    2.05570E-01   169.59    0.00000E+00     0.00
  -75.00   265.00      -6.73 -999.99   -6.73    0.00000     0.00  LINEAR    2.15734E-01   131.91    0.00000E+00     0.00
  -70.00   265.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    2.34117E-01    82.90    0.00000E+00     0.00
  -65.00   265.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    2.57294E-01    21.32    0.00000E+00     0.00
  -60.00   265.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75200E-01   -57.02    0.00000E+00     0.00
  -55.00   265.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    2.82626E-01  -154.41    0.00000E+00     0.00
  -50.00   265.00      -4.39 -999.99   -4.39    0.00000     0.00  LINEAR    2.82404E-01    93.36    0.00000E+00     0.00
  -45.00   265.00      -4.85 -999.99   -4.85    0.00000     0.00  LINEAR    2.67600E-01   -28.90    0.00000E+00     0.00
  -40.00   265.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    2.49582E-01  -162.93    0.00000E+00     0.00
  -35.00   265.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    2.36903E-01    51.38    0.00000E+00     0.00
  -30.00   265.00      -6.93 -999.99   -6.93    0.00000     0.00  LINEAR    2.10795E-01  -105.11    0.00000E+00     0.00
  -25.00   265.00      -8.27 -999.99   -8.27    0.00000     0.00  LINEAR    1.80689E-01    90.37    0.00000E+00     0.00
  -20.00   265.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    1.48741E-01   -80.41    0.00000E+00     0.00
  -15.00   265.00     -12.14 -999.99  -12.14    0.00000     0.00  LINEAR    1.15598E-01   101.16    0.00000E+00     0.00
  -10.00   265.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    7.70477E-02   -81.26    0.00000E+00     0.00
   -5.00   265.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.91104E-02    93.66    0.00000E+00     0.00
    0.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00   270.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.91073E-02    94.37    0.00000E+00     0.00
 -170.00   270.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    7.70479E-02   -79.84    0.00000E+00     0.00
 -165.00   270.00     -12.15 -999.99  -12.15    0.00000     0.00  LINEAR    1.15563E-01   103.28    0.00000E+00     0.00
 -160.00   270.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    1.48654E-01   -77.61    0.00000E+00     0.00
 -155.00   270.00      -8.27 -999.99   -8.27    0.00000     0.00  LINEAR    1.80557E-01    93.78    0.00000E+00     0.00
 -150.00   270.00      -6.93 -999.99   -6.93    0.00000     0.00  LINEAR    2.10660E-01  -101.02    0.00000E+00     0.00
 -145.00   270.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    2.36395E-01    56.00    0.00000E+00     0.00
 -140.00   270.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    2.48904E-01  -157.78    0.00000E+00     0.00
 -135.00   270.00      -4.87 -999.99   -4.87    0.00000     0.00  LINEAR    2.67227E-01   -23.31    0.00000E+00     0.00
 -130.00   270.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    2.81326E-01    99.50    0.00000E+00     0.00
 -125.00   270.00      -4.43 -999.99   -4.43    0.00000     0.00  LINEAR    2.80933E-01  -147.78    0.00000E+00     0.00
 -120.00   270.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    2.72796E-01   -50.37    0.00000E+00     0.00
 -115.00   270.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    2.53765E-01    27.80    0.00000E+00     0.00
 -110.00   270.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    2.30199E-01    89.49    0.00000E+00     0.00
 -105.00   270.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    2.12248E-01   139.06    0.00000E+00     0.00
 -100.00   270.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    2.02941E-01   177.47    0.00000E+00     0.00
  -95.00   270.00      -7.38 -999.99   -7.38    0.00000     0.00  LINEAR    2.00181E-01  -157.74    0.00000E+00     0.00
  -90.00   270.00      -7.39 -999.99   -7.39    0.00000     0.00  LINEAR    1.99933E-01  -149.16    0.00000E+00     0.00
  -85.00   270.00      -7.38 -999.99   -7.38    0.00000     0.00  LINEAR    2.00181E-01  -157.74    0.00000E+00     0.00
  -80.00   270.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    2.02941E-01   177.47    0.00000E+00     0.00
  -75.00   270.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    2.12248E-01   139.06    0.00000E+00     0.00
  -70.00   270.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    2.30199E-01    89.49    0.00000E+00     0.00
  -65.00   270.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    2.53765E-01    27.80    0.00000E+00     0.00
  -60.00   270.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    2.72796E-01   -50.37    0.00000E+00     0.00
  -55.00   270.00      -4.43 -999.99   -4.43    0.00000     0.00  LINEAR    2.80933E-01  -147.78    0.00000E+00     0.00
  -50.00   270.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    2.81326E-01    99.50    0.00000E+00     0.00
  -45.00   270.00      -4.87 -999.99   -4.87    0.00000     0.00  LINEAR    2.67227E-01   -23.31    0.00000E+00     0.00
  -40.00   270.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    2.48904E-01  -157.78    0.00000E+00     0.00
  -35.00   270.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    2.36395E-01    56.00    0.00000E+00     0.00
  -30.00   270.00      -6.93 -999.99   -6.93    0.00000     0.00  LINEAR    2.10660E-01  -101.02    0.00000E+00     0.00
  -25.00   270.00      -8.27 -999.99   -8.27    0.00000     0.00  LINEAR    1.80557E-01    93.78    0.00000E+00     0.00
  -20.00   270.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    1.48654E-01   -77.61    0.00000E+00     0.00
  -15.00   270.00     -12.15 -999.99  -12.15    0.00000     0.00  LINEAR    1.15563E-01   103.28    0.00000E+00     0.00
  -10.00   270.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    7.70479E-02   -79.84    0.00000E+00     0.00
   -5.00   270.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.91073E-02    94.37    0.00000E+00     0.00
    0.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00   275.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.91104E-02    93.66    0.00000E+00     0.00
 -170.00   275.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    7.70477E-02   -81.26    0.00000E+00     0.00
 -165.00   275.00     -12.14 -999.99  -12.14    0.00000     0.00  LINEAR    1.15598E-01   101.16    0.00000E+00     0.00
 -160.00   275.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    1.48741E-01   -80.41    0.00000E+00     0.00
 -155.00   275.00      -8.27 -999.99   -8.27    0.00000     0.00  LINEAR    1.80689E-01    90.37    0.00000E+00     0.00
 -150.00   275.00      -6.93 -999.99   -6.93    0.00000     0.00  LINEAR    2.10795E-01  -105.11    0.00000E+00     0.00
 -145.00   275.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    2.36903E-01    51.38    0.00000E+00     0.00
 -140.00   275.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    2.49582E-01  -162.93    0.00000E+00     0.00
 -135.00   275.00      -4.85 -999.99   -4.85    0.00000     0.00  LINEAR    2.67600E-01   -28.90    0.00000E+00     0.00
 -130.00   275.00      -4.39 -999.99   -4.39    0.00000     0.00  LINEAR    2.82404E-01    93.36    0.00000E+00     0.00
 -125.00   275.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    2.82626E-01  -154.41    0.00000E+00     0.00
 -120.00   275.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75200E-01   -57.02    0.00000E+00     0.00
 -115.00   275.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    2.57294E-01    21.32    0.00000E+00     0.00
 -110.00   275.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    2.34117E-01    82.90    0.00000E+00     0.00
 -105.00   275.00      -6.73 -999.99   -6.73    0.00000     0.00  LINEAR    2.15734E-01   131.91    0.00000E+00     0.00
 -100.00   275.00      -7.14 -999.99   -7.14    0.00000     0.00  LINEAR    2.05570E-01   169.59    0.00000E+00     0.00
  -95.00   275.00      -7.30 -999.99   -7.30    0.00000     0.00  LINEAR    2.01951E-01  -166.14    0.00000E+00     0.00
  -90.00   275.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    2.01344E-01  -157.74    0.00000E+00     0.00
  -85.00   275.00      -7.30 -999.99   -7.30    0.00000     0.00  LINEAR    2.01951E-01  -166.14    0.00000E+00     0.00
  -80.00   275.00      -7.14 -999.99   -7.14    0.00000     0.00  LINEAR    2.05570E-01   169.59    0.00000E+00     0.00
  -75.00   275.00      -6.73 -999.99   -6.73    0.00000     0.00  LINEAR    2.15734E-01   131.91    0.00000E+00     0.00
  -70.00   275.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    2.34117E-01    82.90    0.00000E+00     0.00
  -65.00   275.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    2.57294E-01    21.32    0.00000E+00     0.00
  -60.00   275.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75200E-01   -57.02    0.00000E+00     0.00
  -55.00   275.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    2.82626E-01  -154.41    0.00000E+00     0.00
  -50.00   275.00      -4.39 -999.99   -4.39    0.00000     0.00  LINEAR    2.82404E-01    93.36    0.00000E+00     0.00
  -45.00   275.00      -4.85 -999.99   -4.85    0.00000     0.00  LINEAR    2.67600E-01   -28.90    0.00000E+00     0.00
  -40.00   275.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    2.49582E-01  -162.93    0.00000E+00     0.00
  -35.00   275.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    2.36903E-01    51.38    0.00000E+00     0.00
  -30.00   275.00      -6.93 -999.99   -6.93    0.00000     0.00  LINEAR    2.10795E-01  -105.11    0.00000E+00     0.00
  -25.00   275.00      -8.27 -999.99   -8.27    0.00000     0.00  LINEAR    1.80689E-01    90.37    0.00000E+00     0.00
  -20.00   275.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    1.48741E-01   -80.41    0.00000E+00     0.00
  -15.00   275.00     -12.14 -999.99  -12.14    0.00000     0.00  LINEAR    1.15598E-01   101.16    0.00000E+00     0.00
  -10.00   275.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    7.70477E-02   -81.26    0.00000E+00     0.00
   -5.00   275.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.91104E-02    93.66    0.00000E+00     0.00
    0.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00   280.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.91194E-02    91.53    0.00000E+00     0.00
 -170.00   280.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    7.70481E-02   -85.52    0.00000E+00     0.00
 -165.00   280.00     -12.14 -999.99  -12.14    0.00000     0.00  LINEAR    1.15698E-01    94.83    0.00000E+00     0.00
 -160.00   280.00      -9.94 -999.99   -9.94    0.00000     0.00  LINEAR    1.49007E-01   -88.77    0.00000E+00     0.00
 -155.00   280.00      -8.25 -999.99   -8.25    0.00000     0.00  LINEAR    1.81079E-01    80.17    0.00000E+00     0.00
 -150.00   280.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    2.11205E-01  -117.32    0.00000E+00     0.00
 -145.00   280.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    2.38339E-01    37.52    0.00000E+00     0.00
 -140.00   280.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    2.51719E-01  -178.36    0.00000E+00     0.00
 -135.00   280.00      -4.82 -999.99   -4.82    0.00000     0.00  LINEAR    2.68710E-01   -45.64    0.00000E+00     0.00
 -130.00   280.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    2.85396E-01    75.06    0.00000E+00     0.00
 -125.00   280.00      -4.23 -999.99   -4.23    0.00000     0.00  LINEAR    2.87626E-01  -174.27    0.00000E+00     0.00
 -120.00   280.00      -4.40 -999.99   -4.40    0.00000     0.00  LINEAR    2.82051E-01   -77.14    0.00000E+00     0.00
 -115.00   280.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.67500E-01     1.70    0.00000E+00     0.00
 -110.00   280.00      -5.58 -999.99   -5.58    0.00000     0.00  LINEAR    2.46038E-01    63.21    0.00000E+00     0.00
 -105.00   280.00      -6.29 -999.99   -6.29    0.00000     0.00  LINEAR    2.26945E-01   110.97    0.00000E+00     0.00
 -100.00   280.00      -6.76 -999.99   -6.76    0.00000     0.00  LINEAR    2.14820E-01   146.78    0.00000E+00     0.00
  -95.00   280.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    2.09168E-01   169.58    0.00000E+00     0.00
  -90.00   280.00      -7.06 -999.99   -7.06    0.00000     0.00  LINEAR    2.07692E-01   177.45    0.00000E+00     0.00
  -85.00   280.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    2.09168E-01   169.58    0.00000E+00     0.00
  -80.00   280.00      -6.76 -999.99   -6.76    0.00000     0.00  LINEAR    2.14820E-01   146.78    0.00000E+00     0.00
  -75.00   280.00      -6.29 -999.99   -6.29    0.00000     0.00  LINEAR    2.26945E-01   110.97    0.00000E+00     0.00
  -70.00   280.00      -5.58 -999.99   -5.58    0.00000     0.00  LINEAR    2.46038E-01    63.21    0.00000E+00     0.00
  -65.00   280.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.67500E-01     1.70    0.00000E+00     0.00
  -60.00   280.00      -4.40 -999.99   -4.40    0.00000     0.00  LINEAR    2.82051E-01   -77.14    0.00000E+00     0.00
  -55.00   280.00      -4.23 -999.99   -4.23    0.00000     0.00  LINEAR    2.87626E-01  -174.27    0.00000E+00     0.00
  -50.00   280.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    2.85396E-01    75.06    0.00000E+00     0.00
  -45.00   280.00      -4.82 -999.99   -4.82    0.00000     0.00  LINEAR    2.68710E-01   -45.64    0.00000E+00     0.00
  -40.00   280.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    2.51719E-01  -178.36    0.00000E+00     0.00
  -35.00   280.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    2.38339E-01    37.52    0.00000E+00     0.00
  -30.00   280.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    2.11205E-01  -117.32    0.00000E+00     0.00
  -25.00   280.00      -8.25 -999.99   -8.25    0.00000     0.00  LINEAR    1.81079E-01    80.17    0.00000E+00     0.00
  -20.00   280.00      -9.94 -999.99   -9.94    0.00000     0.00  LINEAR    1.49007E-01   -88.77    0.00000E+00     0.00
  -15.00   280.00     -12.14 -999.99  -12.14    0.00000     0.00  LINEAR    1.15698E-01    94.83    0.00000E+00     0.00
  -10.00   280.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    7.70481E-02   -85.52    0.00000E+00     0.00
   -5.00   280.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.91194E-02    91.53    0.00000E+00     0.00
    0.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00   285.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91340E-02    88.00    0.00000E+00     0.00
 -170.00   285.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    7.70525E-02   -92.58    0.00000E+00     0.00
 -165.00   285.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    1.15842E-01    84.32    0.00000E+00     0.00
 -160.00   285.00      -9.91 -999.99   -9.91    0.00000     0.00  LINEAR    1.49466E-01  -102.65    0.00000E+00     0.00
 -155.00   285.00      -8.22 -999.99   -8.22    0.00000     0.00  LINEAR    1.81710E-01    63.27    0.00000E+00     0.00
 -150.00   285.00      -6.88 -999.99   -6.88    0.00000     0.00  LINEAR    2.11911E-01  -137.58    0.00000E+00     0.00
 -145.00   285.00      -5.78 -999.99   -5.78    0.00000     0.00  LINEAR    2.40422E-01    14.51    0.00000E+00     0.00
 -140.00   285.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    2.55558E-01   156.02    0.00000E+00     0.00
 -135.00   285.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    2.70682E-01   -73.45    0.00000E+00     0.00
 -130.00   285.00      -4.17 -999.99   -4.17    0.00000     0.00  LINEAR    2.89553E-01    44.86    0.00000E+00     0.00
 -125.00   285.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.95637E-01   152.79    0.00000E+00     0.00
 -120.00   285.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    2.92533E-01  -111.13    0.00000E+00     0.00
 -115.00   285.00      -4.37 -999.99   -4.37    0.00000     0.00  LINEAR    2.82974E-01   -31.64    0.00000E+00     0.00
 -110.00   285.00      -4.91 -999.99   -4.91    0.00000     0.00  LINEAR    2.65762E-01    30.33    0.00000E+00     0.00
 -105.00   285.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    2.47317E-01    77.16    0.00000E+00     0.00
 -100.00   285.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    2.33579E-01   110.95    0.00000E+00     0.00
  -95.00   285.00      -6.32 -999.99   -6.32    0.00000     0.00  LINEAR    2.25930E-01   131.88    0.00000E+00     0.00
  -90.00   285.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    2.23571E-01   139.03    0.00000E+00     0.00
  -85.00   285.00      -6.32 -999.99   -6.32    0.00000     0.00  LINEAR    2.25930E-01   131.88    0.00000E+00     0.00
  -80.00   285.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    2.33579E-01   110.95    0.00000E+00     0.00
  -75.00   285.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    2.47317E-01    77.16    0.00000E+00     0.00
  -70.00   285.00      -4.91 -999.99   -4.91    0.00000     0.00  LINEAR    2.65762E-01    30.33    0.00000E+00     0.00
  -65.00   285.00      -4.37 -999.99   -4.37    0.00000     0.00  LINEAR    2.82974E-01   -31.64    0.00000E+00     0.00
  -60.00   285.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    2.92533E-01  -111.13    0.00000E+00     0.00
  -55.00   285.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.95637E-01   152.79    0.00000E+00     0.00
  -50.00   285.00      -4.17 -999.99   -4.17    0.00000     0.00  LINEAR    2.89553E-01    44.86    0.00000E+00     0.00
  -45.00   285.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    2.70682E-01   -73.45    0.00000E+00     0.00
  -40.00   285.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    2.55558E-01   156.02    0.00000E+00     0.00
  -35.00   285.00      -5.78 -999.99   -5.78    0.00000     0.00  LINEAR    2.40422E-01    14.51    0.00000E+00     0.00
  -30.00   285.00      -6.88 -999.99   -6.88    0.00000     0.00  LINEAR    2.11911E-01  -137.58    0.00000E+00     0.00
  -25.00   285.00      -8.22 -999.99   -8.22    0.00000     0.00  LINEAR    1.81710E-01    63.27    0.00000E+00     0.00
  -20.00   285.00      -9.91 -999.99   -9.91    0.00000     0.00  LINEAR    1.49466E-01  -102.65    0.00000E+00     0.00
  -15.00   285.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    1.15842E-01    84.32    0.00000E+00     0.00
  -10.00   285.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    7.70525E-02   -92.58    0.00000E+00     0.00
   -5.00   285.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91340E-02    88.00    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00   290.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91536E-02    83.09    0.00000E+00     0.00
 -170.00   290.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    7.70669E-02  -102.39    0.00000E+00     0.00
 -165.00   290.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.16002E-01    69.73    0.00000E+00     0.00
 -160.00   290.00      -9.87 -999.99   -9.87    0.00000     0.00  LINEAR    1.50138E-01  -121.95    0.00000E+00     0.00
 -155.00   290.00      -8.18 -999.99   -8.18    0.00000     0.00  LINEAR    1.82550E-01    39.79    0.00000E+00     0.00
 -150.00   290.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    2.12983E-01  -165.68    0.00000E+00     0.00
 -145.00   290.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    2.42720E-01   -17.56    0.00000E+00     0.00
 -140.00   290.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.61196E-01   120.40    0.00000E+00     0.00
 -135.00   290.00      -4.64 -999.99   -4.64    0.00000     0.00  LINEAR    2.74166E-01  -112.25    0.00000E+00     0.00
 -130.00   290.00      -4.04 -999.99   -4.04    0.00000     0.00  LINEAR    2.93815E-01     3.10    0.00000E+00     0.00
 -125.00   290.00      -3.70 -999.99   -3.70    0.00000     0.00  LINEAR    3.05712E-01   107.27    0.00000E+00     0.00
 -120.00   290.00      -3.69 -999.99   -3.69    0.00000     0.00  LINEAR    3.06078E-01  -159.20    0.00000E+00     0.00
 -115.00   290.00      -3.82 -999.99   -3.82    0.00000     0.00  LINEAR    3.01360E-01   -79.68    0.00000E+00     0.00
 -110.00   290.00      -4.13 -999.99   -4.13    0.00000     0.00  LINEAR    2.90987E-01   -16.74    0.00000E+00     0.00
 -105.00   290.00      -4.57 -999.99   -4.57    0.00000     0.00  LINEAR    2.76644E-01    30.30    0.00000E+00     0.00
 -100.00   290.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    2.63594E-01    63.17    0.00000E+00     0.00
  -95.00   290.00      -5.27 -999.99   -5.27    0.00000     0.00  LINEAR    2.55213E-01    82.85    0.00000E+00     0.00
  -90.00   290.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    2.52401E-01    89.44    0.00000E+00     0.00
  -85.00   290.00      -5.27 -999.99   -5.27    0.00000     0.00  LINEAR    2.55213E-01    82.85    0.00000E+00     0.00
  -80.00   290.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    2.63594E-01    63.17    0.00000E+00     0.00
  -75.00   290.00      -4.57 -999.99   -4.57    0.00000     0.00  LINEAR    2.76644E-01    30.30    0.00000E+00     0.00
  -70.00   290.00      -4.13 -999.99   -4.13    0.00000     0.00  LINEAR    2.90987E-01   -16.74    0.00000E+00     0.00
  -65.00   290.00      -3.82 -999.99   -3.82    0.00000     0.00  LINEAR    3.01360E-01   -79.68    0.00000E+00     0.00
  -60.00   290.00      -3.69 -999.99   -3.69    0.00000     0.00  LINEAR    3.06078E-01  -159.20    0.00000E+00     0.00
