1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   -5.00   275.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90410E-02    -0.05    0.00000E+00     0.00
    0.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   280.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90365E-02    -1.12    0.00000E+00     0.00
 -170.00   280.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.82245E-02    90.09    0.00000E+00     0.00
 -165.00   280.00     -12.24 -999.99  -12.24    0.00000     0.00  LINEAR    1.14264E-01   179.14    0.00000E+00     0.00
 -160.00   280.00      -9.97 -999.99   -9.97    0.00000     0.00  LINEAR    1.48484E-01   -92.66    0.00000E+00     0.00
 -155.00   280.00      -8.16 -999.99   -8.16    0.00000     0.00  LINEAR    1.82790E-01    -8.78    0.00000E+00     0.00
 -150.00   280.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    2.12045E-01    71.26    0.00000E+00     0.00
 -145.00   280.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    2.35280E-01   146.13    0.00000E+00     0.00
 -140.00   280.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    2.52297E-01  -141.85    0.00000E+00     0.00
 -135.00   280.00      -4.79 -999.99   -4.79    0.00000     0.00  LINEAR    2.69627E-01   -76.92    0.00000E+00     0.00
 -130.00   280.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    2.86949E-01   -17.53    0.00000E+00     0.00
 -125.00   280.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    2.85877E-01    33.28    0.00000E+00     0.00
 -120.00   280.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.84107E-01    76.36    0.00000E+00     0.00
 -115.00   280.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.71776E-01   115.95    0.00000E+00     0.00
 -110.00   280.00      -5.74 -999.99   -5.74    0.00000     0.00  LINEAR    2.41554E-01   149.02    0.00000E+00     0.00
 -105.00   280.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    2.13198E-01   172.23    0.00000E+00     0.00
 -100.00   280.00      -7.37 -999.99   -7.37    0.00000     0.00  LINEAR    2.00233E-01  -173.18    0.00000E+00     0.00
  -95.00   280.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    1.98330E-01  -164.63    0.00000E+00     0.00
  -90.00   280.00      -7.43 -999.99   -7.43    0.00000     0.00  LINEAR    1.98829E-01  -161.69    0.00000E+00     0.00
  -85.00   280.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    1.98330E-01  -164.63    0.00000E+00     0.00
  -80.00   280.00      -7.37 -999.99   -7.37    0.00000     0.00  LINEAR    2.00233E-01  -173.18    0.00000E+00     0.00
  -75.00   280.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    2.13198E-01   172.23    0.00000E+00     0.00
  -70.00   280.00      -5.74 -999.99   -5.74    0.00000     0.00  LINEAR    2.41554E-01   149.02    0.00000E+00     0.00
  -65.00   280.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.71776E-01   115.95    0.00000E+00     0.00
  -60.00   280.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.84107E-01    76.36    0.00000E+00     0.00
  -55.00   280.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    2.85877E-01    33.28    0.00000E+00     0.00
  -50.00   280.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    2.86949E-01   -17.53    0.00000E+00     0.00
  -45.00   280.00      -4.79 -999.99   -4.79    0.00000     0.00  LINEAR    2.69627E-01   -76.92    0.00000E+00     0.00
  -40.00   280.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    2.52297E-01  -141.85    0.00000E+00     0.00
  -35.00   280.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    2.35280E-01   146.13    0.00000E+00     0.00
  -30.00   280.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    2.12045E-01    71.26    0.00000E+00     0.00
  -25.00   280.00      -8.16 -999.99   -8.16    0.00000     0.00  LINEAR    1.82790E-01    -8.78    0.00000E+00     0.00
  -20.00   280.00      -9.97 -999.99   -9.97    0.00000     0.00  LINEAR    1.48484E-01   -92.66    0.00000E+00     0.00
  -15.00   280.00     -12.24 -999.99  -12.24    0.00000     0.00  LINEAR    1.14264E-01   179.14    0.00000E+00     0.00
  -10.00   280.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.82245E-02    90.09    0.00000E+00     0.00
   -5.00   280.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90365E-02    -1.12    0.00000E+00     0.00
    0.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   285.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.90294E-02    -2.88    0.00000E+00     0.00
 -170.00   285.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82992E-02    86.58    0.00000E+00     0.00
 -165.00   285.00     -12.23 -999.99  -12.23    0.00000     0.00  LINEAR    1.14414E-01   173.93    0.00000E+00     0.00
 -160.00   285.00      -9.94 -999.99   -9.94    0.00000     0.00  LINEAR    1.48923E-01   -99.58    0.00000E+00     0.00
 -155.00   285.00      -8.16 -999.99   -8.16    0.00000     0.00  LINEAR    1.82969E-01   -17.20    0.00000E+00     0.00
 -150.00   285.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    2.13662E-01    61.47    0.00000E+00     0.00
 -145.00   285.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    2.37001E-01   134.81    0.00000E+00     0.00
 -140.00   285.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55841E-01  -154.60    0.00000E+00     0.00
 -135.00   285.00      -4.73 -999.99   -4.73    0.00000     0.00  LINEAR    2.71333E-01   -90.52    0.00000E+00     0.00
 -130.00   285.00      -4.11 -999.99   -4.11    0.00000     0.00  LINEAR    2.91518E-01   -32.28    0.00000E+00     0.00
 -125.00   285.00      -4.02 -999.99   -4.02    0.00000     0.00  LINEAR    2.94581E-01    18.72    0.00000E+00     0.00
 -120.00   285.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    2.92339E-01    60.88    0.00000E+00     0.00
 -115.00   285.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    2.87718E-01    98.54    0.00000E+00     0.00
 -110.00   285.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.67294E-01   131.39    0.00000E+00     0.00
 -105.00   285.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    2.39582E-01   156.18    0.00000E+00     0.00
 -100.00   285.00      -6.58 -999.99   -6.58    0.00000     0.00  LINEAR    2.19421E-01   172.20    0.00000E+00     0.00
  -95.00   285.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    2.10258E-01  -179.01    0.00000E+00     0.00
  -90.00   285.00      -7.04 -999.99   -7.04    0.00000     0.00  LINEAR    2.08021E-01  -176.18    0.00000E+00     0.00
  -85.00   285.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    2.10258E-01  -179.01    0.00000E+00     0.00
  -80.00   285.00      -6.58 -999.99   -6.58    0.00000     0.00  LINEAR    2.19421E-01   172.20    0.00000E+00     0.00
  -75.00   285.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    2.39582E-01   156.18    0.00000E+00     0.00
  -70.00   285.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.67294E-01   131.39    0.00000E+00     0.00
  -65.00   285.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    2.87718E-01    98.54    0.00000E+00     0.00
  -60.00   285.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    2.92339E-01    60.88    0.00000E+00     0.00
  -55.00   285.00      -4.02 -999.99   -4.02    0.00000     0.00  LINEAR    2.94581E-01    18.72    0.00000E+00     0.00
  -50.00   285.00      -4.11 -999.99   -4.11    0.00000     0.00  LINEAR    2.91518E-01   -32.28    0.00000E+00     0.00
  -45.00   285.00      -4.73 -999.99   -4.73    0.00000     0.00  LINEAR    2.71333E-01   -90.52    0.00000E+00     0.00
  -40.00   285.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55841E-01  -154.60    0.00000E+00     0.00
  -35.00   285.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    2.37001E-01   134.81    0.00000E+00     0.00
  -30.00   285.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    2.13662E-01    61.47    0.00000E+00     0.00
  -25.00   285.00      -8.16 -999.99   -8.16    0.00000     0.00  LINEAR    1.82969E-01   -17.20    0.00000E+00     0.00
  -20.00   285.00      -9.94 -999.99   -9.94    0.00000     0.00  LINEAR    1.48923E-01   -99.58    0.00000E+00     0.00
  -15.00   285.00     -12.23 -999.99  -12.23    0.00000     0.00  LINEAR    1.14414E-01   173.93    0.00000E+00     0.00
  -10.00   285.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82992E-02    86.58    0.00000E+00     0.00
   -5.00   285.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.90294E-02    -2.88    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   290.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.90201E-02    -5.32    0.00000E+00     0.00
 -170.00   290.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83923E-02    81.71    0.00000E+00     0.00
 -165.00   290.00     -12.22 -999.99  -12.22    0.00000     0.00  LINEAR    1.14631E-01   166.70    0.00000E+00     0.00
 -160.00   290.00      -9.91 -999.99   -9.91    0.00000     0.00  LINEAR    1.49537E-01  -109.22    0.00000E+00     0.00
 -155.00   290.00      -8.14 -999.99   -8.14    0.00000     0.00  LINEAR    1.83195E-01   -28.89    0.00000E+00     0.00
 -150.00   290.00      -6.72 -999.99   -6.72    0.00000     0.00  LINEAR    2.15736E-01    47.78    0.00000E+00     0.00
 -145.00   290.00      -5.82 -999.99   -5.82    0.00000     0.00  LINEAR    2.39391E-01   119.20    0.00000E+00     0.00
 -140.00   290.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    2.60601E-01  -172.45    0.00000E+00     0.00
 -135.00   290.00      -4.62 -999.99   -4.62    0.00000     0.00  LINEAR    2.74764E-01  -109.42    0.00000E+00     0.00
 -130.00   290.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.95574E-01   -52.91    0.00000E+00     0.00
 -125.00   290.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06374E-01    -2.17    0.00000E+00     0.00
 -120.00   290.00      -3.74 -999.99   -3.74    0.00000     0.00  LINEAR    3.04204E-01    39.83    0.00000E+00     0.00
 -115.00   290.00      -3.76 -999.99   -3.76    0.00000     0.00  LINEAR    3.03390E-01    75.16    0.00000E+00     0.00
 -110.00   290.00      -3.97 -999.99   -3.97    0.00000     0.00  LINEAR    2.96128E-01   106.20    0.00000E+00     0.00
 -105.00   290.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.78234E-01   131.36    0.00000E+00     0.00
 -100.00   290.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    2.58767E-01   148.97    0.00000E+00     0.00
  -95.00   290.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    2.45820E-01   159.01    0.00000E+00     0.00
  -90.00   290.00      -5.74 -999.99   -5.74    0.00000     0.00  LINEAR    2.41540E-01   162.23    0.00000E+00     0.00
  -85.00   290.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    2.45820E-01   159.01    0.00000E+00     0.00
  -80.00   290.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    2.58767E-01   148.97    0.00000E+00     0.00
  -75.00   290.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.78234E-01   131.36    0.00000E+00     0.00
  -70.00   290.00      -3.97 -999.99   -3.97    0.00000     0.00  LINEAR    2.96128E-01   106.20    0.00000E+00     0.00
  -65.00   290.00      -3.76 -999.99   -3.76    0.00000     0.00  LINEAR    3.03390E-01    75.16    0.00000E+00     0.00
  -60.00   290.00      -3.74 -999.99   -3.74    0.00000     0.00  LINEAR    3.04204E-01    39.83    0.00000E+00     0.00
  -55.00   290.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06374E-01    -2.17    0.00000E+00     0.00
  -50.00   290.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.95574E-01   -52.91    0.00000E+00     0.00
  -45.00   290.00      -4.62 -999.99   -4.62    0.00000     0.00  LINEAR    2.74764E-01  -109.42    0.00000E+00     0.00
  -40.00   290.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    2.60601E-01  -172.45    0.00000E+00     0.00
  -35.00   290.00      -5.82 -999.99   -5.82    0.00000     0.00  LINEAR    2.39391E-01   119.20    0.00000E+00     0.00
  -30.00   290.00      -6.72 -999.99   -6.72    0.00000     0.00  LINEAR    2.15736E-01    47.78    0.00000E+00     0.00
  -25.00   290.00      -8.14 -999.99   -8.14    0.00000     0.00  LINEAR    1.83195E-01   -28.89    0.00000E+00     0.00
  -20.00   290.00      -9.91 -999.99   -9.91    0.00000     0.00  LINEAR    1.49537E-01  -109.22    0.00000E+00     0.00
  -15.00   290.00     -12.22 -999.99  -12.22    0.00000     0.00  LINEAR    1.14631E-01   166.70    0.00000E+00     0.00
  -10.00   290.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83923E-02    81.71    0.00000E+00     0.00
   -5.00   290.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.90201E-02    -5.32    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   295.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.90094E-02    -8.43    0.00000E+00     0.00
 -170.00   295.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.84912E-02    75.51    0.00000E+00     0.00
 -165.00   295.00     -12.19 -999.99  -12.19    0.00000     0.00  LINEAR    1.14931E-01   157.52    0.00000E+00     0.00
 -160.00   295.00      -9.86 -999.99   -9.86    0.00000     0.00  LINEAR    1.50291E-01  -121.54    0.00000E+00     0.00
 -155.00   295.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    1.83566E-01   -43.74    0.00000E+00     0.00
 -150.00   295.00      -6.64 -999.99   -6.64    0.00000     0.00  LINEAR    2.17876E-01    30.23    0.00000E+00     0.00
 -145.00   295.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    2.42731E-01    99.49    0.00000E+00     0.00
 -140.00   295.00      -4.91 -999.99   -4.91    0.00000     0.00  LINEAR    2.65821E-01   164.77    0.00000E+00     0.00
 -135.00   295.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    2.81197E-01  -133.72    0.00000E+00     0.00
 -130.00   295.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    2.98817E-01   -79.09    0.00000E+00     0.00
 -125.00   295.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    3.17642E-01   -29.79    0.00000E+00     0.00
 -120.00   295.00      -3.26 -999.99   -3.26    0.00000     0.00  LINEAR    3.21546E-01    12.60    0.00000E+00     0.00
 -115.00   295.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    3.19660E-01    46.82    0.00000E+00     0.00
 -110.00   295.00      -3.32 -999.99   -3.32    0.00000     0.00  LINEAR    3.19453E-01    75.13    0.00000E+00     0.00
 -105.00   295.00      -3.43 -999.99   -3.43    0.00000     0.00  LINEAR    3.15344E-01    98.49    0.00000E+00     0.00
 -100.00   295.00      -3.67 -999.99   -3.67    0.00000     0.00  LINEAR    3.06528E-01   115.88    0.00000E+00     0.00
  -95.00   295.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    2.98217E-01   126.43    0.00000E+00     0.00
  -90.00   295.00      -4.01 -999.99   -4.01    0.00000     0.00  LINEAR    2.94946E-01   129.94    0.00000E+00     0.00
  -85.00   295.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    2.98217E-01   126.43    0.00000E+00     0.00
  -80.00   295.00      -3.67 -999.99   -3.67    0.00000     0.00  LINEAR    3.06528E-01   115.88    0.00000E+00     0.00
  -75.00   295.00      -3.43 -999.99   -3.43    0.00000     0.00  LINEAR    3.15344E-01    98.49    0.00000E+00     0.00
  -70.00   295.00      -3.32 -999.99   -3.32    0.00000     0.00  LINEAR    3.19453E-01    75.13    0.00000E+00     0.00
  -65.00   295.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    3.19660E-01    46.82    0.00000E+00     0.00
  -60.00   295.00      -3.26 -999.99   -3.26    0.00000     0.00  LINEAR    3.21546E-01    12.60    0.00000E+00     0.00
  -55.00   295.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    3.17642E-01   -29.79    0.00000E+00     0.00
  -50.00   295.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    2.98817E-01   -79.09    0.00000E+00     0.00
  -45.00   295.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    2.81197E-01  -133.72    0.00000E+00     0.00
  -40.00   295.00      -4.91 -999.99   -4.91    0.00000     0.00  LINEAR    2.65821E-01   164.77    0.00000E+00     0.00
  -35.00   295.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    2.42731E-01    99.49    0.00000E+00     0.00
  -30.00   295.00      -6.64 -999.99   -6.64    0.00000     0.00  LINEAR    2.17876E-01    30.23    0.00000E+00     0.00
  -25.00   295.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    1.83566E-01   -43.74    0.00000E+00     0.00
  -20.00   295.00      -9.86 -999.99   -9.86    0.00000     0.00  LINEAR    1.50291E-01  -121.54    0.00000E+00     0.00
  -15.00   295.00     -12.19 -999.99  -12.19    0.00000     0.00  LINEAR    1.14931E-01   157.52    0.00000E+00     0.00
  -10.00   295.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.84912E-02    75.51    0.00000E+00     0.00
   -5.00   295.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.90094E-02    -8.43    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   300.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.89985E-02   -12.19    0.00000E+00     0.00
 -170.00   300.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85794E-02    68.01    0.00000E+00     0.00
 -165.00   300.00     -12.16 -999.99  -12.16    0.00000     0.00  LINEAR    1.15336E-01   146.48    0.00000E+00     0.00
 -160.00   300.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.51111E-01  -136.43    0.00000E+00     0.00
 -155.00   300.00      -8.09 -999.99   -8.09    0.00000     0.00  LINEAR    1.84305E-01   -61.68    0.00000E+00     0.00
 -150.00   300.00      -6.57 -999.99   -6.57    0.00000     0.00  LINEAR    2.19527E-01     8.96    0.00000E+00     0.00
 -145.00   300.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    2.47304E-01    75.71    0.00000E+00     0.00
 -140.00   300.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    2.70856E-01   137.53    0.00000E+00     0.00
 -135.00   300.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    2.90433E-01  -163.63    0.00000E+00     0.00
 -130.00   300.00      -3.73 -999.99   -3.73    0.00000     0.00  LINEAR    3.04494E-01  -110.52    0.00000E+00     0.00
 -125.00   300.00      -3.18 -999.99   -3.18    0.00000     0.00  LINEAR    3.24328E-01   -63.66    0.00000E+00     0.00
 -120.00   300.00      -2.78 -999.99   -2.78    0.00000     0.00  LINEAR    3.39737E-01   -22.07    0.00000E+00     0.00
 -115.00   300.00      -2.71 -999.99   -2.71    0.00000     0.00  LINEAR    3.42532E-01    12.57    0.00000E+00     0.00
 -110.00   300.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    3.41209E-01    39.77    0.00000E+00     0.00
 -105.00   300.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    3.41313E-01    60.80    0.00000E+00     0.00
 -100.00   300.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    3.41336E-01    76.26    0.00000E+00     0.00
  -95.00   300.00      -2.76 -999.99   -2.76    0.00000     0.00  LINEAR    3.40465E-01    85.84    0.00000E+00     0.00
  -90.00   300.00      -2.78 -999.99   -2.78    0.00000     0.00  LINEAR    3.39913E-01    89.08    0.00000E+00     0.00
  -85.00   300.00      -2.76 -999.99   -2.76    0.00000     0.00  LINEAR    3.40465E-01    85.84    0.00000E+00     0.00
  -80.00   300.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    3.41336E-01    76.26    0.00000E+00     0.00
  -75.00   300.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    3.41313E-01    60.80    0.00000E+00     0.00
  -70.00   300.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    3.41209E-01    39.77    0.00000E+00     0.00
  -65.00   300.00      -2.71 -999.99   -2.71    0.00000     0.00  LINEAR    3.42532E-01    12.57    0.00000E+00     0.00
  -60.00   300.00      -2.78 -999.99   -2.78    0.00000     0.00  LINEAR    3.39737E-01   -22.07    0.00000E+00     0.00
  -55.00   300.00      -3.18 -999.99   -3.18    0.00000     0.00  LINEAR    3.24328E-01   -63.66    0.00000E+00     0.00
  -50.00   300.00      -3.73 -999.99   -3.73    0.00000     0.00  LINEAR    3.04494E-01  -110.52    0.00000E+00     0.00
  -45.00   300.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    2.90433E-01  -163.63    0.00000E+00     0.00
  -40.00   300.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    2.70856E-01   137.53    0.00000E+00     0.00
  -35.00   300.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    2.47304E-01    75.71    0.00000E+00     0.00
  -30.00   300.00      -6.57 -999.99   -6.57    0.00000     0.00  LINEAR    2.19527E-01     8.96    0.00000E+00     0.00
  -25.00   300.00      -8.09 -999.99   -8.09    0.00000     0.00  LINEAR    1.84305E-01   -61.68    0.00000E+00     0.00
  -20.00   300.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.51111E-01  -136.43    0.00000E+00     0.00
  -15.00   300.00     -12.16 -999.99  -12.16    0.00000     0.00  LINEAR    1.15336E-01   146.48    0.00000E+00     0.00
  -10.00   300.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85794E-02    68.01    0.00000E+00     0.00
   -5.00   300.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.89985E-02   -12.19    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   305.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.89885E-02   -16.57    0.00000E+00     0.00
 -170.00   305.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86382E-02    59.28    0.00000E+00     0.00
 -165.00   305.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    1.15867E-01   133.64    0.00000E+00     0.00
 -160.00   305.00      -9.77 -999.99   -9.77    0.00000     0.00  LINEAR    1.51911E-01  -153.74    0.00000E+00     0.00
 -155.00   305.00      -8.03 -999.99   -8.03    0.00000     0.00  LINEAR    1.85636E-01   -82.69    0.00000E+00     0.00
 -150.00   305.00      -6.54 -999.99   -6.54    0.00000     0.00  LINEAR    2.20422E-01   -15.79    0.00000E+00     0.00
 -145.00   305.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    2.52504E-01    47.75    0.00000E+00     0.00
 -140.00   305.00      -4.57 -999.99   -4.57    0.00000     0.00  LINEAR    2.76484E-01   106.35    0.00000E+00     0.00
 -135.00   305.00      -3.87 -999.99   -3.87    0.00000     0.00  LINEAR    2.99693E-01   161.20    0.00000E+00     0.00
 -130.00   305.00      -3.41 -999.99   -3.41    0.00000     0.00  LINEAR    3.16103E-01  -147.70    0.00000E+00     0.00
 -125.00   305.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    3.30566E-01  -102.80    0.00000E+00     0.00
 -120.00   305.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    3.49691E-01   -63.69    0.00000E+00     0.00
 -115.00   305.00      -2.16 -999.99   -2.16    0.00000     0.00  LINEAR    3.64820E-01   -29.85    0.00000E+00     0.00
 -110.00   305.00      -2.03 -999.99   -2.03    0.00000     0.00  LINEAR    3.70468E-01    -2.26    0.00000E+00     0.00
 -105.00   305.00      -2.02 -999.99   -2.02    0.00000     0.00  LINEAR    3.70747E-01    18.61    0.00000E+00     0.00
 -100.00   305.00      -2.03 -999.99   -2.03    0.00000     0.00  LINEAR    3.70231E-01    33.16    0.00000E+00     0.00
  -95.00   305.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.70120E-01    41.80    0.00000E+00     0.00
  -90.00   305.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.70144E-01    44.68    0.00000E+00     0.00
  -85.00   305.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.70120E-01    41.80    0.00000E+00     0.00
  -80.00   305.00      -2.03 -999.99   -2.03    0.00000     0.00  LINEAR    3.70231E-01    33.16    0.00000E+00     0.00
  -75.00   305.00      -2.02 -999.99   -2.02    0.00000     0.00  LINEAR    3.70747E-01    18.61    0.00000E+00     0.00
  -70.00   305.00      -2.03 -999.99   -2.03    0.00000     0.00  LINEAR    3.70468E-01    -2.26    0.00000E+00     0.00
  -65.00   305.00      -2.16 -999.99   -2.16    0.00000     0.00  LINEAR    3.64820E-01   -29.85    0.00000E+00     0.00
  -60.00   305.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    3.49691E-01   -63.69    0.00000E+00     0.00
  -55.00   305.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    3.30566E-01  -102.80    0.00000E+00     0.00
  -50.00   305.00      -3.41 -999.99   -3.41    0.00000     0.00  LINEAR    3.16103E-01  -147.70    0.00000E+00     0.00
