1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -25.00   295.00      -7.86 -999.99   -7.86    0.00000     0.00  LINEAR    1.88961E-01    40.95    0.00000E+00     0.00
  -20.00   295.00      -9.69 -999.99   -9.69    0.00000     0.00  LINEAR    1.53071E-01    16.36    0.00000E+00     0.00
  -15.00   295.00     -12.14 -999.99  -12.14    0.00000     0.00  LINEAR    1.15410E-01    -9.34    0.00000E+00     0.00
  -10.00   295.00     -15.72 -999.99  -15.72    0.00000     0.00  LINEAR    7.64349E-02   -36.64    0.00000E+00     0.00
   -5.00   295.00     -21.75 -999.99  -21.75    0.00000     0.00  LINEAR    3.81889E-02   -65.36    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   300.00     -21.75 -999.99  -21.75    0.00000     0.00  LINEAR    3.81756E-02   -66.64    0.00000E+00     0.00
 -170.00   300.00     -15.72 -999.99  -15.72    0.00000     0.00  LINEAR    7.64924E-02   -39.12    0.00000E+00     0.00
 -165.00   300.00     -12.14 -999.99  -12.14    0.00000     0.00  LINEAR    1.15450E-01   -13.07    0.00000E+00     0.00
 -160.00   300.00      -9.69 -999.99   -9.69    0.00000     0.00  LINEAR    1.53084E-01    11.76    0.00000E+00     0.00
 -155.00   300.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    1.90369E-01    35.37    0.00000E+00     0.00
 -150.00   300.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    2.24117E-01    56.85    0.00000E+00     0.00
 -145.00   300.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    2.52606E-01    77.46    0.00000E+00     0.00
 -140.00   300.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.77757E-01    95.83    0.00000E+00     0.00
 -135.00   300.00      -4.03 -999.99   -4.03    0.00000     0.00  LINEAR    2.93629E-01   113.36    0.00000E+00     0.00
 -130.00   300.00      -3.63 -999.99   -3.63    0.00000     0.00  LINEAR    3.07471E-01   128.46    0.00000E+00     0.00
 -125.00   300.00      -3.45 -999.99   -3.45    0.00000     0.00  LINEAR    3.13905E-01   143.19    0.00000E+00     0.00
 -120.00   300.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    3.14221E-01   154.88    0.00000E+00     0.00
 -115.00   300.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    3.19253E-01   165.42    0.00000E+00     0.00
 -110.00   300.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    3.17299E-01   175.17    0.00000E+00     0.00
 -105.00   300.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    3.10072E-01  -177.82    0.00000E+00     0.00
 -100.00   300.00      -3.69 -999.99   -3.69    0.00000     0.00  LINEAR    3.05527E-01  -173.48    0.00000E+00     0.00
  -95.00   300.00      -3.72 -999.99   -3.72    0.00000     0.00  LINEAR    3.04346E-01  -171.01    0.00000E+00     0.00
  -90.00   300.00      -3.72 -999.99   -3.72    0.00000     0.00  LINEAR    3.04266E-01  -170.18    0.00000E+00     0.00
  -85.00   300.00      -3.72 -999.99   -3.72    0.00000     0.00  LINEAR    3.04346E-01  -171.01    0.00000E+00     0.00
  -80.00   300.00      -3.69 -999.99   -3.69    0.00000     0.00  LINEAR    3.05527E-01  -173.48    0.00000E+00     0.00
  -75.00   300.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    3.10072E-01  -177.82    0.00000E+00     0.00
  -70.00   300.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    3.17299E-01   175.17    0.00000E+00     0.00
  -65.00   300.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    3.19253E-01   165.42    0.00000E+00     0.00
  -60.00   300.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    3.14221E-01   154.88    0.00000E+00     0.00
  -55.00   300.00      -3.45 -999.99   -3.45    0.00000     0.00  LINEAR    3.13905E-01   143.19    0.00000E+00     0.00
  -50.00   300.00      -3.63 -999.99   -3.63    0.00000     0.00  LINEAR    3.07471E-01   128.46    0.00000E+00     0.00
  -45.00   300.00      -4.03 -999.99   -4.03    0.00000     0.00  LINEAR    2.93629E-01   113.36    0.00000E+00     0.00
  -40.00   300.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.77757E-01    95.83    0.00000E+00     0.00
  -35.00   300.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    2.52606E-01    77.46    0.00000E+00     0.00
  -30.00   300.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    2.24117E-01    56.85    0.00000E+00     0.00
  -25.00   300.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    1.90369E-01    35.37    0.00000E+00     0.00
  -20.00   300.00      -9.69 -999.99   -9.69    0.00000     0.00  LINEAR    1.53084E-01    11.76    0.00000E+00     0.00
  -15.00   300.00     -12.14 -999.99  -12.14    0.00000     0.00  LINEAR    1.15450E-01   -13.07    0.00000E+00     0.00
  -10.00   300.00     -15.72 -999.99  -15.72    0.00000     0.00  LINEAR    7.64924E-02   -39.12    0.00000E+00     0.00
   -5.00   300.00     -21.75 -999.99  -21.75    0.00000     0.00  LINEAR    3.81756E-02   -66.64    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   305.00     -21.76 -999.99  -21.76    0.00000     0.00  LINEAR    3.81625E-02   -68.12    0.00000E+00     0.00
 -170.00   305.00     -15.71 -999.99  -15.71    0.00000     0.00  LINEAR    7.65720E-02   -42.05    0.00000E+00     0.00
 -165.00   305.00     -12.15 -999.99  -12.15    0.00000     0.00  LINEAR    1.15372E-01   -17.41    0.00000E+00     0.00
 -160.00   305.00      -9.68 -999.99   -9.68    0.00000     0.00  LINEAR    1.53292E-01     6.42    0.00000E+00     0.00
 -155.00   305.00      -7.74 -999.99   -7.74    0.00000     0.00  LINEAR    1.91627E-01    28.67    0.00000E+00     0.00
 -150.00   305.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    2.25452E-01    49.36    0.00000E+00     0.00
 -145.00   305.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    2.57996E-01    68.91    0.00000E+00     0.00
 -140.00   305.00      -4.35 -999.99   -4.35    0.00000     0.00  LINEAR    2.82954E-01    86.46    0.00000E+00     0.00
 -135.00   305.00      -3.67 -999.99   -3.67    0.00000     0.00  LINEAR    3.06152E-01   103.07    0.00000E+00     0.00
 -130.00   305.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    3.19004E-01   117.76    0.00000E+00     0.00
 -125.00   305.00      -2.94 -999.99   -2.94    0.00000     0.00  LINEAR    3.33074E-01   130.83    0.00000E+00     0.00
 -120.00   305.00      -2.80 -999.99   -2.80    0.00000     0.00  LINEAR    3.38469E-01   143.16    0.00000E+00     0.00
 -115.00   305.00      -2.79 -999.99   -2.79    0.00000     0.00  LINEAR    3.38779E-01   152.73    0.00000E+00     0.00
 -110.00   305.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    3.43104E-01   160.58    0.00000E+00     0.00
 -105.00   305.00      -2.60 -999.99   -2.60    0.00000     0.00  LINEAR    3.46291E-01   167.49    0.00000E+00     0.00
 -100.00   305.00      -2.62 -999.99   -2.62    0.00000     0.00  LINEAR    3.45591E-01   172.74    0.00000E+00     0.00
  -95.00   305.00      -2.67 -999.99   -2.67    0.00000     0.00  LINEAR    3.43624E-01   175.86    0.00000E+00     0.00
  -90.00   305.00      -2.69 -999.99   -2.69    0.00000     0.00  LINEAR    3.42745E-01   176.87    0.00000E+00     0.00
  -85.00   305.00      -2.67 -999.99   -2.67    0.00000     0.00  LINEAR    3.43624E-01   175.86    0.00000E+00     0.00
  -80.00   305.00      -2.62 -999.99   -2.62    0.00000     0.00  LINEAR    3.45591E-01   172.74    0.00000E+00     0.00
  -75.00   305.00      -2.60 -999.99   -2.60    0.00000     0.00  LINEAR    3.46291E-01   167.49    0.00000E+00     0.00
  -70.00   305.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    3.43104E-01   160.58    0.00000E+00     0.00
  -65.00   305.00      -2.79 -999.99   -2.79    0.00000     0.00  LINEAR    3.38779E-01   152.73    0.00000E+00     0.00
  -60.00   305.00      -2.80 -999.99   -2.80    0.00000     0.00  LINEAR    3.38469E-01   143.16    0.00000E+00     0.00
  -55.00   305.00      -2.94 -999.99   -2.94    0.00000     0.00  LINEAR    3.33074E-01   130.83    0.00000E+00     0.00
  -50.00   305.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    3.19004E-01   117.76    0.00000E+00     0.00
  -45.00   305.00      -3.67 -999.99   -3.67    0.00000     0.00  LINEAR    3.06152E-01   103.07    0.00000E+00     0.00
  -40.00   305.00      -4.35 -999.99   -4.35    0.00000     0.00  LINEAR    2.82954E-01    86.46    0.00000E+00     0.00
  -35.00   305.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    2.57996E-01    68.91    0.00000E+00     0.00
  -30.00   305.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    2.25452E-01    49.36    0.00000E+00     0.00
  -25.00   305.00      -7.74 -999.99   -7.74    0.00000     0.00  LINEAR    1.91627E-01    28.67    0.00000E+00     0.00
  -20.00   305.00      -9.68 -999.99   -9.68    0.00000     0.00  LINEAR    1.53292E-01     6.42    0.00000E+00     0.00
  -15.00   305.00     -12.15 -999.99  -12.15    0.00000     0.00  LINEAR    1.15372E-01   -17.41    0.00000E+00     0.00
  -10.00   305.00     -15.71 -999.99  -15.71    0.00000     0.00  LINEAR    7.65720E-02   -42.05    0.00000E+00     0.00
   -5.00   305.00     -21.76 -999.99  -21.76    0.00000     0.00  LINEAR    3.81625E-02   -68.12    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   310.00     -21.76 -999.99  -21.76    0.00000     0.00  LINEAR    3.81518E-02   -69.80    0.00000E+00     0.00
 -170.00   310.00     -15.70 -999.99  -15.70    0.00000     0.00  LINEAR    7.66601E-02   -45.40    0.00000E+00     0.00
 -165.00   310.00     -12.16 -999.99  -12.16    0.00000     0.00  LINEAR    1.15184E-01   -22.30    0.00000E+00     0.00
 -160.00   310.00      -9.65 -999.99   -9.65    0.00000     0.00  LINEAR    1.53795E-01     0.27    0.00000E+00     0.00
 -155.00   310.00      -7.72 -999.99   -7.72    0.00000     0.00  LINEAR    1.92151E-01    20.99    0.00000E+00     0.00
 -150.00   310.00      -6.24 -999.99   -6.24    0.00000     0.00  LINEAR    2.27671E-01    40.93    0.00000E+00     0.00
 -145.00   310.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.61836E-01    58.90    0.00000E+00     0.00
 -140.00   310.00      -4.13 -999.99   -4.13    0.00000     0.00  LINEAR    2.90217E-01    76.09    0.00000E+00     0.00
 -135.00   310.00      -3.41 -999.99   -3.41    0.00000     0.00  LINEAR    3.15303E-01    91.07    0.00000E+00     0.00
 -130.00   310.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    3.36056E-01   105.47    0.00000E+00     0.00
 -125.00   310.00      -2.55 -999.99   -2.55    0.00000     0.00  LINEAR    3.48368E-01   117.73    0.00000E+00     0.00
 -120.00   310.00      -2.21 -999.99   -2.21    0.00000     0.00  LINEAR    3.62048E-01   128.40    0.00000E+00     0.00
 -115.00   310.00      -2.01 -999.99   -2.01    0.00000     0.00  LINEAR    3.70492E-01   138.32    0.00000E+00     0.00
 -110.00   310.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    3.71885E-01   146.27    0.00000E+00     0.00
 -105.00   310.00      -1.96 -999.99   -1.96    0.00000     0.00  LINEAR    3.72706E-01   152.00    0.00000E+00     0.00
 -100.00   310.00      -1.91 -999.99   -1.91    0.00000     0.00  LINEAR    3.74896E-01   156.03    0.00000E+00     0.00
  -95.00   310.00      -1.86 -999.99   -1.86    0.00000     0.00  LINEAR    3.76872E-01   158.55    0.00000E+00     0.00
  -90.00   310.00      -1.85 -999.99   -1.85    0.00000     0.00  LINEAR    3.77595E-01   159.41    0.00000E+00     0.00
  -85.00   310.00      -1.86 -999.99   -1.86    0.00000     0.00  LINEAR    3.76872E-01   158.55    0.00000E+00     0.00
  -80.00   310.00      -1.91 -999.99   -1.91    0.00000     0.00  LINEAR    3.74896E-01   156.03    0.00000E+00     0.00
  -75.00   310.00      -1.96 -999.99   -1.96    0.00000     0.00  LINEAR    3.72706E-01   152.00    0.00000E+00     0.00
  -70.00   310.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    3.71885E-01   146.27    0.00000E+00     0.00
  -65.00   310.00      -2.01 -999.99   -2.01    0.00000     0.00  LINEAR    3.70492E-01   138.32    0.00000E+00     0.00
  -60.00   310.00      -2.21 -999.99   -2.21    0.00000     0.00  LINEAR    3.62048E-01   128.40    0.00000E+00     0.00
  -55.00   310.00      -2.55 -999.99   -2.55    0.00000     0.00  LINEAR    3.48368E-01   117.73    0.00000E+00     0.00
  -50.00   310.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    3.36056E-01   105.47    0.00000E+00     0.00
  -45.00   310.00      -3.41 -999.99   -3.41    0.00000     0.00  LINEAR    3.15303E-01    91.07    0.00000E+00     0.00
  -40.00   310.00      -4.13 -999.99   -4.13    0.00000     0.00  LINEAR    2.90217E-01    76.09    0.00000E+00     0.00
  -35.00   310.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.61836E-01    58.90    0.00000E+00     0.00
  -30.00   310.00      -6.24 -999.99   -6.24    0.00000     0.00  LINEAR    2.27671E-01    40.93    0.00000E+00     0.00
  -25.00   310.00      -7.72 -999.99   -7.72    0.00000     0.00  LINEAR    1.92151E-01    20.99    0.00000E+00     0.00
  -20.00   310.00      -9.65 -999.99   -9.65    0.00000     0.00  LINEAR    1.53795E-01     0.27    0.00000E+00     0.00
  -15.00   310.00     -12.16 -999.99  -12.16    0.00000     0.00  LINEAR    1.15184E-01   -22.30    0.00000E+00     0.00
  -10.00   310.00     -15.70 -999.99  -15.70    0.00000     0.00  LINEAR    7.66601E-02   -45.40    0.00000E+00     0.00
   -5.00   310.00     -21.76 -999.99  -21.76    0.00000     0.00  LINEAR    3.81518E-02   -69.80    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   315.00     -21.76 -999.99  -21.76    0.00000     0.00  LINEAR    3.81463E-02   -71.66    0.00000E+00     0.00
 -170.00   315.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    7.67302E-02   -49.17    0.00000E+00     0.00
 -165.00   315.00     -12.17 -999.99  -12.17    0.00000     0.00  LINEAR    1.14989E-01   -27.66    0.00000E+00     0.00
 -160.00   315.00      -9.62 -999.99   -9.62    0.00000     0.00  LINEAR    1.54363E-01    -6.76    0.00000E+00     0.00
 -155.00   315.00      -7.71 -999.99   -7.71    0.00000     0.00  LINEAR    1.92155E-01    12.61    0.00000E+00     0.00
 -150.00   315.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    2.30414E-01    31.16    0.00000E+00     0.00
 -145.00   315.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    2.64183E-01    48.08    0.00000E+00     0.00
 -140.00   315.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    2.97993E-01    63.85    0.00000E+00     0.00
 -135.00   315.00      -3.17 -999.99   -3.17    0.00000     0.00  LINEAR    3.24278E-01    78.41    0.00000E+00     0.00
 -130.00   315.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    3.49090E-01    91.04    0.00000E+00     0.00
 -125.00   315.00      -2.02 -999.99   -2.02    0.00000     0.00  LINEAR    3.70150E-01   103.02    0.00000E+00     0.00
 -120.00   315.00      -1.73 -999.99   -1.73    0.00000     0.00  LINEAR    3.82776E-01   113.28    0.00000E+00     0.00
 -115.00   315.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    3.94272E-01   121.56    0.00000E+00     0.00
 -110.00   315.00      -1.23 -999.99   -1.23    0.00000     0.00  LINEAR    4.05529E-01   128.68    0.00000E+00     0.00
 -105.00   315.00      -1.07 -999.99   -1.07    0.00000     0.00  LINEAR    4.12835E-01   134.62    0.00000E+00     0.00
 -100.00   315.00      -1.00 -999.99   -1.00    0.00000     0.00  LINEAR    4.16094E-01   138.94    0.00000E+00     0.00
  -95.00   315.00      -0.98 -999.99   -0.98    0.00000     0.00  LINEAR    4.17227E-01   141.50    0.00000E+00     0.00
  -90.00   315.00      -0.97 -999.99   -0.97    0.00000     0.00  LINEAR    4.17494E-01   142.34    0.00000E+00     0.00
  -85.00   315.00      -0.98 -999.99   -0.98    0.00000     0.00  LINEAR    4.17227E-01   141.50    0.00000E+00     0.00
  -80.00   315.00      -1.00 -999.99   -1.00    0.00000     0.00  LINEAR    4.16094E-01   138.94    0.00000E+00     0.00
  -75.00   315.00      -1.07 -999.99   -1.07    0.00000     0.00  LINEAR    4.12835E-01   134.62    0.00000E+00     0.00
  -70.00   315.00      -1.23 -999.99   -1.23    0.00000     0.00  LINEAR    4.05529E-01   128.68    0.00000E+00     0.00
  -65.00   315.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    3.94272E-01   121.56    0.00000E+00     0.00
  -60.00   315.00      -1.73 -999.99   -1.73    0.00000     0.00  LINEAR    3.82776E-01   113.28    0.00000E+00     0.00
  -55.00   315.00      -2.02 -999.99   -2.02    0.00000     0.00  LINEAR    3.70150E-01   103.02    0.00000E+00     0.00
  -50.00   315.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    3.49090E-01    91.04    0.00000E+00     0.00
  -45.00   315.00      -3.17 -999.99   -3.17    0.00000     0.00  LINEAR    3.24278E-01    78.41    0.00000E+00     0.00
  -40.00   315.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    2.97993E-01    63.85    0.00000E+00     0.00
  -35.00   315.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    2.64183E-01    48.08    0.00000E+00     0.00
  -30.00   315.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    2.30414E-01    31.16    0.00000E+00     0.00
  -25.00   315.00      -7.71 -999.99   -7.71    0.00000     0.00  LINEAR    1.92155E-01    12.61    0.00000E+00     0.00
  -20.00   315.00      -9.62 -999.99   -9.62    0.00000     0.00  LINEAR    1.54363E-01    -6.76    0.00000E+00     0.00
  -15.00   315.00     -12.17 -999.99  -12.17    0.00000     0.00  LINEAR    1.14989E-01   -27.66    0.00000E+00     0.00
  -10.00   315.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    7.67302E-02   -49.17    0.00000E+00     0.00
   -5.00   315.00     -21.76 -999.99  -21.76    0.00000     0.00  LINEAR    3.81463E-02   -71.66    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   320.00     -21.76 -999.99  -21.76    0.00000     0.00  LINEAR    3.81486E-02   -73.68    0.00000E+00     0.00
 -170.00   320.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    7.67510E-02   -53.32    0.00000E+00     0.00
 -165.00   320.00     -12.18 -999.99  -12.18    0.00000     0.00  LINEAR    1.14945E-01   -33.48    0.00000E+00     0.00
 -160.00   320.00      -9.61 -999.99   -9.61    0.00000     0.00  LINEAR    1.54519E-01   -14.62    0.00000E+00     0.00
 -155.00   320.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    1.92693E-01     3.54    0.00000E+00     0.00
 -150.00   320.00      -6.10 -999.99   -6.10    0.00000     0.00  LINEAR    2.31522E-01    20.17    0.00000E+00     0.00
 -145.00   320.00      -4.82 -999.99   -4.82    0.00000     0.00  LINEAR    2.68143E-01    36.22    0.00000E+00     0.00
 -140.00   320.00      -3.79 -999.99   -3.79    0.00000     0.00  LINEAR    3.01763E-01    50.45    0.00000E+00     0.00
 -135.00   320.00      -2.89 -999.99   -2.89    0.00000     0.00  LINEAR    3.35039E-01    63.82    0.00000E+00     0.00
 -130.00   320.00      -2.23 -999.99   -2.23    0.00000     0.00  LINEAR    3.61254E-01    76.03    0.00000E+00     0.00
 -125.00   320.00      -1.69 -999.99   -1.69    0.00000     0.00  LINEAR    3.84624E-01    86.38    0.00000E+00     0.00
 -120.00   320.00      -1.19 -999.99   -1.19    0.00000     0.00  LINEAR    4.07074E-01    95.72    0.00000E+00     0.00
 -115.00   320.00      -0.85 -999.99   -0.85    0.00000     0.00  LINEAR    4.23479E-01   104.04    0.00000E+00     0.00
 -110.00   320.00      -0.64 -999.99   -0.64    0.00000     0.00  LINEAR    4.33936E-01   110.73    0.00000E+00     0.00
 -105.00   320.00      -0.48 -999.99   -0.48    0.00000     0.00  LINEAR    4.41735E-01   115.72    0.00000E+00     0.00
 -100.00   320.00      -0.36 -999.99   -0.36    0.00000     0.00  LINEAR    4.48007E-01   119.23    0.00000E+00     0.00
  -95.00   320.00      -0.28 -999.99   -0.28    0.00000     0.00  LINEAR    4.52164E-01   121.35    0.00000E+00     0.00
  -90.00   320.00      -0.25 -999.99   -0.25    0.00000     0.00  LINEAR    4.53608E-01   122.06    0.00000E+00     0.00
  -85.00   320.00      -0.28 -999.99   -0.28    0.00000     0.00  LINEAR    4.52164E-01   121.35    0.00000E+00     0.00
  -80.00   320.00      -0.36 -999.99   -0.36    0.00000     0.00  LINEAR    4.48007E-01   119.23    0.00000E+00     0.00
  -75.00   320.00      -0.48 -999.99   -0.48    0.00000     0.00  LINEAR    4.41735E-01   115.72    0.00000E+00     0.00
  -70.00   320.00      -0.64 -999.99   -0.64    0.00000     0.00  LINEAR    4.33936E-01   110.73    0.00000E+00     0.00
  -65.00   320.00      -0.85 -999.99   -0.85    0.00000     0.00  LINEAR    4.23479E-01   104.04    0.00000E+00     0.00
  -60.00   320.00      -1.19 -999.99   -1.19    0.00000     0.00  LINEAR    4.07074E-01    95.72    0.00000E+00     0.00
  -55.00   320.00      -1.69 -999.99   -1.69    0.00000     0.00  LINEAR    3.84624E-01    86.38    0.00000E+00     0.00
  -50.00   320.00      -2.23 -999.99   -2.23    0.00000     0.00  LINEAR    3.61254E-01    76.03    0.00000E+00     0.00
  -45.00   320.00      -2.89 -999.99   -2.89    0.00000     0.00  LINEAR    3.35039E-01    63.82    0.00000E+00     0.00
  -40.00   320.00      -3.79 -999.99   -3.79    0.00000     0.00  LINEAR    3.01763E-01    50.45    0.00000E+00     0.00
  -35.00   320.00      -4.82 -999.99   -4.82    0.00000     0.00  LINEAR    2.68143E-01    36.22    0.00000E+00     0.00
  -30.00   320.00      -6.10 -999.99   -6.10    0.00000     0.00  LINEAR    2.31522E-01    20.17    0.00000E+00     0.00
  -25.00   320.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    1.92693E-01     3.54    0.00000E+00     0.00
  -20.00   320.00      -9.61 -999.99   -9.61    0.00000     0.00  LINEAR    1.54519E-01   -14.62    0.00000E+00     0.00
  -15.00   320.00     -12.18 -999.99  -12.18    0.00000     0.00  LINEAR    1.14945E-01   -33.48    0.00000E+00     0.00
  -10.00   320.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    7.67510E-02   -53.32    0.00000E+00     0.00
   -5.00   320.00     -21.76 -999.99  -21.76    0.00000     0.00  LINEAR    3.81486E-02   -73.68    0.00000E+00     0.00
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   325.00     -21.76 -999.99  -21.76    0.00000     0.00  LINEAR    3.81613E-02   -75.87    0.00000E+00     0.00
 -170.00   325.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    7.67036E-02   -57.78    0.00000E+00     0.00
 -165.00   325.00     -12.16 -999.99  -12.16    0.00000     0.00  LINEAR    1.15126E-01   -39.82    0.00000E+00     0.00
 -160.00   325.00      -9.63 -999.99   -9.63    0.00000     0.00  LINEAR    1.54139E-01   -23.05    0.00000E+00     0.00
 -155.00   325.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    1.93758E-01    -6.59    0.00000E+00     0.00
 -150.00   325.00      -6.09 -999.99   -6.09    0.00000     0.00  LINEAR    2.31667E-01     8.58    0.00000E+00     0.00
 -145.00   325.00      -4.73 -999.99   -4.73    0.00000     0.00  LINEAR    2.70889E-01    22.74    0.00000E+00     0.00
 -140.00   325.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    3.06947E-01    36.20    0.00000E+00     0.00
 -135.00   325.00      -2.76 -999.99   -2.76    0.00000     0.00  LINEAR    3.40008E-01    48.03    0.00000E+00     0.00
 -130.00   325.00      -1.95 -999.99   -1.95    0.00000     0.00  LINEAR    3.73086E-01    58.82    0.00000E+00     0.00
 -125.00   325.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    4.01416E-01    68.81    0.00000E+00     0.00
 -120.00   325.00      -0.85 -999.99   -0.85    0.00000     0.00  LINEAR    4.23737E-01    77.33    0.00000E+00     0.00
 -115.00   325.00      -0.45 -999.99   -0.45    0.00000     0.00  LINEAR    4.43525E-01    84.31    0.00000E+00     0.00
 -110.00   325.00      -0.11 -999.99   -0.11    0.00000     0.00  LINEAR    4.61448E-01    90.12    0.00000E+00     0.00
 -105.00   325.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    4.75740E-01    94.82    0.00000E+00     0.00
 -100.00   325.00       0.34 -999.99    0.34    0.00000     0.00  LINEAR    4.85483E-01    98.29    0.00000E+00     0.00
  -95.00   325.00       0.43 -999.99    0.43    0.00000     0.00  LINEAR    4.90970E-01   100.39    0.00000E+00     0.00
  -90.00   325.00       0.46 -999.99    0.46    0.00000     0.00  LINEAR    4.92728E-01   101.09    0.00000E+00     0.00
  -85.00   325.00       0.43 -999.99    0.43    0.00000     0.00  LINEAR    4.90970E-01   100.39    0.00000E+00     0.00
  -80.00   325.00       0.34 -999.99    0.34    0.00000     0.00  LINEAR    4.85483E-01    98.29    0.00000E+00     0.00
  -75.00   325.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    4.75740E-01    94.82    0.00000E+00     0.00
  -70.00   325.00      -0.11 -999.99   -0.11    0.00000     0.00  LINEAR    4.61448E-01    90.12    0.00000E+00     0.00
